t,position,setpoint,error,psi,torque,Ec
0.0,0.0,1.0,1.0,0.0002,0.03,150.1492
0.01,5e-06,1.0,0.999996,0.002199,0.3335,151.6486
0.02,1.1e-05,1.0,0.99999,0.004196,0.6426,153.1476
0.03,1.7e-05,1.0,0.999983,0.006191,0.9574,154.6466
0.04,2.4e-05,1.0,0.999977,0.008184,1.2778,156.1455
0.05,3e-05,1.0,0.99997,0.010174,1.6039,157.6444
0.06,3.7e-05,1.0,0.999964,0.012163,1.9357,159.1433
0.07,4.4e-05,1.0,0.999957,0.01415,2.2731,160.6421
0.08,5.1e-05,1.0,0.99995,0.016135,2.6161,162.1408
0.09,5.8e-05,1.0,0.999943,0.018118,2.9648,163.6395
0.1,6.5e-05,1.0,0.999936,0.020099,3.3161,164.9881
0.11,7.2e-05,1.0,0.999929,0.022078,3.6425,164.9869
0.12,7.8e-05,1.0,0.999923,0.024054,3.9686,164.9857
0.13,8.5e-05,1.0,0.999916,0.026029,4.2944,164.9845
0.14,9.1e-05,1.0,0.999909,0.028002,4.6199,164.9833
0.15,9.8e-05,1.0,0.999903,0.029973,4.945,164.9821
0.16,0.000105,1.0,0.999896,0.031942,5.2698,164.981
0.17,0.000111,1.0,0.99989,0.033909,5.5943,164.9798
0.18,0.000118,1.0,0.999883,0.035874,5.9185,164.9786
0.19,0.000124,1.0,0.999876,0.037837,6.2423,164.9774
0.2,0.000131,1.0,0.99987,0.039798,6.5657,164.9762
0.21,0.000137,1.0,0.999863,0.041757,6.8889,164.975
0.22,0.000144,1.0,0.999857,0.043714,7.2117,164.9739
0.23,0.00015,1.0,0.99985,0.045669,7.5342,164.9727
0.24,0.000157,1.0,0.999844,0.047623,7.8564,164.9715
0.25,0.000163,1.0,0.999837,0.049574,8.1782,164.9703
0.26,0.00017,1.0,0.999831,0.051523,8.4997,164.9692
0.27,0.000176,1.0,0.999824,0.05347,8.8209,164.968
0.28,0.000183,1.0,0.999818,0.055415,9.1417,164.9668
0.29,0.000189,1.0,0.999811,0.057359,9.4622,164.9656
0.3,0.000196,1.0,0.999805,0.0593,9.7824,164.9645
0.31,0.000202,1.0,0.999798,0.06124,10.1023,164.9633
0.32,0.000209,1.0,0.999792,0.063177,10.4218,164.9621
0.33,0.000215,1.0,0.999785,0.065113,10.741,164.961
0.34,0.000222,1.0,0.999779,0.067046,11.0599,164.9598
0.35000000000000003,0.000228,1.0,0.999772,0.068978,11.3785,164.9587
0.36,0.000235,1.0,0.999766,0.070908,11.6967,164.9575
0.37,0.000241,1.0,0.999759,0.072835,12.0146,164.9563
0.38,0.000248,1.0,0.999753,0.074761,12.3322,164.9552
0.39,0.000254,1.0,0.999747,0.076685,12.6495,164.954
0.4,0.000261,1.0,0.99974,0.078607,12.9664,164.9529
0.41000000000000003,0.000267,1.0,0.999734,0.080527,13.283,164.9517
0.42,0.000273,1.0,0.999727,0.082445,13.5993,164.9505
0.43,0.00028,1.0,0.999721,0.084361,13.9153,164.9494
0.44,0.000286,1.0,0.999714,0.086275,14.231,164.9482
0.45,0.000293,1.0,0.999708,0.088188,14.5463,164.9471
0.46,0.000299,1.0,0.999702,0.090098,14.8613,164.9459
0.47000000000000003,0.000305,1.0,0.999695,0.092006,15.176,164.9448
0.48,0.000312,1.0,0.999689,0.093913,15.4903,164.9436
0.49,0.000318,1.0,0.999683,0.095818,15.8044,164.9425
0.5,0.000324,1.0,0.999676,0.09772,16.1181,164.9413
0.51,0.000331,1.0,0.99967,0.099621,16.4315,164.9402
0.52,0.000337,1.0,0.999664,0.10152,16.7446,164.9391
0.53,0.000343,1.0,0.999657,0.103417,17.0573,164.9379
0.54,0.00035,1.0,0.999651,0.105312,17.3698,164.9368
0.55,0.000356,1.0,0.999645,0.107205,17.6819,164.9356
0.56,0.000362,1.0,0.999638,0.109096,17.9937,164.9345
0.5700000000000001,0.000369,1.0,0.999632,0.110985,18.3052,164.9334
0.58,0.000375,1.0,0.999626,0.112873,18.6164,164.9322
0.59,0.000381,1.0,0.999619,0.114758,18.9272,164.9311
0.6,0.000388,1.0,0.999613,0.116642,19.2378,164.93
0.61,0.000394,1.0,0.999607,0.118524,19.548,164.9288
0.62,0.0004,1.0,0.9996,0.120404,19.8579,164.9277
0.63,0.000407,1.0,0.999594,0.122282,20.1675,164.9266
0.64,0.000413,1.0,0.999588,0.124158,20.4767,164.9254
0.65,0.000419,1.0,0.999582,0.126032,20.7857,164.9243
0.66,0.000425,1.0,0.999575,0.127904,21.0943,164.9232
0.67,0.000432,1.0,0.999569,0.129774,21.4027,164.9221
0.68,0.000438,1.0,0.999563,0.131643,21.7107,164.9209
0.6900000000000001,0.000444,1.0,0.999557,0.13351,22.0184,164.9198
0.7000000000000001,0.00045,1.0,0.99955,0.135374,22.3258,164.9187
0.71,0.000456,1.0,0.999544,0.137237,22.6328,164.9176
0.72,0.000463,1.0,0.999538,0.139098,22.9396,164.9164
0.73,0.000469,1.0,0.999532,0.140957,23.246,164.9153
0.74,0.000475,1.0,0.999525,0.142815,23.5522,164.9142
0.75,0.000481,1.0,0.999519,0.14467,23.858,164.9131
0.76,0.000488,1.0,0.999513,0.146524,24.1635,164.912
0.77,0.000494,1.0,0.999507,0.148375,24.4687,164.9109
0.78,0.0005,1.0,0.999501,0.150225,24.7736,164.9098
0.79,0.000506,1.0,0.999495,0.152073,25.0781,164.9086
0.8,0.000512,1.0,0.999488,0.153919,25.3824,164.9075
0.81,0.000518,1.0,0.999482,0.155763,25.6864,164.9064
0.8200000000000001,0.000525,1.0,0.999476,0.157606,25.99,164.9053
0.8300000000000001,0.000531,1.0,0.99947,0.159446,26.2933,164.9042
0.84,0.000537,1.0,0.999464,0.161285,26.5964,164.9031
0.85,0.000543,1.0,0.999458,0.163122,26.8991,164.902
0.86,0.000549,1.0,0.999452,0.164957,27.2015,164.9009
0.87,0.000555,1.0,0.999445,0.16679,27.5036,164.8998
0.88,0.000561,1.0,0.999439,0.168621,27.8054,164.8987
0.89,0.000567,1.0,0.999433,0.17045,28.1069,164.8976
0.9,0.000574,1.0,0.999427,0.172278,28.408,164.8965
0.91,0.00058,1.0,0.999421,0.174104,28.7089,164.8954
0.92,0.000586,1.0,0.999415,0.175928,29.0095,164.8943
0.93,0.000592,1.0,0.999409,0.17775,29.3097,164.8932
0.9400000000000001,0.000598,1.0,0.999403,0.17957,29.6097,164.8921
0.9500000000000001,0.000604,1.0,0.999397,0.181388,29.9093,164.891
0.96,0.000608,1.0,0.999392,0.183205,30.0,164.8902
0.97,0.000608,1.0,0.999392,0.18502,30.0,164.8901
0.98,0.000608,1.0,0.999392,0.186833,30.0,164.89
0.99,0.000608,1.0,0.999392,0.188644,30.0,164.8899
1.0,0.000608,-1.0,-1.000608,0.190053,30.0,165.0907
1.01,0.000608,-1.0,-1.000608,0.187863,30.0,165.0924
1.02,0.000608,-1.0,-1.000608,0.185675,30.0,165.0942
1.03,0.000608,-1.0,-1.000608,0.183489,30.0,165.096
1.04,0.000608,-1.0,-1.000608,0.181305,29.9331,165.0978
1.05,0.000602,-1.0,-1.000603,0.179124,29.5731,165.0988
1.06,0.000595,-1.0,-1.000595,0.176944,29.2134,165.0994
1.07,0.000587,-1.0,-1.000588,0.174767,28.854,165.1
1.08,0.00058,-1.0,-1.000581,0.172592,28.4951,165.1005
1.09,0.000573,-1.0,-1.000573,0.170419,28.1364,165.1011
1.1,0.000565,-1.0,-1.000566,0.168249,27.7781,165.1015
1.11,0.000558,-1.0,-1.000559,0.16608,27.4199,165.1002
1.12,0.000551,-1.0,-1.000552,0.163914,27.0621,165.099
1.1300000000000001,0.000544,-1.0,-1.000544,0.16175,26.7046,165.0977
1.1400000000000001,0.000536,-1.0,-1.000537,0.159588,26.3474,165.0964
1.1500000000000001,0.000529,-1.0,-1.00053,0.157429,25.9907,165.0951
1.16,0.000522,-1.0,-1.000523,0.155271,25.6343,165.0938
1.17,0.000515,-1.0,-1.000515,0.153116,25.2783,165.0925
1.18,0.000508,-1.0,-1.000508,0.150963,24.9226,165.0912
1.19,0.0005,-1.0,-1.000501,0.148812,24.5673,165.0899
1.2,0.000493,-1.0,-1.000494,0.146663,24.2123,165.0886
1.21,0.000486,-1.0,-1.000487,0.144516,23.8578,165.0873
1.22,0.000479,-1.0,-1.000479,0.142372,23.5036,165.086
1.23,0.000472,-1.0,-1.000472,0.140229,23.1497,165.0847
1.24,0.000464,-1.0,-1.000465,0.138089,22.7962,165.0834
1.25,0.000457,-1.0,-1.000458,0.135951,22.4431,165.0821
1.26,0.00045,-1.0,-1.000451,0.133815,22.0903,165.0808
1.27,0.000443,-1.0,-1.000444,0.131681,21.7379,165.0796
1.28,0.000436,-1.0,-1.000437,0.12955,21.3858,165.0783
1.29,0.000429,-1.0,-1.000429,0.12742,21.0341,165.077
1.3,0.000422,-1.0,-1.000422,0.125293,20.6828,165.0757
1.31,0.000414,-1.0,-1.000415,0.123168,20.3318,165.0744
1.32,0.000407,-1.0,-1.000408,0.121045,19.9812,165.0731
1.33,0.0004,-1.0,-1.000401,0.118924,19.631,165.0719
1.34,0.000393,-1.0,-1.000394,0.116805,19.2811,165.0706
1.35,0.000386,-1.0,-1.000387,0.114688,18.9315,165.0693
1.36,0.000379,-1.0,-1.00038,0.112574,18.5824,165.068
1.37,0.000372,-1.0,-1.000373,0.110462,18.2335,165.0668
1.3800000000000001,0.000365,-1.0,-1.000366,0.108351,17.8851,165.0655
1.3900000000000001,0.000358,-1.0,-1.000359,0.106243,17.5369,165.0642
1.4000000000000001,0.000351,-1.0,-1.000351,0.104137,17.1892,165.0629
1.41,0.000344,-1.0,-1.000344,0.102033,16.8418,165.0617
1.42,0.000337,-1.0,-1.000337,0.099932,16.4947,165.0604
1.43,0.00033,-1.0,-1.00033,0.097832,16.148,165.0591
1.44,0.000323,-1.0,-1.000323,0.095734,15.8017,165.0579
1.45,0.000316,-1.0,-1.000316,0.093639,15.4557,165.0566
1.46,0.000309,-1.0,-1.000309,0.091546,15.1101,165.0554
1.47,0.000302,-1.0,-1.000302,0.089454,14.7648,165.0541
1.48,0.000295,-1.0,-1.000295,0.087365,14.4199,165.0528
1.49,0.000288,-1.0,-1.000288,0.085278,14.0753,165.0516
1.5,0.000281,-1.0,-1.000281,0.083193,13.7311,165.0503
1.51,0.000274,-1.0,-1.000274,0.081111,13.3872,165.0491
1.52,0.000267,-1.0,-1.000267,0.07903,13.0437,165.0478
1.53,0.00026,-1.0,-1.00026,0.076951,12.7005,165.0466
1.54,0.000253,-1.0,-1.000254,0.074875,12.3577,165.0453
1.55,0.000246,-1.0,-1.000247,0.0728,12.0152,165.0441
1.56,0.000239,-1.0,-1.00024,0.070728,11.6731,165.0428
1.57,0.000232,-1.0,-1.000233,0.068658,11.3314,165.0416
1.58,0.000225,-1.0,-1.000226,0.066589,10.9899,165.0403
1.59,0.000218,-1.0,-1.000219,0.064523,10.6489,165.0391
1.6,0.000211,-1.0,-1.000212,0.062459,10.3081,165.0378
1.61,0.000204,-1.0,-1.000205,0.060397,9.9678,165.0366
1.62,0.000197,-1.0,-1.000198,0.058337,9.6277,165.0353
1.6300000000000001,0.000191,-1.0,-1.000191,0.05628,9.2881,165.0341
1.6400000000000001,0.000184,-1.0,-1.000184,0.054224,8.9487,165.0329
1.6500000000000001,0.000177,-1.0,-1.000178,0.05217,8.6097,165.0316
1.6600000000000001,0.00017,-1.0,-1.000171,0.050119,8.2711,165.0304
1.67,0.000163,-1.0,-1.000164,0.048069,7.9328,165.0292
1.68,0.000156,-1.0,-1.000157,0.046022,7.5949,165.0279
1.69,0.000149,-1.0,-1.00015,0.043976,7.2573,165.0267
1.7,0.000143,-1.0,-1.000143,0.041933,6.92,165.0255
1.71,0.000136,-1.0,-1.000136,0.039892,6.5831,165.0242
1.72,0.000129,-1.0,-1.00013,0.037852,6.2465,165.023
1.73,0.000122,-1.0,-1.000123,0.035815,5.9103,165.0218
1.74,0.000115,-1.0,-1.000116,0.03378,5.5744,165.0205
1.75,0.000109,-1.0,-1.000109,0.031747,5.2389,165.0193
1.76,0.000102,-1.0,-1.000102,0.029716,4.9037,165.0181
1.77,9.5e-05,-1.0,-1.000096,0.027687,4.5688,165.0169
1.78,8.8e-05,-1.0,-1.000089,0.02566,4.2343,165.0156
1.79,8.1e-05,-1.0,-1.000082,0.023635,3.9001,165.0144
1.8,7.5e-05,-1.0,-1.000075,0.021612,3.5663,165.0132
1.81,6.8e-05,-1.0,-1.000069,0.019591,3.2328,165.012
1.82,6.1e-05,-1.0,-1.000062,0.017573,2.8997,165.0108
1.83,5.4e-05,-1.0,-1.000055,0.015556,2.5668,165.0096
1.84,4.8e-05,-1.0,-1.000048,0.013541,2.2344,165.0083
1.85,4.1e-05,-1.0,-1.000042,0.011528,1.9022,165.0071
1.86,3.4e-05,-1.0,-1.000035,0.009518,1.5705,165.0059
1.87,2.7e-05,-1.0,-1.000028,0.007509,1.239,165.0047
1.8800000000000001,2.1e-05,-1.0,-1.000021,0.005502,0.9079,165.0035
1.8900000000000001,1.4e-05,-1.0,-1.000015,0.003498,0.5771,165.0023
1.9000000000000001,7e-06,-1.0,-1.000008,0.001495,0.2467,165.0011
1.9100000000000001,1e-06,-1.0,-1.000001,-0.000506,-0.0834,164.9999
1.92,-6e-06,-1.0,-0.999995,-0.002504,-0.4132,164.9987
1.93,-1.3e-05,-1.0,-0.999988,-0.004501,-0.7426,164.9975
1.94,-1.9e-05,-1.0,-0.999981,-0.006495,-1.0717,164.9963
1.95,-2.6e-05,-1.0,-0.999975,-0.008488,-1.4005,164.9951
1.96,-3.3e-05,-1.0,-0.999968,-0.010478,-1.7289,164.9939
1.97,-3.9e-05,-1.0,-0.999961,-0.012467,-2.057,164.9927
1.98,-4.6e-05,-1.0,-0.999955,-0.014454,-2.3847,164.9915
1.99,-5.3e-05,-1.0,-0.999948,-0.016438,-2.7121,164.9903
2.0,-5.9e-05,1.0,1.000059,-0.018021,-2.9736,165.0085
2.0100000000000002,-5.6e-05,1.0,1.000057,-0.016003,-2.6407,165.0082
2.02,-4.9e-05,1.0,1.00005,-0.013988,-2.3082,165.0072
2.0300000000000002,-4.2e-05,1.0,1.000043,-0.011975,-1.976,165.0061
2.04,-3.6e-05,1.0,1.000036,-0.009964,-1.6441,165.0051
2.05,-2.9e-05,1.0,1.00003,-0.007955,-1.3126,165.0041
2.06,-2.2e-05,1.0,1.000023,-0.005948,-0.9814,165.0031
2.07,-1.6e-05,1.0,1.000016,-0.003943,-0.6505,165.002
2.08,-9e-06,1.0,1.000009,-0.00194,-0.32,165.001
2.09,-2e-06,1.0,1.000003,6.1e-05,0.0101,165.0
2.1,5e-06,1.0,0.999996,0.002061,0.34,164.9989
2.11,1.1e-05,1.0,0.999989,0.004058,0.6695,164.9977
2.12,1.8e-05,1.0,0.999983,0.006053,0.9986,164.9965
2.13,2.5e-05,1.0,0.999976,0.008046,1.3275,164.9953
2.14,3.1e-05,1.0,0.999969,0.010037,1.656,164.9941
2.15,3.8e-05,1.0,0.999963,0.012026,1.9841,164.9929
2.16,4.5e-05,1.0,0.999956,0.014013,2.312,164.9917
2.17,5.1e-05,1.0,0.999949,0.015998,2.6394,164.9906
2.18,5.8e-05,1.0,0.999943,0.017981,2.9666,164.9894
2.19,6.4e-05,1.0,0.999936,0.019962,3.2934,164.9882
2.2,7.1e-05,1.0,0.99993,0.021941,3.6199,164.987
2.21,7.8e-05,1.0,0.999923,0.023918,3.9461,164.9858
2.22,8.4e-05,1.0,0.999916,0.025893,4.2719,164.9846
2.23,9.1e-05,1.0,0.99991,0.027866,4.5974,164.9834
2.24,9.7e-05,1.0,0.999903,0.029837,4.9225,164.9822
2.25,0.000104,1.0,0.999897,0.031806,5.2474,164.981
2.2600000000000002,0.000111,1.0,0.99989,0.033773,5.5718,164.9798
2.27,0.000117,1.0,0.999883,0.035738,5.896,164.9787
2.2800000000000002,0.000124,1.0,0.999877,0.037701,6.2198,164.9775
2.29,0.00013,1.0,0.99987,0.039662,6.5433,164.9763
2.3000000000000003,0.000137,1.0,0.999864,0.041622,6.8665,164.9751
2.31,0.000143,1.0,0.999857,0.043579,7.1894,164.9739
2.32,0.00015,1.0,0.999851,0.045534,7.5119,164.9728
2.33,0.000156,1.0,0.999844,0.047487,7.834,164.9716
2.34,0.000163,1.0,0.999838,0.049439,8.1559,164.9704
2.35,0.00017,1.0,0.999831,0.051388,8.4774,164.9692
2.36,0.000176,1.0,0.999825,0.053335,8.7986,164.9681
2.37,0.000183,1.0,0.999818,0.055281,9.1195,164.9669
2.38,0.000189,1.0,0.999812,0.057224,9.44,164.9657
2.39,0.000196,1.0,0.999805,0.059166,9.7602,164.9646
2.4,0.000202,1.0,0.999799,0.061105,10.0801,164.9634
2.41,0.000209,1.0,0.999792,0.063043,10.3997,164.9622
2.42,0.000215,1.0,0.999786,0.064979,10.7189,164.9611
2.43,0.000221,1.0,0.999779,0.066912,11.0378,164.9599
2.44,0.000228,1.0,0.999773,0.068844,11.3564,164.9587
2.45,0.000234,1.0,0.999766,0.070774,11.6747,164.9576
2.46,0.000241,1.0,0.99976,0.072702,11.9926,164.9564
2.47,0.000247,1.0,0.999753,0.074628,12.3102,164.9552
2.48,0.000254,1.0,0.999747,0.076552,12.6275,164.9541
2.49,0.00026,1.0,0.999741,0.078474,12.9445,164.9529
2.5,0.000267,1.0,0.999734,0.080394,13.2611,164.9518
