t,position,setpoint,error,psi,torque,Ec
2.5100000000000002,0.000273,1.0,0.999728,0.082312,13.5774,164.9506
2.52,0.000279,1.0,0.999721,0.084228,13.8934,164.9495
2.5300000000000002,0.000286,1.0,0.999715,0.086143,14.2091,164.9483
2.54,0.000292,1.0,0.999709,0.088055,14.5245,164.9472
2.5500000000000003,0.000299,1.0,0.999702,0.089966,14.8395,164.946
2.56,0.000305,1.0,0.999696,0.091874,15.1542,164.9449
2.57,0.000311,1.0,0.999689,0.093781,15.4686,164.9437
2.58,0.000318,1.0,0.999683,0.095686,15.7826,164.9426
2.59,0.000324,1.0,0.999677,0.097588,16.0964,164.9414
2.6,0.00033,1.0,0.99967,0.099489,16.4098,164.9403
2.61,0.000337,1.0,0.999664,0.101388,16.7229,164.9391
2.62,0.000343,1.0,0.999658,0.103285,17.0357,164.938
2.63,0.000349,1.0,0.999651,0.105181,17.3482,164.9369
2.64,0.000356,1.0,0.999645,0.107074,17.6603,164.9357
2.65,0.000362,1.0,0.999639,0.108965,17.9721,164.9346
2.66,0.000368,1.0,0.999632,0.110855,18.2836,164.9334
2.67,0.000375,1.0,0.999626,0.112742,18.5948,164.9323
2.68,0.000381,1.0,0.99962,0.114628,18.9057,164.9312
2.69,0.000387,1.0,0.999613,0.116512,19.2163,164.93
2.7,0.000394,1.0,0.999607,0.118393,19.5265,164.9289
2.71,0.0004,1.0,0.999601,0.120273,19.8364,164.9278
2.72,0.000406,1.0,0.999595,0.122152,20.146,164.9266
2.73,0.000412,1.0,0.999588,0.124028,20.4553,164.9255
2.74,0.000419,1.0,0.999582,0.125902,20.7643,164.9244
2.75,0.000425,1.0,0.999576,0.127774,21.073,164.9233
2.7600000000000002,0.000431,1.0,0.99957,0.129645,21.3813,164.9221
2.77,0.000437,1.0,0.999563,0.131514,21.6894,164.921
2.7800000000000002,0.000444,1.0,0.999557,0.13338,21.9971,164.9199
2.79,0.00045,1.0,0.999551,0.135245,22.3045,164.9188
2.8000000000000003,0.000456,1.0,0.999545,0.137108,22.6116,164.9176
2.81,0.000462,1.0,0.999538,0.138969,22.9183,164.9165
2.82,0.000468,1.0,0.999532,0.140829,23.2248,164.9154
2.83,0.000475,1.0,0.999526,0.142686,23.531,164.9143
2.84,0.000481,1.0,0.99952,0.144542,23.8368,164.9132
2.85,0.000487,1.0,0.999514,0.146395,24.1423,164.9121
2.86,0.000493,1.0,0.999507,0.148247,24.4476,164.9109
2.87,0.000499,1.0,0.999501,0.150097,24.7525,164.9098
2.88,0.000506,1.0,0.999495,0.151945,25.0571,164.9087
2.89,0.000512,1.0,0.999489,0.153791,25.3613,164.9076
2.9,0.000518,1.0,0.999483,0.155636,25.6653,164.9065
2.91,0.000524,1.0,0.999477,0.157478,25.969,164.9054
2.92,0.00053,1.0,0.99947,0.159319,26.2723,164.9043
2.93,0.000536,1.0,0.999464,0.161157,26.5754,164.9032
2.94,0.000543,1.0,0.999458,0.162994,26.8781,164.9021
2.95,0.000549,1.0,0.999452,0.16483,27.1805,164.901
2.96,0.000555,1.0,0.999446,0.166663,27.4827,164.8999
2.97,0.000561,1.0,0.99944,0.168494,27.7845,164.8988
2.98,0.000567,1.0,0.999434,0.170324,28.086,164.8977
2.99,0.000573,1.0,0.999427,0.172151,28.3872,164.8966
3.0,0.000579,-1.0,-1.000579,0.173577,28.6553,165.0866
3.0100000000000002,0.000576,-1.0,-1.000577,0.171404,28.2967,165.0879
3.02,0.000569,-1.0,-1.000569,0.169232,27.9382,165.0883
3.0300000000000002,0.000561,-1.0,-1.000562,0.167063,27.5802,165.0888
3.04,0.000554,-1.0,-1.000555,0.164895,27.2225,165.0892
3.0500000000000003,0.000547,-1.0,-1.000548,0.16273,26.8651,165.0897
3.06,0.00054,-1.0,-1.00054,0.160568,26.5081,165.0901
3.0700000000000003,0.000532,-1.0,-1.000533,0.158407,26.1515,165.0906
3.08,0.000525,-1.0,-1.000526,0.156248,25.7952,165.091
3.09,0.000518,-1.0,-1.000519,0.154092,25.4393,165.0915
3.1,0.000511,-1.0,-1.000512,0.151938,25.0837,165.0918
3.11,0.000504,-1.0,-1.000504,0.149786,24.7282,165.0905
3.12,0.000496,-1.0,-1.000497,0.147636,24.3731,165.0892
3.13,0.000489,-1.0,-1.00049,0.145488,24.0184,165.0879
3.14,0.000482,-1.0,-1.000483,0.143343,23.664,165.0866
3.15,0.000475,-1.0,-1.000476,0.1412,23.31,165.0853
3.16,0.000468,-1.0,-1.000468,0.139058,22.9563,165.084
3.17,0.000461,-1.0,-1.000461,0.136919,22.603,165.0827
3.18,0.000453,-1.0,-1.000454,0.134783,22.2501,165.0814
3.19,0.000446,-1.0,-1.000447,0.132648,21.8975,165.0801
3.2,0.000439,-1.0,-1.00044,0.130515,21.5453,165.0788
3.21,0.000432,-1.0,-1.000433,0.128385,21.1935,165.0776
3.22,0.000425,-1.0,-1.000426,0.126257,20.842,165.0763
3.23,0.000418,-1.0,-1.000418,0.12413,20.4908,165.075
3.24,0.000411,-1.0,-1.000411,0.122006,20.14,165.0737
3.25,0.000403,-1.0,-1.000404,0.119885,19.7896,165.0724
3.2600000000000002,0.000396,-1.0,-1.000397,0.117765,19.4396,165.0712
3.27,0.000389,-1.0,-1.00039,0.115647,19.0899,165.0699
3.2800000000000002,0.000382,-1.0,-1.000383,0.113532,18.7405,165.0686
3.29,0.000375,-1.0,-1.000376,0.111418,18.3915,165.0673
3.3000000000000003,0.000368,-1.0,-1.000369,0.109307,18.0429,165.0661
3.31,0.000361,-1.0,-1.000362,0.107198,17.6946,165.0648
3.3200000000000003,0.000354,-1.0,-1.000355,0.105091,17.3467,165.0635
3.33,0.000347,-1.0,-1.000348,0.102986,16.9991,165.0623
3.34,0.00034,-1.0,-1.000341,0.100884,16.6519,165.061
3.35,0.000333,-1.0,-1.000334,0.098783,16.3051,165.0597
3.36,0.000326,-1.0,-1.000327,0.096684,15.9586,165.0585
3.37,0.000319,-1.0,-1.00032,0.094588,15.6124,165.0572
3.38,0.000312,-1.0,-1.000312,0.092494,15.2666,165.0559
3.39,0.000305,-1.0,-1.000305,0.090402,14.9212,165.0547
3.4,0.000298,-1.0,-1.000298,0.088312,14.5761,165.0534
3.41,0.000291,-1.0,-1.000292,0.086224,14.2314,165.0521
3.42,0.000284,-1.0,-1.000285,0.084138,13.887,165.0509
3.43,0.000277,-1.0,-1.000278,0.082054,13.543,165.0496
3.44,0.00027,-1.0,-1.000271,0.079972,13.1993,165.0484
3.45,0.000263,-1.0,-1.000264,0.077893,12.856,165.0471
3.46,0.000256,-1.0,-1.000257,0.075815,12.513,165.0459
3.47,0.000249,-1.0,-1.00025,0.07374,12.1704,165.0446
3.48,0.000242,-1.0,-1.000243,0.071667,11.8281,165.0434
3.49,0.000235,-1.0,-1.000236,0.069595,11.4862,165.0421
3.5,0.000228,-1.0,-1.000229,0.067526,11.1446,165.0409
3.5100000000000002,0.000221,-1.0,-1.000222,0.065459,10.8034,165.0396
3.52,0.000214,-1.0,-1.000215,0.063394,10.4625,165.0384
3.5300000000000002,0.000207,-1.0,-1.000208,0.061331,10.1219,165.0371
3.54,0.000201,-1.0,-1.000201,0.05927,9.7818,165.0359
3.5500000000000003,0.000194,-1.0,-1.000194,0.057212,9.4419,165.0347
3.56,0.000187,-1.0,-1.000188,0.055155,9.1024,165.0334
3.5700000000000003,0.00018,-1.0,-1.000181,0.0531,8.7633,165.0322
3.58,0.000173,-1.0,-1.000174,0.051048,8.4245,165.0309
3.59,0.000166,-1.0,-1.000167,0.048997,8.086,165.0297
3.6,0.000159,-1.0,-1.00016,0.046949,7.7479,165.0285
3.61,0.000153,-1.0,-1.000153,0.044903,7.4102,165.0272
3.62,0.000146,-1.0,-1.000146,0.042858,7.0728,165.026
3.63,0.000139,-1.0,-1.00014,0.040816,6.7357,165.0248
3.64,0.000132,-1.0,-1.000133,0.038776,6.399,165.0236
3.65,0.000125,-1.0,-1.000126,0.036738,6.0626,165.0223
3.66,0.000118,-1.0,-1.000119,0.034702,5.7265,165.0211
3.67,0.000112,-1.0,-1.000112,0.032668,5.3908,165.0199
3.68,0.000105,-1.0,-1.000105,0.030636,5.0555,165.0186
3.69,9.8e-05,-1.0,-1.000099,0.028606,4.7205,165.0174
3.7,9.1e-05,-1.0,-1.000092,0.026578,4.3858,165.0162
3.71,8.4e-05,-1.0,-1.000085,0.024552,4.0515,165.015
3.72,7.8e-05,-1.0,-1.000078,0.022528,3.7175,165.0138
3.73,7.1e-05,-1.0,-1.000072,0.020507,3.3839,165.0125
3.74,6.4e-05,-1.0,-1.000065,0.018487,3.0506,165.0113
3.75,5.7e-05,-1.0,-1.000058,0.016469,2.7176,165.0101
3.7600000000000002,5.1e-05,-1.0,-1.000051,0.014454,2.385,165.0089
3.77,4.4e-05,-1.0,-1.000045,0.01244,2.0527,165.0077
3.7800000000000002,3.7e-05,-1.0,-1.000038,0.010428,1.7207,165.0065
3.79,3e-05,-1.0,-1.000031,0.008419,1.3891,165.0053
3.8000000000000003,2.4e-05,-1.0,-1.000024,0.006411,1.0579,165.0041
3.81,1.7e-05,-1.0,-1.000018,0.004406,0.7269,165.0028
3.8200000000000003,1e-05,-1.0,-1.000011,0.002402,0.3963,165.0016
3.83,4e-06,-1.0,-1.000004,0.000401,0.0661,165.0004
3.84,-3e-06,-1.0,-0.999998,-0.001599,-0.2638,164.9992
3.85,-1e-05,-1.0,-0.999991,-0.003596,-0.5934,164.998
3.86,-1.6e-05,-1.0,-0.999984,-0.005592,-0.9226,164.9968
3.87,-2.3e-05,-1.0,-0.999978,-0.007585,-1.2516,164.9956
3.88,-3e-05,-1.0,-0.999971,-0.009577,-1.5801,164.9944
3.89,-3.6e-05,-1.0,-0.999964,-0.011566,-1.9084,164.9932
3.9,-4.3e-05,-1.0,-0.999958,-0.013554,-2.2363,164.992
3.91,-5e-05,-1.0,-0.999951,-0.015539,-2.5638,164.9908
3.92,-5.6e-05,-1.0,-0.999944,-0.017523,-2.8911,164.9896
3.93,-6.3e-05,-1.0,-0.999938,-0.019504,-3.218,164.9884
3.94,-7e-05,-1.0,-0.999931,-0.021484,-3.5445,164.9872
3.95,-7.6e-05,-1.0,-0.999925,-0.023461,-3.8708,164.9861
3.96,-8.3e-05,-1.0,-0.999918,-0.025437,-4.1967,164.9849
3.97,-8.9e-05,-1.0,-0.999911,-0.02741,-4.5222,164.9837
3.98,-9.6e-05,-1.0,-0.999905,-0.029382,-4.8475,164.9825
3.99,-0.000103,-1.0,-0.999898,-0.031351,-5.1724,164.9813
4.0,-0.000109,1.0,1.000108,-0.032919,-5.4321,165.0159
4.01,-0.000106,1.0,1.000106,-0.030886,-5.0968,165.0158
4.0200000000000005,-9.9e-05,1.0,1.0001,-0.028856,-4.7617,165.0149
4.03,-9.2e-05,1.0,1.000093,-0.026828,-4.427,165.014
4.04,-8.5e-05,1.0,1.000086,-0.024802,-4.0927,165.0132
4.05,-7.9e-05,1.0,1.000079,-0.022778,-3.7587,165.0123
4.0600000000000005,-7.2e-05,1.0,1.000072,-0.020756,-3.425,165.0114
4.07,-6.5e-05,1.0,1.000066,-0.018736,-3.0916,165.0105
4.08,-5.8e-05,1.0,1.000059,-0.016718,-2.7586,165.0096
4.09,-5.1e-05,1.0,1.000052,-0.014702,-2.426,165.0087
4.1,-4.5e-05,1.0,1.000045,-0.012688,-2.0937,165.0078
4.11,-3.8e-05,1.0,1.000039,-0.010676,-1.7617,165.0066
4.12,-3.1e-05,1.0,1.000032,-0.008667,-1.43,165.0054
4.13,-2.5e-05,1.0,1.000025,-0.006659,-1.0987,165.0042
4.14,-1.8e-05,1.0,1.000019,-0.004653,-0.7677,165.003
4.15,-1.1e-05,1.0,1.000012,-0.002649,-0.4371,165.0018
4.16,-4e-06,1.0,1.000005,-0.000647,-0.1068,165.0006
4.17,2e-06,1.0,0.999998,0.001352,0.2231,164.9994
4.18,9e-06,1.0,0.999992,0.00335,0.5528,164.9982
4.19,1.6e-05,1.0,0.999985,0.005346,0.882,164.997
4.2,2.2e-05,1.0,0.999978,0.00734,1.211,164.9958
4.21,2.9e-05,1.0,0.999972,0.009331,1.5396,164.9946
4.22,3.6e-05,1.0,0.999965,0.011321,1.8679,164.9934
4.23,4.2e-05,1.0,0.999958,0.013309,2.1958,164.9922
4.24,4.9e-05,1.0,0.999952,0.015294,2.5234,164.991
4.25,5.5e-05,1.0,0.999945,0.017278,2.8507,164.9898
4.26,6.2e-05,1.0,0.999939,0.01926,3.1776,164.9886
4.2700000000000005,6.9e-05,1.0,0.999932,0.02124,3.5043,164.9874
4.28,7.5e-05,1.0,0.999925,0.023217,3.8305,164.9862
4.29,8.2e-05,1.0,0.999919,0.025193,4.1565,164.985
4.3,8.9e-05,1.0,0.999912,0.027167,4.4821,164.9838
4.3100000000000005,9.5e-05,1.0,0.999906,0.029138,4.8073,164.9826
4.32,0.000102,1.0,0.999899,0.031108,5.1323,164.9815
4.33,0.000108,1.0,0.999892,0.033076,5.4569,164.9803
4.34,0.000115,1.0,0.999886,0.035042,5.7812,164.9791
4.3500000000000005,0.000121,1.0,0.999879,0.037006,6.1051,164.9779
4.36,0.000128,1.0,0.999873,0.038968,6.4287,164.9767
4.37,0.000135,1.0,0.999866,0.040927,6.752,164.9755
4.38,0.000141,1.0,0.99986,0.042885,7.075,164.9744
4.39,0.000148,1.0,0.999853,0.044841,7.3976,164.9732
4.4,0.000154,1.0,0.999846,0.046795,7.7199,164.972
4.41,0.000161,1.0,0.99984,0.048747,8.0419,164.9708
4.42,0.000167,1.0,0.999833,0.050697,8.3635,164.9697
4.43,0.000174,1.0,0.999827,0.052645,8.6848,164.9685
4.44,0.00018,1.0,0.99982,0.054592,9.0058,164.9673
4.45,0.000187,1.0,0.999814,0.056536,9.3265,164.9661
4.46,0.000193,1.0,0.999807,0.058478,9.6468,164.965
4.47,0.0002,1.0,0.999801,0.060418,9.9668,164.9638
4.48,0.000206,1.0,0.999794,0.062357,10.2865,164.9626
4.49,0.000213,1.0,0.999788,0.064293,10.6058,164.9615
4.5,0.000219,1.0,0.999781,0.066227,10.9249,164.9603
4.51,0.000226,1.0,0.999775,0.06816,11.2436,164.9591
4.5200000000000005,0.000232,1.0,0.999769,0.07009,11.5619,164.958
4.53,0.000239,1.0,0.999762,0.072019,11.88,164.9568
4.54,0.000245,1.0,0.999756,0.073945,12.1977,164.9557
4.55,0.000251,1.0,0.999749,0.07587,12.5151,164.9545
4.5600000000000005,0.000258,1.0,0.999743,0.077793,12.8322,164.9533
4.57,0.000264,1.0,0.999736,0.079714,13.149,164.9522
4.58,0.000271,1.0,0.99973,0.081633,13.4654,164.951
4.59,0.000277,1.0,0.999724,0.08355,13.7815,164.9499
4.6000000000000005,0.000283,1.0,0.999717,0.085465,14.0973,164.9487
4.61,0.00029,1.0,0.999711,0.087378,14.4127,164.9476
4.62,0.000296,1.0,0.999704,0.089289,14.7279,164.9464
4.63,0.000303,1.0,0.999698,0.091198,15.0427,164.9453
4.64,0.000309,1.0,0.999692,0.093105,15.3572,164.9441
4.65,0.000315,1.0,0.999685,0.095011,15.6714,164.943
4.66,0.000322,1.0,0.999679,0.096914,15.9852,164.9418
4.67,0.000328,1.0,0.999673,0.098816,16.2988,164.9407
4.68,0.000334,1.0,0.999666,0.100716,16.612,164.9395
4.69,0.000341,1.0,0.99966,0.102613,16.9249,164.9384
4.7,0.000347,1.0,0.999654,0.104509,17.2375,164.9373
4.71,0.000353,1.0,0.999647,0.106403,17.5497,164.9361
4.72,0.00036,1.0,0.999641,0.108295,17.8617,164.935
4.73,0.000366,1.0,0.999635,0.110185,18.1733,164.9338
4.74,0.000372,1.0,0.999628,0.112074,18.4846,164.9327
4.75,0.000379,1.0,0.999622,0.11396,18.7956,164.9316
4.76,0.000385,1.0,0.999616,0.115844,19.1063,164.9304
4.7700000000000005,0.000391,1.0,0.999609,0.117727,19.4166,164.9293
4.78,0.000398,1.0,0.999603,0.119607,19.7266,164.9282
4.79,0.000404,1.0,0.999597,0.121486,20.0364,164.927
4.8,0.00041,1.0,0.999591,0.123363,20.3458,164.9259
4.8100000000000005,0.000416,1.0,0.999584,0.125238,20.6549,164.9248
4.82,0.000423,1.0,0.999578,0.127111,20.9636,164.9237
4.83,0.000429,1.0,0.999572,0.128982,21.2721,164.9225
4.84,0.000435,1.0,0.999565,0.130852,21.5802,164.9214
4.8500000000000005,0.000441,1.0,0.999559,0.132719,21.8881,164.9203
4.86,0.000448,1.0,0.999553,0.134585,22.1956,164.9192
4.87,0.000454,1.0,0.999547,0.136448,22.5028,164.918
4.88,0.00046,1.0,0.999541,0.13831,22.8097,164.9169
4.89,0.000466,1.0,0.999534,0.14017,23.1163,164.9158
4.9,0.000472,1.0,0.999528,0.142028,23.4225,164.9147
4.91,0.000479,1.0,0.999522,0.143884,23.7285,164.9136
4.92,0.000485,1.0,0.999516,0.145739,24.0341,164.9125
4.93,0.000491,1.0,0.99951,0.147591,24.3394,164.9113
4.94,0.000497,1.0,0.999503,0.149442,24.6445,164.9102
4.95,0.000503,1.0,0.999497,0.15129,24.9492,164.9091
4.96,0.00051,1.0,0.999491,0.153137,25.2536,164.908
4.97,0.000516,1.0,0.999485,0.154982,25.5576,164.9069
4.98,0.000522,1.0,0.999479,0.156825,25.8614,164.9058
4.99,0.000528,1.0,0.999473,0.158667,26.1649,164.9047
