config_id,alpha,lambda,field_strength,lipschitz,is_stable,max_psi,final_error,total_energy,field_work
field_alpha0.5200_lambda0.1100_strength0.0,0.52,0.11,0.0,0.1287054728525734,True,1.0,-0.1046630529786158,3.638118211095925,0.0
field_alpha0.5200_lambda0.1100_strength0.1,0.52,0.11,0.1,0.20987648424840052,True,1.0612881920974935,-0.17055992195674521,4.759459080285397,0.769800358919501
field_alpha0.5200_lambda0.1100_strength0.5,0.52,0.11,0.5,0.4644403155907332,True,3.4353244100452156,-0.434147397869264,9.244822557043316,3.8490017945975055
field_alpha0.5200_lambda0.1100_strength1.0,0.52,0.11,1.0,0.5152553677864351,True,6.426959985596126,-0.7636317427599125,14.851526902990713,7.698003589195011
field_alpha0.5200_lambda0.1100_strength2.0,0.52,0.11,2.0,0.543166935811366,True,12.41528182674085,-1.4226004325412078,26.0649355948855,15.396007178390022
field_alpha0.5200_lambda0.1100_strength5.0,0.52,0.11,5.0,0.5608037230062968,True,30.38443711381906,-3.3995065018851007,59.70516167056991,38.490017945975055
field_alpha0.5200_lambda0.1100_strength10.0,0.52,0.11,10.0,0.566839690884228,True,60.334395746392595,-6.694349950791581,115.77220513004384,76.98003589195011
field_alpha0.5200_lambda0.1113_strength0.0,0.52,0.11125,0.0,0.12926109359876264,True,1.0,-0.10420762506249587,3.6281435835183133,0.0
field_alpha0.5200_lambda0.1113_strength0.1,0.52,0.11125,0.1,0.21001681631116123,True,1.0575416724021676,-0.17000677519353663,4.747921715126387,0.769800358919501
field_alpha0.5200_lambda0.1113_strength0.5,0.52,0.11125,0.5,0.46491351844964907,True,3.426994341967588,-0.4332033757177006,9.227034241558677,3.8490017945975055
field_alpha0.5200_lambda0.1113_strength1.0,0.52,0.11125,1.0,0.5157259367110066,True,6.412834620518498,-0.7621991263729055,14.825924899599054,7.698003589195011
field_alpha0.5200_lambda0.1113_strength2.0,0.52,0.11125,2.0,0.5436298010273527,True,12.389466908783081,-1.4201906276833145,26.02370621567978,15.396007178390022
field_alpha0.5200_lambda0.1113_strength5.0,0.52,0.11125,5.0,0.5612568293540569,True,30.323619075593367,-3.3941651316145447,59.617050163921974,38.490017945975055
field_alpha0.5200_lambda0.1113_strength10.0,0.52,0.11125,10.0,0.5672871738134161,True,60.2154099684057,-6.684122638166594,115.60595674432567,76.98003589195011
field_alpha0.5200_lambda0.1125_strength0.0,0.52,0.1125,0.0,0.1298179509626822,True,1.0,-0.10375436859271392,3.618208135616857,0.0
field_alpha0.5200_lambda0.1125_strength0.1,0.52,0.1125,0.1,0.21015925787319628,True,1.0538170976467731,-0.1694560513589368,4.736427377621527,0.769800358919501
field_alpha0.5200_lambda0.1125_strength0.5,0.52,0.1125,0.5,0.46538734415357674,True,3.418697552542064,-0.43226278242382754,9.209304345640192,3.8490017945975055
field_alpha0.5200_lambda0.1125_strength1.0,0.52,0.1125,1.0,0.516196842985063,True,6.398759260331755,-0.7607711962549407,14.800400555663522,7.698003589195011
field_alpha0.5200_lambda0.1125_strength2.0,0.52,0.1125,2.0,0.5440884606551476,True,12.36383662801844,-1.4177880239171683,25.98259297571019,15.396007178390022
field_alpha0.5200_lambda0.1125_strength5.0,0.52,0.1125,5.0,0.5617055375232688,True,30.263232657917378,-3.3888385069038494,59.5291702358502,38.490017945975055
field_alpha0.5200_lambda0.1125_strength10.0,0.52,0.1125,10.0,0.5677326798513042,True,60.09700361774479,-6.673922645214984,115.44013233608354,76.98003589195011
field_alpha0.5200_lambda0.1138_strength0.0,0.52,0.11375,0.0,0.13037607850721789,True,1.0,-0.10330327251510672,3.608311689759807,0.0
field_alpha0.5200_lambda0.1138_strength0.1,0.52,0.11375,0.1,0.21030371965587388,True,1.0501147748481146,-0.16890773852598234,4.724975877364098,0.769800358919501
field_alpha0.5200_lambda0.1138_strength0.5,0.52,0.11375,0.5,0.4658586967180714,True,3.410456512886074,-0.431325602569485,9.191632627781253,3.8490017945975055
field_alpha0.5200_lambda0.1138_strength1.0,0.52,0.11375,1.0,0.5166667384234019,True,6.384750306053119,-0.7593479326238641,14.774953565802704,7.698003589195011
field_alpha0.5200_lambda0.1138_strength2.0,0.52,0.11375,2.0,0.5445473547858534,True,12.338289107762895,-1.4153925927326214,25.941595441845607,15.396007178390022
field_alpha0.5200_lambda0.1138_strength5.0,0.52,0.11375,5.0,0.5621537782177551,True,30.20306381264951,-3.3835265730588935,59.4415210699743,38.490017945975055
field_alpha0.5200_lambda0.1138_strength10.0,0.52,0.11375,10.0,0.5681780249622775,True,59.978981654546345,-6.663749873602682,115.27473045018881,76.98003589195011
field_alpha0.5200_lambda0.1150_strength0.0,0.52,0.11499999999999999,0.0,0.13093550928572972,True,1.0,-0.1028543258338349,3.5984540691832354,0.0
field_alpha0.5200_lambda0.1150_strength0.1,0.52,0.11499999999999999,0.1,0.21045089470116898,True,1.046431113967921,-0.16836182482961723,4.713567024865483,0.769800358919501
field_alpha0.5200_lambda0.1150_strength0.5,0.52,0.11499999999999999,0.5,0.4663298239237884,True,3.4022543987024014,-0.4303918208127467,9.174018847594487,3.8490017945975055
field_alpha0.5200_lambda0.1150_strength1.0,0.52,0.11499999999999999,1.0,0.5171337045772311,True,6.370830979653158,-0.7579293157916576,14.74958362600573,7.698003589195011
field_alpha0.5200_lambda0.1150_strength2.0,0.52,0.11499999999999999,2.0,0.5450042067124555,True,12.312875396554883,-1.4130043057494808,25.90071318282822,15.396007178390022
field_alpha0.5200_lambda0.1150_strength5.0,0.52,0.11499999999999999,5.0,0.56260065650431,True,30.14315941175045,-3.3782292756229477,59.35410185329567,38.490017945975055
field_alpha0.5200_lambda0.1150_strength10.0,0.52,0.11499999999999999,10.0,0.5686185618898282,True,59.86183157926243,-6.653604225412059,115.1097496374081,76.98003589195011
field_alpha0.5200_lambda0.1162_strength0.0,0.52,0.11624999999999999,0.0,0.13149627584713683,True,1.0,-0.10240751761107185,3.588635097986647,0.0
field_alpha0.5200_lambda0.1162_strength0.1,0.52,0.11624999999999999,0.1,0.21060078338405555,True,1.0427660130798453,-0.16781829846636157,4.702200631550554,0.769800358919501
field_alpha0.5200_lambda0.1162_strength0.5,0.52,0.11624999999999999,0.5,0.46680155759203196,True,3.394084908324039,-0.4294614218875193,9.156462765806179,3.8490017945975055
field_alpha0.5200_lambda0.1162_strength1.0,0.52,0.11624999999999999,1.0,0.5176009952236249,True,6.356960692290824,-0.7565153261639666,14.724290433625711,7.698003589195011
field_alpha0.5200_lambda0.1162_strength2.0,0.52,0.11624999999999999,2.0,0.5454585647873826,True,12.287604837195586,-1.4106231347168612,25.859945769264773,15.396007178390022
field_alpha0.5200_lambda0.1162_strength5.0,0.52,0.11624999999999999,5.0,0.5630440301467051,True,30.083632446098026,-3.3729465603755453,59.26691177618198,38.490017945975055
field_alpha0.5200_lambda0.1162_strength10.0,0.52,0.11624999999999999,10.0,0.5690592807954302,True,59.74502374796578,-6.6434856031400225,114.94518845437729,76.98003589195011
field_alpha0.5200_lambda0.1175_strength0.0,0.52,0.1175,0.0,0.1320584102409245,True,1.0,-0.10196283696668663,3.578854601128514,0.0
field_alpha0.5200_lambda0.1175_strength0.1,0.52,0.1175,0.1,0.21075338600444424,True,1.039119370824186,-0.16727714769398047,4.6908765097529805,0.769800358919501
field_alpha0.5200_lambda0.1175_strength0.5,0.52,0.1175,0.5,0.4672712789990984,True,3.38596682765267,-0.428534390603156,9.138964144250851,3.8490017945975055
field_alpha0.5200_lambda0.1175_strength1.0,0.52,0.1175,1.0,0.518066582765668,True,6.343164015783069,-0.7551059442396246,14.699073687373184,7.698003589195011
field_alpha0.5200_lambda0.1175_strength2.0,0.52,0.1175,2.0,0.5459131467531285,True,12.262415470555112,-1.4082490515125627,25.81929277361786,15.396007178390022
field_alpha0.5200_lambda0.1175_strength5.0,0.52,0.1175,5.0,0.5634875908289992,True,30.02428380662952,-3.3676783733313793,59.1799500323519,38.490017945975055
field_alpha0.5200_lambda0.1175_strength10.0,0.52,0.1175,10.0,0.5694976761797449,True,59.62881908507957,-6.633393909696069,114.78104546357527,76.98003589195011
field_alpha0.5200_lambda0.1187_strength0.0,0.52,0.11875,0.0,0.13262194402191813,True,1.0,-0.10152027307793554,3.569112404421926,0.0
field_alpha0.5200_lambda0.1187_strength0.1,0.52,0.11875,0.1,0.21090784191558395,True,1.035495313012735,-0.16673836083116025,4.679594472710685,0.769800358919501
field_alpha0.5200_lambda0.1187_strength0.5,0.52,0.11875,0.5,0.4677402976823994,True,3.3778903178086392,-0.4276107118440589,9.121522745865711,3.8490017945975055
field_alpha0.5200_lambda0.1187_strength1.0,0.52,0.11875,1.0,0.5185299199578967,True,6.329447149633162,-0.7537011506101826,14.673933087309504,7.698003589195011
field_alpha0.5200_lambda0.1187_strength2.0,0.52,0.11875,2.0,0.5463643339720673,True,12.237387966822212,-1.4058820281424296,25.778753770197078,15.396007178390022
field_alpha0.5200_lambda0.1187_strength5.0,0.52,0.11875,5.0,0.5639279272232544,True,29.965293997367702,-3.362424660739169,59.09321581885979,38.490017945975055
field_alpha0.5200_lambda0.1187_strength10.0,0.52,0.11875,10.0,0.5699334174019796,True,59.51324857920291,-6.623329048400405,114.61731923329766,76.98003589195011
field_alpha0.5200_lambda0.1200_strength0.0,0.52,0.12,0.0,0.1331869082548019,True,1.0,-0.1010798151791514,3.55940833453022,0.0
field_alpha0.5200_lambda0.1200_strength0.1,0.52,0.12,0.1,0.2110646103664936,True,1.0318914413115186,-0.16620192625718008,4.66835433456123,0.769800358919501
field_alpha0.5200_lambda0.1200_strength0.5,0.52,0.12,0.5,0.46820990645661054,True,3.3698457914696895,-0.42669037056929426,9.10413833468527,3.8490017945975055
field_alpha0.5200_lambda0.1200_strength1.0,0.52,0.12,1.0,0.518993568882489,True,6.315778377530945,-0.7523009259594367,14.648868334840316,7.698003589195011
field_alpha0.5200_lambda0.1200_strength2.0,0.52,0.12,2.0,0.5468143693964725,True,12.212471159185512,-1.4035220367397239,25.73832833515043,15.396007178390022
field_alpha0.5200_lambda0.1200_strength5.0,0.52,0.12,5.0,0.5643666120683407,True,29.906577427740963,-3.357185369080581,59.00670833608072,38.490017945975055
field_alpha0.5200_lambda0.1200_strength10.0,0.52,0.12,10.0,0.570369331869226,True,59.398013996844185,-6.613290922982008,114.45400833763125,76.98003589195011
field_alpha0.5250_lambda0.1100_strength0.0,0.525,0.11,0.0,0.12913731867067937,True,1.0,-0.10452973427100383,3.6361482567057344,0.0
field_alpha0.5250_lambda0.1100_strength0.1,0.525,0.11,0.1,0.20964366536938386,True,1.0598692146049777,-0.17039645455475616,4.757022995584494,0.769800358919501
field_alpha0.5250_lambda0.1100_strength0.5,0.525,0.11,0.5,0.46456041311421975,True,3.4322687513135683,-0.43386333568976615,9.240521951099538,3.8490017945975055
field_alpha0.5250_lambda0.1100_strength1.0,0.525,0.11,1.0,0.5154109189956342,True,6.421944172768214,-0.7631969371085284,14.844895645493331,7.698003589195011
field_alpha0.5250_lambda0.1100_strength2.0,0.525,0.11,2.0,0.5433384355585622,True,12.406315519510832,-1.4218641399460514,26.053643034280917,15.396007178390022
field_alpha0.5250_lambda0.1100_strength5.0,0.525,0.11,5.0,0.5609820675695713,True,30.36370109295819,-3.397865748458624,59.67988520064367,38.490017945975055
field_alpha0.5250_lambda0.1100_strength10.0,0.525,0.11,10.0,0.5670204372934514,True,60.294002045746076,-6.691201762646243,115.72362214458164,76.98003589195011
field_alpha0.5250_lambda0.1113_strength0.0,0.525,0.11125,0.0,0.12969014612550403,True,1.0,-0.10407488333111076,3.626182429916039,0.0
field_alpha0.5250_lambda0.1113_strength0.1,0.525,0.11125,0.1,0.20978426479568613,True,1.056130798905651,-0.16984395648768844,4.745495490704305,0.769800358919501
field_alpha0.5250_lambda0.1113_strength0.5,0.525,0.11125,0.5,0.46503400412287216,True,3.4239494027190402,-0.4329202491139991,9.222747733857375,3.8490017945975055
field_alpha0.5250_lambda0.1113_strength1.0,0.525,0.11125,1.0,0.5158817627162607,True,6.407834684275054,-0.7617656148968871,14.819313037798706,7.698003589195011
field_alpha0.5250_lambda0.1113_strength2.0,0.525,0.11125,2.0,0.5437990542592794,True,12.380583052326632,-1.419456346462664,26.012443645681373,15.396007178390022
field_alpha0.5250_lambda0.1113_strength5.0,0.525,0.11125,5.0,0.5614335014773518,True,30.303040732360557,-3.3925285411599932,59.59183546932936,38.490017945975055
field_alpha0.5250_lambda0.1113_strength10.0,0.525,0.11125,10.0,0.5674659445386255,True,60.17535344102549,-6.680982198988883,115.55748850874275,76.98003589195011
field_alpha0.5250_lambda0.1125_strength0.0,0.525,0.1125,0.0,0.13024418949437577,True,1.0,-0.10362220130402718,3.616255746027811,0.0
field_alpha0.5250_lambda0.1125_strength0.1,0.525,0.1125,0.1,0.2099267339450028,True,1.0524155038498808,-0.16929387858874964,4.734010973494048,0.769800358919501
field_alpha0.5250_lambda0.1125_strength0.5,0.525,0.1125,0.5,0.4655068793340062,True,3.415673104868447,-0.4319805877276387,9.205031883358991,3.8490017945975055
field_alpha0.5250_lambda0.1125_strength1.0,0.525,0.1125,1.0,0.5163529433790381,True,6.393775135455703,-0.7603389741512512,14.793808020690179,7.698003589195011
field_alpha0.5250_lambda0.1125_strength2.0,0.525,0.1125,2.0,0.54425793707419,True,12.354978618947412,-1.417055746998474,25.971360295352543,15.396007178390022
field_alpha0.5250_lambda0.1125_strength5.0,0.525,0.1125,5.0,0.5618817437105249,True,30.242746025650906,-3.3872060655401426,59.50401711933961,38.490017945975055
field_alpha0.5250_lambda0.1125_strength10.0,0.525,0.1125,10.0,0.5679116424809536,True,60.05705315130893,-6.670789929776268,115.39177849265144,76.98003589195011
field_alpha0.5250_lambda0.1138_strength0.0,0.525,0.11375,0.0,0.13079948141571993,True,1.0,-0.10317167714724462,3.6063680275710546,0.0
field_alpha0.5250_lambda0.1138_strength0.1,0.525,0.11375,0.1,0.21007191976617087,True,1.048718947265455,-0.16874620894347178,4.722569253720186,0.769800358919501
field_alpha0.5250_lambda0.1138_strength0.5,0.525,0.11375,0.5,0.465977780830304,True,3.407448761685324,-0.4310443361283811,9.187374158316722,3.8490017945975055
field_alpha0.5250_lambda0.1138_strength1.0,0.525,0.11375,1.0,0.5168207497414428,True,6.37981107988721,-0.7589169951095177,14.768380289062392,7.698003589195011
field_alpha0.5250_lambda0.1138_strength2.0,0.525,0.11375,2.0,0.5447170541157986,True,12.329456846039085,-1.4146623130717912,25.930392550553748,15.396007178390022
field_alpha0.5250_lambda0.1138_strength5.0,0.525,0.11375,5.0,0.56233018206417,True,30.182632824791117,-3.381898266958611,59.416429335027786,38.490017945975055
field_alpha0.5250_lambda0.1138_strength10.0,0.525,0.11375,10.0,0.5683546251457612,True,59.93940620318589,-6.660624856769974,115.22649064248444,76.98003589195011
field_alpha0.5250_lambda0.1150_strength0.0,0.525,0.11499999999999999,0.0,0.13135605401081987,True,1.0,-0.10272329987652368,3.596519097942862,0.0
field_alpha0.5250_lambda0.1150_strength0.1,0.525,0.11499999999999999,0.1,0.21021982269260556,True,1.0450410267776813,-0.16820093569923456,4.711170142066516,0.769800358919501
field_alpha0.5250_lambda0.1150_strength0.5,0.525,0.11499999999999999,0.5,0.4664492916994772,True,3.399257162556263,-0.4301114789900789,9.16977431856114,3.8490017945975055
field_alpha0.5250_lambda0.1150_strength1.0,0.525,0.11499999999999999,1.0,0.5172879857640926,True,6.365907329753418,-0.7574996581036336,14.743029539179417,7.698003589195011
field_alpha0.5250_lambda0.1150_strength2.0,0.525,0.11499999999999999,2.0,0.545171664109076,True,12.304124353035998,-1.412276016330743,25.889539980415968,15.396007178390022
field_alpha0.5250_lambda0.1150_strength5.0,0.525,0.11499999999999999,5.0,0.5627747286076755,True,30.122919160269763,-3.376605091012076,59.32907130412565,38.490017945975055
field_alpha0.5250_lambda0.1150_strength10.0,0.525,0.11499999999999999,10.0,0.5687953494182857,True,59.82236059769923,-6.650486882147626,115.06162351030846,76.98003589195011
field_alpha0.5250_lambda0.1162_strength0.0,0.525,0.11624999999999999,0.0,0.13191393888869105,True,1.0,-0.1022770585655809,3.5867087814029937,0.0
field_alpha0.5250_lambda0.1162_strength0.1,0.525,0.11624999999999999,0.1,0.21037044308256475,True,1.0413816405811078,-0.1676580470649349,4.699813450129508,0.769800358919501
field_alpha0.5250_lambda0.1162_strength0.5,0.525,0.11624999999999999,0.5,0.46692054189235876,True,3.391104435659165,-0.42918200106235055,9.15223212503555,3.8490017945975055
field_alpha0.5250_lambda0.1162_strength1.0,0.525,0.11624999999999999,1.0,0.5177555458609847,True,6.352052554857943,-0.7560869435591197,14.717755468668093,7.698003589195011
field_alpha0.5250_lambda0.1162_strength2.0,0.525,0.11624999999999999,2.0,0.5456262405286408,True,12.278879156765356,-1.4098968285526594,25.848802155933207,15.396007178390022
field_alpha0.5250_lambda0.1162_strength5.0,0.525,0.11624999999999999,5.0,0.563218295359741,True,30.06344700574028,-3.371326483533276,59.24194221772851,38.490017945975055
field_alpha0.5250_lambda0.1162_strength10.0,0.525,0.11624999999999999,10.0,0.5692362555227596,True,59.70565686415369,-6.640375908500976,114.89717565405405,76.98003589195011
field_alpha0.5250_lambda0.1175_strength0.0,0.525,0.1175,0.0,0.13247316715084367,True,1.0,-0.10183294234577556,3.576936903069478,0.0
field_alpha0.5250_lambda0.1175_strength0.1,0.525,0.1175,0.1,0.21052305349352265,True,1.0377442746461896,-0.16711753131065754,4.688498990413683,0.769800358919501
field_alpha0.5250_lambda0.1175_strength0.5,0.525,0.1175,0.5,0.46738934674698435,True,3.3830061397472746,-0.428255887170185,9.134747339790485,3.8490017945975055
field_alpha0.5250_lambda0.1175_strength1.0,0.525,0.1175,1.0,0.5182190495278562,True,6.338300078872981,-0.7546788319945941,14.692557776511485,7.698003589195011
field_alpha0.5250_lambda0.1175_strength2.0,0.525,0.1175,2.0,0.5460799563724258,True,12.253739383778282,-1.4075247216434126,25.80817864995351,15.396007178390022
field_alpha0.5250_lambda0.1175_strength5.0,0.525,0.1175,5.0,0.5636613639409815,True,30.004189442110388,-3.3660623905898683,59.15504127027955,38.490017945975055
field_alpha0.5250_lambda0.1175_strength10.0,0.525,0.1175,10.0,0.5696722932484406,True,59.58982185932468,-6.630291838833959,114.73314563748959,76.98003589195011
field_alpha0.5250_lambda0.1187_strength0.0,0.525,0.11875,0.0,0.13303376939576814,True,1.0,-0.10139094040579759,3.567203288914194,0.0
field_alpha0.5250_lambda0.1187_strength0.1,0.525,0.11875,0.1,0.2106778470456631,True,1.034127835933079,-0.1665793767673484,4.67722657632701,0.769800358919501
field_alpha0.5250_lambda0.1187_strength0.5,0.525,0.11875,0.5,0.4678587446001257,True,3.374939944884911,-0.4273331222135509,9.117319725978259,3.8490017945975055
field_alpha0.5250_lambda0.1187_strength1.0,0.525,0.11875,1.0,0.5186826516990087,True,6.324598494968952,-0.7532753040213035,14.667436163042314,7.698003589195011
field_alpha0.5250_lambda0.1187_strength2.0,0.525,0.11875,2.0,0.5465299909321172,True,12.228767559632134,-1.40515966763681,25.767669037170432,15.396007178390022
field_alpha0.5250_lambda0.1187_strength5.0,0.525,0.11875,5.0,0.5641000586086958,True,29.9453511504043,-3.360812758483331,59.06836765955481,38.490017945975055
field_alpha0.5250_lambda0.1187_strength10.0,0.525,0.11875,10.0,0.5701082171760834,True,59.47435389166272,-6.620234576560863,114.5695320301954,76.98003589195011
field_alpha0.5250_lambda0.1200_strength0.0,0.525,0.12,0.0,0.13359577572323159,True,1.0,-0.10095104199135947,3.55750776575855,0.0
field_alpha0.5250_lambda0.1200_strength0.1,0.525,0.12,0.1,0.21083535997649386,True,1.0305295707735476,-0.1660435718264891,4.665996022176336,0.769800358919501
field_alpha0.5250_lambda0.1200_strength0.5,0.525,0.12,0.5,0.46832871727886705,True,3.366905794807901,-0.4264136911670079,9.099949047847485,3.8490017945975055
field_alpha0.5250_lambda0.1200_strength1.0,0.525,0.12,1.0,0.5191464786621944,True,6.310945994363217,-0.7518763403426567,14.642390329936422,7.698003589195011
field_alpha0.5250_lambda0.1200_strength2.0,0.525,0.12,2.0,0.5469802399115811,True,12.203875640772008,-1.4028016386939541,25.7272728941143,15.396007178390022
field_alpha0.5250_lambda0.1200_strength5.0,0.525,0.12,5.0,0.5645389318961981,True,29.88668837539413,-3.355577533747844,58.98192058664792,38.490017945975055
field_alpha0.5250_lambda0.1200_strength10.0,0.525,0.12,10.0,0.5705428234964165,True,59.35937657582482,-6.610204025504328,114.4063334075372,76.98003589195011
field_alpha0.5300_lambda0.1100_strength0.0,0.53,0.11,0.0,0.1295695125767384,True,1.0,-0.10439647053710065,3.6341787736587223,0.0
field_alpha0.5300_lambda0.1100_strength0.1,0.53,0.11,0.1,0.2094103399189844,True,1.0584526062735793,-0.1702330611757447,4.754587653758643,0.769800358919501
field_alpha0.5300_lambda0.1100_strength0.5,0.53,0.11,0.5,0.46468069036890786,True,3.429215439128762,-0.43357942373031955,9.236223174158317,3.8490017945975055
field_alpha0.5300_lambda0.1100_strength1.0,0.53,0.11,1.0,0.5155666266722931,True,6.416932193493283,-0.7627623769235395,14.838267574657925,7.698003589195011
field_alpha0.5300_lambda0.1100_strength2.0,0.53,0.11,2.0,0.5435095721372063,True,12.397367413237145,-1.421128283309977,26.042356375657107,15.396007178390022
field_alpha0.5300_lambda0.1100_strength5.0,0.53,0.11,5.0,0.5611605350911639,True,30.342980511034828,-3.3962260024692945,59.65462277865474,38.490017945975055
field_alpha0.5300_lambda0.1100_strength10.0,0.53,0.11,10.0,0.5671991319181924,True,60.25386874855711,-6.688055534401487,115.67506678365065,76.98003589195011
field_alpha0.5300_lambda0.1113_strength0.0,0.53,0.11125,0.0,0.13011950880973974,True,1.0,-0.10394219625865372,3.6242217438216486,0.0
field_alpha0.5300_lambda0.1113_strength0.1,0.53,0.11125,0.1,0.2095508113910232,True,1.0547242841204223,-0.1696812114357517,4.743070004578449,0.769800358919501
field_alpha0.5300_lambda0.1113_strength0.5,0.53,0.11125,0.5,0.46515466983834275,True,3.4209068007659122,-0.4326372721441439,9.218463047605645,3.8490017945975055
field_alpha0.5300_lambda0.1113_strength1.0,0.53,0.11125,1.0,0.5160377452990694,True,6.4028385674877,-0.7613323480296342,14.81270435138964,7.698003589195011
field_alpha0.5300_lambda0.1113_strength2.0,0.53,0.11125,2.0,0.5439684429305247,True,12.371705885123056,-1.4187224998006143,26.001186958957632,15.396007178390022
field_alpha0.5300_lambda0.1113_strength5.0,0.53,0.11125,5.0,0.5616096303583792,True,30.282513500357854,-3.3908929551135576,59.56663478166161,38.490017945975055
field_alpha0.5300_lambda0.1113_strength10.0,0.53,0.11125,10.0,0.5676448312579182,True,60.13532648898787,-6.677843713968462,115.5090478195016,76.98003589195011
field_alpha0.5300_lambda0.1125_strength0.0,0.53,0.1125,0.0,0.13067071495087015,True,1.0,-0.10349008836095142,3.6143038201297637,0.0
