config_id,alpha,lambda,field_strength,lipschitz,is_stable,max_psi,final_error,total_energy,field_work
field_alpha0.5300_lambda0.1125_strength0.1,0.53,0.1125,0.1,0.20969400290842014,True,1.0510147773372795,-0.1691317791050528,4.731595303104762,0.769800358919501
field_alpha0.5300_lambda0.1125_strength0.5,0.53,0.1125,0.5,0.4656257577237454,True,3.412657098358412,-0.4316985420814578,9.200761235004746,3.8490017945975055
field_alpha0.5300_lambda0.1125_strength1.0,0.53,0.1125,1.0,0.5165077353472745,True,6.388812938285431,-0.7599069958019645,14.787218649879733,7.698003589195011
field_alpha0.5300_lambda0.1125_strength2.0,0.53,0.1125,2.0,0.5444275489917331,True,12.346127275948458,-1.4163239032429773,25.960133479629683,15.396007178390022
field_alpha0.5300_lambda0.1125_strength5.0,0.53,0.1125,5.0,0.5620580704760474,True,30.22227459205041,-3.3855746255660155,59.4788779688796,38.490017945975055
field_alpha0.5300_lambda0.1125_strength10.0,0.53,0.1125,10.0,0.568090609747948,True,60.017143934311015,-6.6676591627710895,115.3434521176295,76.98003589195011
field_alpha0.5300_lambda0.1138_strength0.0,0.53,0.11375,0.0,0.13122316294799627,True,1.0,-0.1030401358131331,3.604424825274742,0.0
field_alpha0.5300_lambda0.1138_strength0.1,0.53,0.11375,0.1,0.20983991496322427,True,1.0473239830990102,-0.1685847522816666,4.720163359277144,0.769800358919501
field_alpha0.5300_lambda0.1138_strength0.5,0.53,0.11375,0.5,0.4660970436887101,True,3.404443307018562,-0.43076321815580126,9.183117495286764,3.8490017945975055
field_alpha0.5300_lambda0.1138_strength1.0,0.53,0.11375,1.0,0.5169749156255511,True,6.374875609871295,-0.7584863004984688,14.761810165298778,7.698003589195011
field_alpha0.5300_lambda0.1138_strength2.0,0.53,0.11375,2.0,0.5448846845827223,True,12.320681072430187,-1.4139324651838048,25.91919550532281,15.396007178390022
field_alpha0.5300_lambda0.1138_strength5.0,0.53,0.11375,5.0,0.5625053466206927,True,30.162289905864796,-3.3802709592398124,59.39135152539495,38.490017945975055
field_alpha0.5300_lambda0.1138_strength10.0,0.53,0.11375,10.0,0.5685313389470161,True,59.8998598718243,-6.657501782666491,115.17827822551511,76.98003589195011
field_alpha0.5300_lambda0.1150_strength0.0,0.53,0.11499999999999999,0.0,0.13177688422764613,True,1.0,-0.10259232764255288,3.59458458281461,0.0
field_alpha0.5300_lambda0.1150_strength0.1,0.53,0.11499999999999999,0.1,0.20998854797224797,True,1.043651799152336,-0.16804011912540226,4.70877398395171,0.769800358919501
field_alpha0.5300_lambda0.1150_strength0.5,0.53,0.11499999999999999,0.5,0.4665689385212167,True,3.3962622139097496,-0.42983128505679924,9.165531588500109,3.8490017945975055
field_alpha0.5300_lambda0.1150_strength1.0,0.53,0.11499999999999999,1.0,0.5174424216197383,True,6.360987422227433,-0.757070242471045,14.736478594185598,7.698003589195011
field_alpha0.5300_lambda0.1150_strength2.0,0.53,0.11499999999999999,2.0,0.545339254761367,True,12.29537986902712,-1.4115481572995368,25.87837260555657,15.396007178390022
field_alpha0.5300_lambda0.1150_strength5.0,0.53,0.11499999999999999,5.0,0.5629489189493074,True,30.10269387107294,-3.3749819017850093,59.304054639669516,38.490017945975055
field_alpha0.5300_lambda0.1150_strength10.0,0.53,0.11499999999999999,10.0,0.5689722506093343,True,59.78291864220039,-6.647371475927464,115.01352469652439,76.98003589195011
field_alpha0.5300_lambda0.1162_strength0.0,0.53,0.11624999999999999,0.0,0.13233190969973876,True,1.0,-0.10214665293446482,3.5847829171693233,0.0
field_alpha0.5300_lambda0.1162_strength0.1,0.53,0.11624999999999999,0.1,0.21013930781937734,True,1.0400010658359569,-0.16749786785752555,4.6974269888964475,0.769800358919501
field_alpha0.5300_lambda0.1162_strength0.5,0.53,0.11624999999999999,0.5,0.46703840742208497,True,3.388135644369827,-0.4289027275497686,9.14800327580495,3.8490017945975055
field_alpha0.5300_lambda0.1162_strength1.0,0.53,0.11624999999999999,1.0,0.5179081146653469,True,6.3471743309148305,-0.7556588021650718,14.711223634440566,7.698003589195011
field_alpha0.5300_lambda0.1162_strength2.0,0.53,0.11624999999999999,2.0,0.5457940495791345,True,12.270160013177932,-1.409170951395681,25.837664351711844,15.396007178390022
field_alpha0.5300_lambda0.1162_strength5.0,0.53,0.11624999999999999,5.0,0.5633926788546586,True,30.043276478469274,-3.3697073990875026,59.21698650352562,38.490017945975055
field_alpha0.5300_lambda0.1162_strength10.0,0.53,0.11624999999999999,10.0,0.5694110886839759,True,59.666555233931575,-6.637268145240542,114.84919008988186,76.98003589195011
field_alpha0.5300_lambda0.1175_strength0.0,0.53,0.1175,0.0,0.1328882697621029,True,1.0,-0.10170310083170987,3.5750196536163457,0.0
field_alpha0.5300_lambda0.1175_strength0.1,0.53,0.1175,0.1,0.2102921212412034,True,1.0363720071564086,-0.16695798676043347,4.686122186786629,0.769800358919501
field_alpha0.5300_lambda0.1175_strength0.5,0.53,0.1175,0.5,0.46750759226361066,True,3.380047699442209,-0.42797753047532666,9.13053231946775,3.8490017945975055
field_alpha0.5300_lambda0.1175_strength1.0,0.53,0.1175,1.0,0.518371668976772,True,6.333439822338495,-0.7542519601189441,14.686044985319171,7.698003589195011
field_alpha0.5300_lambda0.1175_strength2.0,0.53,0.1175,2.0,0.5462455305394582,True,12.245100446310754,-1.4068008194061776,25.797070317021987,15.396007178390022
field_alpha0.5300_lambda0.1175_strength5.0,0.53,0.1175,5.0,0.563833422634443,True,29.984207333817245,-3.364447397267881,59.130146312130464,38.490017945975055
field_alpha0.5300_lambda0.1175_strength10.0,0.53,0.1175,10.0,0.569847021639375,True,59.550853213293045,-6.62719169370405,114.68527297064456,76.98003589195011
field_alpha0.5300_lambda0.1187_strength0.0,0.53,0.11875,0.0,0.13344599430488446,True,1.0,-0.10126166053440643,3.5652946182862895,0.0
field_alpha0.5300_lambda0.1187_strength0.1,0.53,0.11875,0.1,0.21044765773358756,True,1.0327611963780627,-0.16642046417732484,4.674859391200185,0.769800358919501
field_alpha0.5300_lambda0.1187_strength0.5,0.53,0.11875,0.5,0.4679773695753894,True,3.371991810738956,-0.42705567874899864,9.113118482855786,3.8490017945975055
field_alpha0.5300_lambda0.1187_strength1.0,0.53,0.11875,1.0,0.5188355362223357,True,6.319753507217109,-0.7528496969635906,14.66094234742527,7.698003589195011
field_alpha0.5300_lambda0.1187_strength2.0,0.53,0.11875,2.0,0.5466957789923017,True,12.220153584879645,-1.4044377333927756,25.75659007656425,15.396007178390022
field_alpha0.5300_lambda0.1187_strength5.0,0.53,0.11875,5.0,0.5642723059715739,True,29.925422984849074,-3.3592018426803274,59.0435332639812,38.490017945975055
field_alpha0.5300_lambda0.1187_strength10.0,0.53,0.11875,10.0,0.5702831283127052,True,59.43548769192541,-6.617142024826246,114.52177190967613,76.98003589195011
field_alpha0.5300_lambda0.1200_strength0.0,0.53,0.12,0.0,0.13400511271460996,True,1.0,-0.1008223212996395,3.555607638158537,0.0
field_alpha0.5300_lambda0.1200_strength0.1,0.53,0.12,0.1,0.21060591736353995,True,1.0291685340239816,-0.16588528851187687,4.663638416613155,0.769800358919501
field_alpha0.5300_lambda0.1200_strength0.5,0.53,0.12,0.5,0.46844556740705806,True,3.3639833886096544,-0.4261371573608273,9.095761530431648,3.8490017945975055
field_alpha0.5300_lambda0.1200_strength1.0,0.53,0.12,1.0,0.5192972869362603,True,6.3061446386963915,-0.7514519934220152,14.635915422704763,7.698003589195011
field_alpha0.5300_lambda0.1200_strength2.0,0.53,0.12,2.0,0.547146241574914,True,12.195286532630524,-1.4020816655443888,25.716223207250966,15.396007178390022
field_alpha0.5300_lambda0.1200_strength5.0,0.53,0.12,5.0,0.5647113677404156,True,29.866813956322645,-3.353970681911516,58.95714656088964,38.490017945975055
field_alpha0.5300_lambda0.1200_strength10.0,0.53,0.12,10.0,0.570715384212136,True,59.320875593420176,-6.607119042523391,114.35868548362077,76.98003589195011
field_alpha0.5350_lambda0.1100_strength0.0,0.535,0.11,0.0,0.13000203759006662,True,1.0,-0.10426326182765877,3.632209762873482,0.0
field_alpha0.5350_lambda0.1100_strength0.1,0.535,0.11,0.1,0.20917595630961758,True,1.0570411525126542,-0.17006974185858137,4.752153055568254,0.769800358919501
field_alpha0.5350_lambda0.1100_strength0.5,0.535,0.11,0.5,0.46480114764145664,True,3.4261644727680007,-0.43329566198227204,9.231926226347337,3.8490017945975055
field_alpha0.5350_lambda0.1100_strength1.0,0.535,0.11,1.0,0.5157224909804268,True,6.411924045934401,-0.7623280621368856,14.831642689821193,7.698003589195011
field_alpha0.5350_lambda0.1100_strength2.0,0.535,0.11,2.0,0.5436788727723915,True,12.38847102995203,-1.4203928624461124,26.031075616768888,15.396007178390022
field_alpha0.5350_lambda0.1100_strength5.0,0.535,0.11,5.0,0.5613374384671205,True,30.322366495618365,-3.3945872633737926,59.62937439761198,38.490017945975055
field_alpha0.5350_lambda0.1100_strength10.0,0.535,0.11,10.0,0.5673779425580482,True,60.21376510133336,-6.684911264919925,115.6265390323505,76.98003589195011
field_alpha0.5350_lambda0.1113_strength0.0,0.535,0.11125,0.0,0.13054927393751478,True,1.0,-0.10380956389582006,3.6222615261525077,0.0
field_alpha0.5350_lambda0.1113_strength0.1,0.535,0.11125,0.1,0.20931714845697272,True,1.0533186407786936,-0.1695185400765764,4.740645257508449,0.769800358919501
field_alpha0.5350_lambda0.1113_strength0.5,0.535,0.11125,0.5,0.46527375589162145,True,3.4178794641517083,-0.4323544447996017,9.21418018293221,3.8490017945975055
field_alpha0.5350_lambda0.1113_strength1.0,0.535,0.11125,1.0,0.5161938846231806,True,6.397846268326806,-0.7608993257033844,14.806098839711922,7.698003589195011
field_alpha0.5350_lambda0.1113_strength2.0,0.535,0.11125,2.0,0.5441379671476615,True,12.362835403179547,-1.4179890875109498,25.989936153271337,15.396007178390022
field_alpha0.5350_lambda0.1113_strength5.0,0.535,0.11125,5.0,0.5617858798471391,True,30.262001506849433,-3.389258372933639,59.541448093949576,38.490017945975055
field_alpha0.5350_lambda0.1113_strength10.0,0.535,0.11125,10.0,0.5678238340417788,True,60.09532909099215,-6.674707181971456,115.46063466174655,76.98003589195011
field_alpha0.5350_lambda0.1125_strength0.0,0.535,0.1125,0.0,0.13109769959788872,True,1.0,-0.10335802981412394,3.6123523588388484,0.0
field_alpha0.5350_lambda0.1125_strength0.1,0.535,0.1125,0.1,0.20946106453813615,True,1.0496149183831809,-0.16896975294667327,4.729180367212527,0.769800358919501
field_alpha0.5350_lambda0.1125_strength0.5,0.535,0.1125,0.5,0.4657448148407326,True,3.409643396757499,-0.4314166454768702,9.196492400707227,3.8490017945975055
field_alpha0.5350_lambda0.1125_strength1.0,0.535,0.1125,1.0,0.516661785464839,True,6.383865609931462,-0.7594752611396166,14.780632442575614,7.698003589195011
field_alpha0.5350_lambda0.1125_strength2.0,0.535,0.1125,2.0,0.5445972965142508,True,12.337282595043291,-1.415592492465109,25.948912526312377,15.396007178390022
field_alpha0.5350_lambda0.1125_strength5.0,0.535,0.1125,5.0,0.5622345178977034,True,30.20181834669368,-3.383944186441587,59.45375277752266,38.490017945975055
field_alpha0.5350_lambda0.1125_strength10.0,0.535,0.1125,10.0,0.5682672496537685,True,59.97752204714277,-6.66453034306905,115.29515319620648,76.98003589195011
field_alpha0.5350_lambda0.1138_strength0.0,0.535,0.11375,0.0,0.13164734560064525,True,1.0,-0.1029086485633524,3.6024820837857763,0.0
field_alpha0.5350_lambda0.1138_strength0.1,0.535,0.11375,0.1,0.20960770502865797,True,1.0459298826229064,-0.1684233685793721,4.7177581947930625,0.769800358919501
field_alpha0.5350_lambda0.1138_strength0.5,0.535,0.11375,0.5,0.46621648557617584,True,3.4014401481913104,-0.43048224864345025,9.178862638822203,3.8490017945975055
field_alpha0.5350_lambda0.1138_strength1.0,0.535,0.11375,1.0,0.5171292362359818,True,6.369943894221112,-0.7580558487235475,14.755243193858611,7.698003589195011
field_alpha0.5350_lambda0.1138_strength2.0,0.535,0.11375,2.0,0.5450521898586176,True,12.31191772813481,-1.4132030488837444,25.90800430393147,15.396007178390022
field_alpha0.5350_lambda0.1138_strength5.0,0.535,0.11375,5.0,0.5626794618958417,True,30.1420246555964,-3.3786446493643303,59.366287634150005,38.490017945975055
field_alpha0.5350_lambda0.1138_strength10.0,0.535,0.11375,10.0,0.5687081664336539,True,59.860342639560514,-6.654380650165304,115.13009318451421,76.98003589195011
field_alpha0.5350_lambda0.1150_strength0.0,0.535,0.11499999999999999,0.0,0.13219824244635314,True,1.0,-0.10246140918244531,3.592650524712162,0.0
field_alpha0.5350_lambda0.1150_strength0.1,0.535,0.11499999999999999,0.1,0.2097566092679432,True,1.0422657223388196,-0.1678793751469021,4.706378551278382,0.769800358919501
field_alpha0.5350_lambda0.1150_strength0.5,0.535,0.11499999999999999,0.5,0.46668748097623314,True,3.3932788857793317,-0.42955123900472947,9.161290657543253,3.8490017945975055
field_alpha0.5350_lambda0.1150_strength1.0,0.535,0.11499999999999999,1.0,0.5175970123041814,True,6.356071255298003,-0.7566410688270132,14.72993079037434,7.698003589195011
field_alpha0.5350_lambda0.1150_strength2.0,0.535,0.11499999999999999,2.0,0.5455069787725738,True,12.286641940634437,-1.410820728471582,25.867211056036517,15.396007178390022
field_alpha0.5350_lambda0.1150_strength5.0,0.535,0.11499999999999999,5.0,0.5631232276041075,True,30.082483533939616,-3.3733597074052852,59.279051853023034,38.490017945975055
field_alpha0.5350_lambda0.1150_strength10.0,0.535,0.11499999999999999,10.0,0.5691492655305472,True,59.74350569193574,-6.644258005628126,114.96545318133388,76.98003589195011
field_alpha0.5350_lambda0.1162_strength0.0,0.535,0.11624999999999999,0.0,0.1327504201111894,True,1.0,-0.10201630076818771,3.5828575061980676,0.0
field_alpha0.5350_lambda0.1162_strength0.1,0.535,0.11624999999999999,0.1,0.20990743734031334,True,1.0386239904884915,-0.16733776088289304,4.695041248607915,0.769800358919501
field_alpha0.5350_lambda0.1162_strength0.5,0.535,0.11624999999999999,0.5,0.46715645070894357,True,3.385169108870783,-0.42862360134171484,9.143776218247313,3.8490017945975055
field_alpha0.5350_lambda0.1162_strength1.0,0.535,0.11624999999999999,1.0,0.5180606213583815,True,6.342302435102173,-0.7552309019152424,14.704694930296556,7.698003589195011
field_alpha0.5350_lambda0.1162_strength2.0,0.535,0.11624999999999999,2.0,0.5459609886178001,True,12.261469937923488,-1.408445503062296,25.82653235439505,15.396007178390022
field_alpha0.5350_lambda0.1162_strength5.0,0.535,0.11624999999999999,5.0,0.5635667044374532,True,30.023146226565554,-3.36808930650346,59.192044626690524,38.490017945975055
field_alpha0.5350_lambda0.1162_strength10.0,0.535,0.11624999999999999,10.0,0.5695857455244754,True,59.627512427823135,-6.634162312238732,114.80123174718292,76.98003589195011
field_alpha0.5350_lambda0.1175_strength0.0,0.535,0.1175,0.0,0.13330390805123607,True,1.0,-0.10157331247489618,3.5731028536803215,0.0
field_alpha0.5350_lambda0.1175_strength0.1,0.535,0.1175,0.1,0.21006099214030916,True,1.0350005812220535,-0.16679851408204513,4.683746099627582,0.769800358919501
field_alpha0.5350_lambda0.1175_strength0.5,0.535,0.1175,0.5,0.4676260158280776,True,3.3770915060705105,-0.42769932051064036,9.126319083416618,3.8490017945975055
field_alpha0.5350_lambda0.1175_strength1.0,0.535,0.1175,1.0,0.5185244412689908,True,6.328583244446639,-0.7538253285463843,14.679535313152908,7.698003589195011
field_alpha0.5350_lambda0.1175_strength2.0,0.535,0.1175,2.0,0.5464112358582093,True,12.23646795972326,-1.4060773446178716,25.785967772625487,15.396007178390022
field_alpha0.5350_lambda0.1175_strength5.0,0.535,0.1175,5.0,0.5640055973382581,True,29.96423994522646,-3.362833392832338,59.105265151043284,38.490017945975055
field_alpha0.5350_lambda0.1175_strength10.0,0.535,0.1175,10.0,0.5700218614173124,True,59.51191312654495,-6.624093473189775,114.63742744840619,76.98003589195011
field_alpha0.5350_lambda0.1187_strength0.0,0.535,0.11875,0.0,0.13385873520658795,True,1.0,-0.10113243351411044,3.563386393448176,0.0
field_alpha0.5350_lambda0.1187_strength0.1,0.535,0.11875,0.1,0.21021727379313299,True,1.0313953946258954,-0.1662616230998034,4.67249291808519,0.769800358919501
field_alpha0.5350_lambda0.1187_strength0.5,0.535,0.11875,0.5,0.46809574581262375,True,3.369048988508297,-0.4267783814425759,9.108919016633251,3.8490017945975055
field_alpha0.5350_lambda0.1187_strength1.0,0.535,0.11875,1.0,0.5189883839555917,True,6.314914493219208,-0.7524243293710419,14.654451639818337,7.698003589195011
field_alpha0.5350_lambda0.1187_strength2.0,0.535,0.11875,2.0,0.5468616982526359,True,12.211546038767608,-1.4037162252279742,25.74551688618851,15.396007178390022
field_alpha0.5350_lambda0.1187_strength5.0,0.535,0.11875,5.0,0.5644446693838712,True,29.90550949071389,-3.3575919127987732,59.018712625299,38.490017945975055
field_alpha0.5350_lambda0.1187_strength10.0,0.535,0.11875,10.0,0.5704569208843272,True,59.396778027869075,-6.614051392083429,114.4740388571498,76.98003589195011
field_alpha0.5350_lambda0.1200_strength0.0,0.535,0.12,0.0,0.13441493000528268,True,1.0,-0.10069365315428211,3.553707952638922,0.0
field_alpha0.5350_lambda0.1200_strength0.1,0.535,0.12,0.1,0.21037628234833075,True,1.0278083313409159,-0.1657270763520341,4.661281518625889,0.769800358919501
field_alpha0.5350_lambda0.1200_strength0.5,0.535,0.12,0.5,0.4685625943302274,True,3.3610631901414285,-0.42586076914304166,9.091575782573745,3.8490017945975055
field_alpha0.5350_lambda0.1200_strength1.0,0.535,0.12,1.0,0.5194482461040677,True,6.301346900744397,-0.7510278851318024,14.62944361250858,7.698003589195011
field_alpha0.5350_lambda0.1200_strength2.0,0.535,0.12,2.0,0.5473104183447242,True,12.186747387463308,-1.4013621171093227,25.70517927237823,15.396007178390022
field_alpha0.5350_lambda0.1200_strength5.0,0.535,0.12,5.0,0.5648819796253512,True,29.847056667843006,-3.3523648130418833,58.93238625198721,38.490017945975055
field_alpha0.5350_lambda0.1200_strength10.0,0.535,0.12,10.0,0.5708880540122248,True,59.28240273152043,-6.604035972929478,114.31106455133539,76.98003589195011
field_alpha0.5400_lambda0.1100_strength0.0,0.54,0.11,0.0,0.1304349105810801,True,1.0,-0.10413010819332916,3.6302412252671954,0.0
field_alpha0.5400_lambda0.1100_strength0.1,0.54,0.11,0.1,0.20894136074219946,True,1.0556305743705563,-0.16990649664204277,4.74971920177239,0.769800358919501
field_alpha0.5400_lambda0.1100_strength0.5,0.54,0.11,0.5,0.46492177662731715,True,3.4231159147657086,-0.4330120504368979,9.22763110779319,3.8490017945975055
field_alpha0.5400_lambda0.1100_strength1.0,0.54,0.11,1.0,0.5158785120841355,True,6.406919728254498,-0.7618939926804673,14.82502099031919,7.698003589195011
field_alpha0.5400_lambda0.1100_strength2.0,0.54,0.11,2.0,0.5438483090006762,True,12.37958135117936,-1.419657877167604,26.019800755371158,15.396007178390022
field_alpha0.5400_lambda0.1100_strength5.0,0.54,0.11,5.0,0.5615136104829936,True,30.301813827632483,-3.392949530629018,59.60414005052715,38.490017945975055
field_alpha0.5400_lambda0.1100_strength10.0,0.54,0.11,10.0,0.5675568692835679,True,60.173691082714136,-6.681768953064711,115.57803887578717,76.98003589195011
field_alpha0.5400_lambda0.1113_strength0.0,0.54,0.11125,0.0,0.13097937869921608,True,1.0,-0.10367698629320272,3.620301777824557,0.0
field_alpha0.5400_lambda0.1113_strength0.1,0.54,0.11125,0.1,0.20908327576103078,True,1.051913869153809,-0.1693559424489161,4.738221250252602,0.769800358919501
field_alpha0.5400_lambda0.1113_strength0.5,0.54,0.11125,0.5,0.4653926064424308,True,3.414857487088126,-0.4320717670717684,9.209899139964753,3.8490017945975055
field_alpha0.5400_lambda0.1113_strength1.0,0.54,0.11125,1.0,0.516348595942025,True,6.3928774075728265,-0.760466547850336,14.799496502104969,7.698003589195011
field_alpha0.5400_lambda0.1113_strength2.0,0.54,0.11125,2.0,0.5443076270173101,True,12.353971602504489,-1.4172561094074672,25.978691226385376,15.396007178390022
field_alpha0.5400_lambda0.1113_strength5.0,0.54,0.11125,5.0,0.5619622500215553,True,30.241504741382432,-3.387624794078864,59.51627539922659,38.490017945975055
field_alpha0.5400_lambda0.1113_strength10.0,0.54,0.11125,10.0,0.5680029529607202,True,60.055361225750225,-6.671572601864532,115.4122490206287,76.98003589195011
field_alpha0.5400_lambda0.1125_strength0.0,0.54,0.1125,0.0,0.13152503079471253,True,1.0,-0.10322602571408095,3.610401363069777,0.0
field_alpha0.5400_lambda0.1125_strength0.1,0.54,0.1125,0.1,0.20922791860857826,True,1.0482159272608478,-0.168807800152343,4.72676616657486,0.769800358919501
field_alpha0.5400_lambda0.1125_strength0.5,0.54,0.1125,0.5,0.46586405096839395,True,3.4066319993670637,-0.43113489790539145,9.192225380595188,3.8490017945975055
field_alpha0.5400_lambda0.1125_strength1.0,0.54,0.1125,1.0,0.5168159903658469,True,6.378922047977696,-0.7590437700967014,14.774049398120592,7.698003589195011
field_alpha0.5400_lambda0.1125_strength2.0,0.54,0.1125,2.0,0.5447650462295693,True,12.328492855393128,-1.414861514479322,25.93769743317142,15.396007178390022
field_alpha0.5400_lambda0.1125_strength5.0,0.54,0.1125,5.0,0.5624099244986643,True,30.18143961326988,-3.3823147476271846,59.42864153832389,38.490017945975055
field_alpha0.5400_lambda0.1125_strength10.0,0.54,0.1125,10.0,0.5684440032676665,True,59.937929332330846,-6.661403469540288,115.24688171357795,76.98003589195011
field_alpha0.5400_lambda0.1138_strength0.0,0.54,0.11375,0.0,0.13207189721924617,True,1.0,-0.10277721544838088,3.600539804017635,0.0
field_alpha0.5400_lambda0.1138_strength0.1,0.54,0.11375,0.1,0.20937496221586804,True,1.0445382800925544,-0.16826205787529722,4.715353761024675,0.769800358919501
field_alpha0.5400_lambda0.1138_strength0.5,0.54,0.11375,0.5,0.4663361067758786,True,3.3984392845083495,-0.4302014275829636,9.174609589052837,3.8490017945975055
field_alpha0.5400_lambda0.1138_strength1.0,0.54,0.11375,1.0,0.5172837117330806,True,6.365015931152272,-0.7576256397175462,14.748679374088056,7.698003589195011
field_alpha0.5400_lambda0.1138_strength2.0,0.54,0.11375,2.0,0.5452198285429635,True,12.30316095829196,-1.412474063986711,25.896818944158447,15.396007178390022
field_alpha0.5400_lambda0.1138_strength5.0,0.54,0.11375,5.0,0.5628536955153822,True,30.12177439649148,-3.377019336794207,59.34123765436971,38.490017945975055
field_alpha0.5400_lambda0.1138_strength10.0,0.54,0.11375,10.0,0.5688851076732853,True,59.82085448550583,-6.651261458140036,115.08193550472176,76.98003589195011
field_alpha0.5400_lambda0.1150_strength0.0,0.54,0.11499999999999999,0.0,0.1326200077915756,True,1.0,-0.1023305445466218,3.590716924547763,0.0
field_alpha0.5400_lambda0.1150_strength0.1,0.54,0.11499999999999999,0.1,0.20952379973224097,True,1.0408838216160685,-0.16771870380242226,4.703983844802497,0.769800358919501
field_alpha0.5400_lambda0.1150_strength0.5,0.54,0.11499999999999999,0.5,0.46680532120396184,True,3.390304227161376,-0.4292713408256242,9.157051525821432,3.8490017945975055
