config_id,alpha,lambda,field_strength,lipschitz,is_stable,max_psi,final_error,total_energy,field_work
field_alpha0.5400_lambda0.1150_strength1.0,0.54,0.11499999999999999,1.0,0.5177495094896809,True,6.351186409065393,-0.7562121371046273,14.723386127095111,7.698003589195011
field_alpha0.5400_lambda0.1150_strength2.0,0.54,0.11499999999999999,2.0,0.5456748362460097,True,12.27791056396538,-1.4100937296626304,25.856055329642437,15.396007178390022
field_alpha0.5400_lambda0.1150_strength5.0,0.54,0.11499999999999999,5.0,0.5632976546470126,True,30.062288138654626,-3.3717385073366466,59.254062937284466,38.490017945975055
field_alpha0.5400_lambda0.1150_strength10.0,0.54,0.11499999999999999,10.0,0.5693243890976221,True,59.70433200309992,-6.641146470126668,114.91740895002114,76.98003589195011
field_alpha0.5400_lambda0.1162_strength0.0,0.54,0.11624999999999999,0.0,0.1331693918019488,True,1.0,-0.10188600211711275,3.5809325494002437,0.0
field_alpha0.5400_lambda0.1162_strength0.1,0.54,0.11624999999999999,0.1,0.20967536759828626,True,1.0372477607428292,-0.1671777261797025,4.692656230019101,0.769800358919501
field_alpha0.5400_lambda0.1162_strength0.5,0.54,0.11624999999999999,0.5,0.46727467203257955,True,3.382204828491018,-0.42834462243006016,9.139550952494515,3.8490017945975055
field_alpha0.5400_lambda0.1162_strength1.0,0.54,0.11624999999999999,1.0,0.518213280955389,True,6.337434229703875,-0.7548032427430078,14.698169355588792,7.698003589195011
field_alpha0.5400_lambda0.1162_strength2.0,0.54,0.11624999999999999,2.0,0.5461266109082001,True,12.252818883798923,-1.4077204833689014,25.815406161777332,15.396007178390022
field_alpha0.5400_lambda0.1162_strength5.0,0.54,0.11624999999999999,5.0,0.5637388062879071,True,30.00313950472551,-3.3664722052465863,59.167116580342984,38.490017945975055
field_alpha0.5400_lambda0.1162_strength10.0,0.54,0.11624999999999999,10.0,0.5697605137763833,True,59.58849825269863,-6.631058408376064,114.75330061128577,76.98003589195011
field_alpha0.5400_lambda0.1175_strength0.0,0.54,0.1175,0.0,0.1337200780161444,True,1.0,-0.1014435773256404,3.5711865041712008,0.0
field_alpha0.5400_lambda0.1175_strength0.1,0.54,0.1175,0.1,0.2098296659975889,True,1.0336299971205167,-0.16663911331413506,4.6813707296909595,0.769800358919501
field_alpha0.5400_lambda0.1175_strength0.5,0.54,0.1175,0.5,0.4677446177197786,True,3.3741375589644664,-0.42742125726811303,9.122107631769994,3.8490017945975055
field_alpha0.5400_lambda0.1175_strength1.0,0.54,0.1175,1.0,0.5186773665611856,True,6.323730343464317,-0.753398937210586,14.67302875936879,7.698003589195011
field_alpha0.5400_lambda0.1175_strength2.0,0.54,0.1175,2.0,0.5465770724289175,True,12.227841920206062,-1.4053542970955324,25.77487101456638,15.396007178390022
field_alpha0.5400_lambda0.1175_strength5.0,0.54,0.1175,5.0,0.564177888124496,True,29.944287266320696,-3.3612203767503708,59.08039778015913,38.490017945975055
field_alpha0.5400_lambda0.1175_strength10.0,0.54,0.1175,10.0,0.5701968126470405,True,59.473001578652514,-6.620997176175098,114.58960905614705,76.98003589195011
field_alpha0.5400_lambda0.1187_strength0.0,0.54,0.11875,0.0,0.13427209467947965,True,1.0,-0.10100325939515815,3.5614786153084332,0.0
field_alpha0.5400_lambda0.1187_strength0.1,0.54,0.11875,0.1,0.2099866950379789,True,1.0300304309538595,-0.1661028535734045,4.670127157735678,0.769800358919501
field_alpha0.5400_lambda0.1187_strength0.5,0.54,0.11875,0.5,0.46821257319797754,True,3.3661208160373337,-0.4265012302863902,9.104721327444661,3.8490017945975055
field_alpha0.5400_lambda0.1187_strength1.0,0.54,0.11875,1.0,0.5191392328982124,True,6.310105293713221,-0.7519992011776218,14.647964039580888,7.698003589195011
field_alpha0.5400_lambda0.1187_strength2.0,0.54,0.11875,2.0,0.5470277488132013,True,12.202944917500023,-1.4029951429600855,25.734449463853334,15.396007178390022
field_alpha0.5400_lambda0.1187_strength5.0,0.54,0.11875,5.0,0.5646171489176028,True,29.885610658015665,-3.3559829683074747,58.99390573667067,38.490017945975055
field_alpha0.5400_lambda0.1187_strength10.0,0.54,0.11875,10.0,0.5706295212830823,True,59.35823217551083,-6.610962677219793,114.42633285803288,76.98003589195011
field_alpha0.5400_lambda0.1200_strength0.0,0.54,0.12,0.0,0.13482546952048508,True,1.0,-0.10056503760547784,3.5518087101070477,0.0
field_alpha0.5400_lambda0.1200_strength0.1,0.54,0.12,0.1,0.21014613159836318,True,1.0264505414276766,-0.16556893538555723,4.6589253289673955,0.769800358919501
field_alpha0.5400_lambda0.1200_strength0.5,0.54,0.12,0.5,0.46867979832427753,True,3.3581451987590554,-0.4255845265058741,9.087391804408783,3.8490017945975055
field_alpha0.5400_lambda0.1200_strength1.0,0.54,0.12,1.0,0.5195993563189226,True,6.296552778817362,-0.7506040154062701,14.622974898710508,7.698003589195011
field_alpha0.5400_lambda0.1200_strength2.0,0.54,0.12,2.0,0.5474742393027353,True,12.178225394130552,-1.4006429932070628,25.69414108731396,15.396007178390022
field_alpha0.5400_lambda0.1200_strength5.0,0.54,0.12,5.0,0.5650521394508616,True,29.82734378903519,-3.3507599266094363,58.907639653124306,38.490017945975055
field_alpha0.5400_lambda0.1200_strength10.0,0.54,0.12,10.0,0.5710608329587423,True,59.24395797008087,-6.6009548156134015,114.26347059614163,76.98003589195011
field_alpha0.5450_lambda0.1100_strength0.0,0.545,0.11,0.0,0.13086808673433908,True,1.0,-0.10399700968465954,3.6282731617555815,0.0
field_alpha0.5450_lambda0.1100_strength0.1,0.545,0.11,0.1,0.20870655297697194,True,1.0542208721197575,-0.1697433255648084,4.747286093128759,0.769800358919501
field_alpha0.5450_lambda0.1100_strength0.5,0.545,0.11,0.5,0.46504041978657307,True,3.4200856335954213,-0.43272858908540374,9.22333781862148,3.8490017945975055
field_alpha0.5450_lambda0.1100_strength1.0,0.545,0.11,1.0,0.5160346901476416,True,6.401919238616424,-0.7614601684861482,14.818402475487375,7.698003589195011
field_alpha0.5450_lambda0.1100_strength2.0,0.545,0.11,2.0,0.5440178809288337,True,12.370698372914342,-1.4189233272876354,26.008531789219155,15.396007178390022
field_alpha0.5450_lambda0.1100_strength5.0,0.545,0.11,5.0,0.5616899032139949,True,30.28127642761206,-3.391312803692098,59.578919730414505,38.490017945975055
field_alpha0.5450_lambda0.1100_strength10.0,0.545,0.11,10.0,0.567735912165313,True,60.13364667135171,-6.678628597699543,115.52956629907347,76.98003589195011
field_alpha0.5450_lambda0.1113_strength0.0,0.545,0.11125,0.0,0.13140982845004928,True,1.0,-0.10354446350129275,3.6183424997522944,0.0
field_alpha0.5450_lambda0.1113_strength0.1,0.545,0.11125,0.1,0.2088491930703976,True,1.0505099695181626,-0.16919341859142858,4.7357979835678305,0.769800358919501
field_alpha0.5450_lambda0.1113_strength0.5,0.545,0.11125,0.5,0.4655116359841419,True,3.4118378226371844,-0.4317892389519713,9.205619918829951,3.8490017945975055
field_alpha0.5450_lambda0.1113_strength1.0,0.545,0.11125,1.0,0.5165026846687222,True,6.387921960987127,-0.7600340144026492,14.792897337907599,7.698003589195011
field_alpha0.5450_lambda0.1113_strength2.0,0.545,0.11125,2.0,0.5444774226461011,True,12.34511447910763,-1.416523565304006,25.967452176062903,15.396007178390022
field_alpha0.5450_lambda0.1113_strength5.0,0.545,0.11125,5.0,0.5621387409595964,True,30.221023193509627,-3.3859922180080755,59.491116690528806,38.490017945975055
field_alpha0.5450_lambda0.1113_strength10.0,0.545,0.11125,10.0,0.5681797613842775,True,60.01567919841024,-6.668439972514854,115.3638908813053,76.98003589195011
field_alpha0.5450_lambda0.1125_strength0.0,0.545,0.1125,0.0,0.13195273365400953,True,1.0,-0.10309407611125643,3.60845083373583,0.0
field_alpha0.5450_lambda0.1125_strength0.1,0.545,0.1125,0.1,0.20899437104153432,True,1.046818775216908,-0.16864592076069887,4.724352701947935,0.769800358919501
field_alpha0.5450_lambda0.1125_strength0.5,0.545,0.1125,0.5,0.4659834663904894,True,3.4036229054877083,-0.4308532993584681,9.187960174796348,3.8490017945975055
field_alpha0.5450_lambda0.1125_strength1.0,0.545,0.1125,1.0,0.5169703502109804,True,6.373982250632495,-0.7586125226056788,14.767469515856854,7.698003589195011
field_alpha0.5450_lambda0.1125_strength2.0,0.545,0.1125,2.0,0.5449325992990119,True,12.319717187244345,-1.4141309691001016,25.92648819797791,15.396007178390022
field_alpha0.5450_lambda0.1125_strength5.0,0.545,0.1125,5.0,0.5625840828875374,True,30.161149319688608,-3.380686308583374,59.40354424434106,38.490017945975055
field_alpha0.5450_lambda0.1125_strength10.0,0.545,0.1125,10.0,0.5686208706573495,True,59.89836576892807,-6.658278541055487,115.19863765494622,76.98003589195011
field_alpha0.5450_lambda0.1138_strength0.0,0.545,0.11375,0.0,0.13249683178547092,True,1.0,-0.10264583651859521,3.5985979868823716,0.0
field_alpha0.5450_lambda0.1138_strength0.1,0.545,0.11375,0.1,0.20914121280818443,True,1.0431515364065866,-0.16810082020805747,4.712950058727393,0.769800358919501
field_alpha0.5450_lambda0.1138_strength0.5,0.545,0.11375,0.5,0.46645420502240786,True,3.395453108567703,-0.42992075496590615,9.170358346107474,3.8490017945975055
field_alpha0.5450_lambda0.1138_strength1.0,0.545,0.11375,1.0,0.5174383340197437,True,6.36009182037813,-0.757195673413217,14.742118705332578,7.698003589195011
field_alpha0.5450_lambda0.1138_strength2.0,0.545,0.11375,2.0,0.5453876007392422,True,12.294410758996133,-1.4117455103078385,25.885639423782777,15.396007178390022
field_alpha0.5450_lambda0.1138_strength5.0,0.545,0.11375,5.0,0.5630280475543157,True,30.10153911830502,-3.375395020991704,59.316201579133384,38.490017945975055
field_alpha0.5450_lambda0.1138_strength10.0,0.545,0.11375,10.0,0.5690621627335706,True,59.7813953887838,-6.648144205464816,115.03380517138439,76.98003589195011
field_alpha0.5450_lambda0.1150_strength0.0,0.545,0.11499999999999999,0.0,0.1330421517433389,True,1.0,-0.10219973378540197,3.588783783232248,0.0
field_alpha0.5450_lambda0.1150_strength0.1,0.545,0.11499999999999999,0.1,0.20929078851126395,True,1.0395027705571538,-0.16755810513055502,4.701589865278698,0.769800358919501
field_alpha0.5450_lambda0.1150_strength0.5,0.545,0.11499999999999999,0.5,0.46692333945602943,True,3.387331831879066,-0.42899159051116714,9.152814193464497,3.8490017945975055
field_alpha0.5450_lambda0.1150_strength1.0,0.545,0.11499999999999999,1.0,0.5179020559266435,True,6.346306538648802,-0.7557834472369332,14.716844603696753,7.698003589195011
field_alpha0.5450_lambda0.1150_strength2.0,0.545,0.11499999999999999,2.0,0.5458419045430281,True,12.269206476102358,-1.409367160688463,25.844905424161254,15.396007178390022
field_alpha0.5450_lambda0.1150_strength5.0,0.545,0.11499999999999999,5.0,0.5634719331132608,True,30.04212191251526,-3.3701183010430547,59.229087885554755,38.490017945975055
field_alpha0.5450_lambda0.1150_strength10.0,0.545,0.11499999999999999,10.0,0.5694990856559777,True,59.66524353754283,-6.638036868300716,114.86939198787738,76.98003589195011
field_alpha0.5450_lambda0.1162_strength0.0,0.545,0.11624999999999999,0.0,0.13358872189021465,True,1.0,-0.10175575703150294,3.579008047685466,0.0
field_alpha0.5450_lambda0.1162_strength0.1,0.545,0.11624999999999999,0.1,0.20944309839297645,True,1.0358723768755405,-0.16701776378652383,4.690271933883867,0.769800358919501
field_alpha0.5450_lambda0.1162_strength0.5,0.545,0.11624999999999999,0.5,0.46739307167298355,True,3.3792428025587853,-0.42806579080660745,9.13532747867747,3.8490017945975055
field_alpha0.5450_lambda0.1162_strength1.0,0.545,0.11624999999999999,1.0,0.5183660936133607,True,6.332569712979804,-0.754375824581711,14.69164690966946,7.698003589195011
field_alpha0.5450_lambda0.1162_strength2.0,0.545,0.11624999999999999,2.0,0.5462923645021827,True,12.244174295236139,-1.4069958921319201,25.804285771653475,15.396007178390022
field_alpha0.5450_lambda0.1162_strength5.0,0.545,0.11624999999999999,5.0,0.5639110242536894,True,29.98314753095631,-3.364856094782548,59.142202357605434,38.490017945975055
field_alpha0.5450_lambda0.1162_strength10.0,0.545,0.11624999999999999,10.0,0.5699353935045333,True,59.54951268807311,-6.627956432533591,114.70539666752549,76.98003589195011
field_alpha0.5450_lambda0.1175_strength0.0,0.545,0.1175,0.0,0.1341365700563362,True,1.0,-0.10131389543414751,3.569270605997367,0.0
field_alpha0.5450_lambda0.1175_strength0.1,0.545,0.1175,0.1,0.20959814261964974,True,1.0322602551282634,-0.16647978449525108,4.678996077729856,0.769800358919501
field_alpha0.5450_lambda0.1175_strength0.5,0.545,0.1175,0.5,0.46786255700443347,True,3.3711919188275754,-0.42714334073966553,9.117897964659814,3.8490017945975055
field_alpha0.5450_lambda0.1175_strength1.0,0.545,0.1175,1.0,0.5188301512332057,True,6.318884695595,-0.7529727860451833,14.666525323322265,7.698003589195011
field_alpha0.5450_lambda0.1175_strength2.0,0.545,0.1175,2.0,0.5467430403518161,True,12.219222323950557,-1.4046316766562197,25.76378004064717,15.396007178390022
field_alpha0.5450_lambda0.1175_strength5.0,0.545,0.1175,5.0,0.5643502950652561,True,29.92434928708781,-3.3596083484893264,59.05554419262185,38.490017945975055
field_alpha0.5450_lambda0.1175_strength10.0,0.545,0.1175,10.0,0.5703709067762333,True,59.434219481599364,-6.6179028015445045,114.54181777924639,76.98003589195011
field_alpha0.5450_lambda0.1187_strength0.0,0.545,0.11875,0.0,0.13468572354324243,True,1.0,-0.10087413822769706,3.5595712847742074,0.0
field_alpha0.5450_lambda0.1187_strength0.1,0.545,0.11875,0.1,0.2097557103108977,True,1.028667340263453,-0.16594415563665288,4.667762110903951,0.769800358919501
field_alpha0.5450_lambda0.1187_strength0.5,0.545,0.11875,0.5,0.4683295776490502,True,3.363194858687133,-0.4262242252724755,9.100525415422933,3.8490017945975055
field_alpha0.5450_lambda0.1187_strength1.0,0.545,0.11875,1.0,0.5192902329516007,True,6.305299721787949,-0.7515743123172536,14.641479546071656,7.698003589195011
field_alpha0.5450_lambda0.1187_strength2.0,0.545,0.11875,2.0,0.547192064521714,True,12.194391807312915,-1.4022744864068097,25.7233878073691,15.396007178390022
field_alpha0.5450_lambda0.1187_strength5.0,0.545,0.11875,5.0,0.5647880236191591,True,29.865817483806772,-3.3543750086754764,58.96911259126142,38.490017945975055
field_alpha0.5450_lambda0.1187_strength10.0,0.545,0.11875,10.0,0.5708022308542628,True,59.31971449400584,-6.607875879123264,114.37865389774869,76.98003589195011
field_alpha0.5450_lambda0.1200_strength0.0,0.545,0.12,0.0,0.13523623567301943,True,1.0,-0.10043647470331735,3.5499099114688537,0.0
field_alpha0.5450_lambda0.1200_strength0.1,0.545,0.12,0.1,0.2099149916860795,True,1.0250974745411052,-0.165410865650949,4.656569848389226,0.769800358919501
field_alpha0.5450_lambda0.1200_strength0.5,0.545,0.12,0.5,0.4687971796654622,True,3.35522941381761,-0.42530842944147584,9.083209596070718,3.8490017945975055
field_alpha0.5450_lambda0.1200_strength1.0,0.545,0.12,1.0,0.5197506177342207,True,6.291762271225304,-0.7501803841796328,14.616509280672565,7.698003589195011
field_alpha0.5450_lambda0.1200_strength2.0,0.545,0.12,2.0,0.5476381894385794,True,12.16970974119692,-1.3999242936559482,25.683108649876274,15.396007178390022
field_alpha0.5450_lambda0.1200_strength5.0,0.545,0.12,5.0,0.5652224131626297,True,29.807645381681173,-3.3491560220848964,58.88290675748744,38.490017945975055
field_alpha0.5450_lambda0.1200_strength10.0,0.545,0.12,10.0,0.571233721113771,True,59.20554128906817,-6.597875569466477,114.215903603506,76.98003589195011
field_alpha0.5500_lambda0.1100_strength0.0,0.55,0.11,0.0,0.1313015455224194,True,1.0,-0.10386396635209624,3.6263055732529454,0.0
field_alpha0.5500_lambda0.1100_strength0.1,0.55,0.11,0.1,0.20847153277389707,True,1.0528120460317818,-0.16958022866546196,4.744853730393709,0.769800358919501
field_alpha0.5500_lambda0.1100_strength0.5,0.55,0.11,0.5,0.4651592419155774,True,3.417057673471257,-0.432445277918924,9.219046358956753,3.8490017945975055
field_alpha0.5500_lambda0.1100_strength1.0,0.55,0.11,1.0,0.5161893198072088,True,6.396943711092407,-0.7610265894857521,14.811787144660558,7.698003589195011
field_alpha0.5500_lambda0.1100_strength2.0,0.55,0.11,2.0,0.5441875886636853,True,12.361822091153378,-1.4181892126194076,25.99726871606818,15.396007178390022
field_alpha0.5500_lambda0.1100_strength5.0,0.55,0.11,5.0,0.5618663167381371,True,30.26075428507923,-3.3896770820203788,59.55371343029107,38.490017945975055
field_alpha0.5500_lambda0.1100_strength10.0,0.55,0.11,10.0,0.5679150712738862,True,60.09363184591074,-6.675490197688652,115.48112128732913,76.98003589195011
field_alpha0.5500_lambda0.1113_strength0.0,0.55,0.11125,0.0,0.13184058174947458,True,1.0,-0.10341199557047984,3.6163836928488085,0.0
field_alpha0.5500_lambda0.1113_strength0.1,0.55,0.11125,0.1,0.20861484012493545,True,1.0491072440145386,-0.16903096854267674,4.73337545820973,0.769800358919501
field_alpha0.5500_lambda0.1113_strength0.5,0.55,0.11125,0.5,0.4656308448010842,True,3.408820470095295,-0.4315068604314647,9.20134251965342,3.8490017945975055
field_alpha0.5500_lambda0.1113_strength1.0,0.55,0.11125,1.0,0.5166569283965597,True,6.382970291079869,-0.75960172529245,14.78630134645803,7.698003589195011
field_alpha0.5500_lambda0.1113_strength2.0,0.55,0.11125,2.0,0.5446452914513092,True,12.336310749097345,-1.4157914550144193,25.956219000067257,15.396007178390022
field_alpha0.5500_lambda0.1113_strength5.0,0.55,0.11125,5.0,0.562314390020759,True,30.200608558088135,-3.3843606441803313,59.46597196089494,38.490017945975055
field_alpha0.5500_lambda0.1113_strength10.0,0.55,0.11125,10.0,0.5683565547554543,True,59.976040019394624,-6.665309292790183,115.31556022894102,76.98003589195011
field_alpha0.5500_lambda0.1125_strength0.0,0.55,0.1125,0.0,0.13238077678906443,True,1.0,-0.10296218105598229,3.6065007717488493,0.0
field_alpha0.5500_lambda0.1125_strength0.1,0.55,0.1125,0.1,0.2087596809611056,True,1.0454271709091436,-0.16848411481028103,4.721939974086563,0.769800358919501
field_alpha0.5500_lambda0.1125_strength0.5,0.55,0.1125,0.5,0.4661030613911367,True,3.400616114419296,-0.4305718498274758,9.183696783437417,3.8490017945975055
field_alpha0.5500_lambda0.1125_strength1.0,0.55,0.1125,1.0,0.5171248651610086,True,6.369046216104144,-0.7581815185989687,14.760892795125987,7.698003589195011
field_alpha0.5500_lambda0.1125_strength2.0,0.55,0.1125,2.0,0.545100285929926,True,12.3109481085291,-1.4134008561419569,25.915284818503142,15.396007178390022
field_alpha0.5500_lambda0.1125_strength5.0,0.55,0.1125,5.0,0.5627583597270338,True,30.140874046219604,-3.3790588687709193,59.37846088863455,38.490017945975055
field_alpha0.5500_lambda0.1125_strength10.0,0.55,0.1125,10.0,0.5687978518905006,True,59.85883133599965,-6.655155556485856,115.15042100552031,76.98003589195011
field_alpha0.5500_lambda0.1138_strength0.0,0.55,0.11375,0.0,0.13292215941530544,True,1.0,-0.10251451182427068,3.5966566332906145,0.0
field_alpha0.5500_lambda0.1138_strength0.1,0.55,0.11375,0.1,0.20890725928496345,True,1.0417656464621925,-0.16793965561617147,4.710547088655264,0.769800358919501
field_alpha0.5500_lambda0.1138_strength0.5,0.55,0.11375,0.5,0.46657201937151205,True,3.3924725703756886,-0.42964023078377395,9.166108910113863,3.8490017945975055
field_alpha0.5500_lambda0.1138_strength1.0,0.55,0.11375,1.0,0.5175907668311213,True,6.355200247285349,-0.7567659497432779,14.735561186937115,7.698003589195011
field_alpha0.5500_lambda0.1138_strength2.0,0.55,0.11375,2.0,0.5455555065509308,True,12.285667126343084,-1.4110173876622862,25.874465740583627,15.396007178390022
field_alpha0.5500_lambda0.1138_strength5.0,0.55,0.11375,5.0,0.5632025180876749,True,30.081318810797395,-3.3737717014193067,59.29117940152314,38.490017945975055
field_alpha0.5500_lambda0.1138_strength10.0,0.55,0.11375,10.0,0.569237577323095,True,59.742149449998195,-6.645028891014345,114.98570216975565,76.98003589195011
field_alpha0.5500_lambda0.1150_strength0.0,0.55,0.11499999999999999,0.0,0.13346475785814926,True,1.0,-0.10206897694900363,3.5868511016750073,0.0
field_alpha0.5500_lambda0.1150_strength0.1,0.55,0.11499999999999999,0.1,0.20905757539751926,True,1.0381225694378096,-0.16739757916979728,4.699196613460254,0.769800358919501
field_alpha0.5500_lambda0.1150_strength0.5,0.55,0.11499999999999999,0.5,0.4670415360130152,True,3.384361699256574,-0.4287119880529731,9.148578660601254,3.8490017945975055
field_alpha0.5500_lambda0.1150_strength1.0,0.55,0.11499999999999999,1.0,0.5180547554851579,True,6.3414303687127465,-0.7553549991569432,14.710306219527506,7.698003589195011
field_alpha0.5500_lambda0.1150_strength2.0,0.55,0.11499999999999999,2.0,0.5460075748727371,True,12.260543282646887,-1.4086410213648812,25.833761337380004,15.396007178390022
field_alpha0.5500_lambda0.1150_strength5.0,0.55,0.11499999999999999,5.0,0.5636440780639531,True,30.022090533402164,-3.3684990879886967,59.204126690937485,38.490017945975055
field_alpha0.5500_lambda0.1150_strength10.0,0.55,0.11499999999999999,10.0,0.5696738937149797,True,59.62618375434839,-6.634929199028389,114.82140228019995,76.98003589195011
field_alpha0.5500_lambda0.1162_strength0.0,0.55,0.11624999999999999,0.0,0.13400859980724647,True,1.0,-0.10162556556151885,3.57708400196191,0.0
field_alpha0.5500_lambda0.1162_strength0.1,0.55,0.11624999999999999,0.1,0.20921062952384548,True,1.0344978391622615,-0.16685787374183264,4.687888360954729,0.769800358919501
field_alpha0.5500_lambda0.1162_strength0.5,0.55,0.11624999999999999,0.5,0.4675116499104695,True,3.376283030401577,-0.42778710646308815,9.131105796926008,3.8490017945975055
field_alpha0.5500_lambda0.1162_strength1.0,0.55,0.11624999999999999,1.0,0.5185190594893988,True,6.327708883189716,-0.7539486473646579,14.685127591890115,7.698003589195011
field_alpha0.5500_lambda0.1162_strength2.0,0.55,0.11624999999999999,2.0,0.5464582495001474,True,12.2355361684139,-1.4062717291677957,25.793171181818302,15.396007178390022
field_alpha0.5500_lambda0.1162_strength5.0,0.55,0.11624999999999999,5.0,0.5640833584069855,True,29.963170295216624,-3.3632409745772107,59.1173019516029,38.490017945975055
field_alpha0.5500_lambda0.1162_strength10.0,0.55,0.11624999999999999,10.0,0.5701103847738046,True,59.510555713473636,-6.624856383592903,114.65751990124386,76.98003589195011
field_alpha0.5500_lambda0.1175_strength0.0,0.55,0.1175,0.0,0.1345537124157657,True,1.0,-0.10118426685052159,3.567355160065772,0.0
field_alpha0.5500_lambda0.1175_strength0.1,0.55,0.1175,0.1,0.20936632319698997,True,1.0308918410923602,-0.1663205276638466,4.6766221444960125,0.769800358919501
field_alpha0.5500_lambda0.1175_strength0.5,0.55,0.1175,0.5,0.46797936107677757,True,3.3682579680935483,-0.42686557091714683,9.113690082216982,3.8490017945975055
field_alpha0.5500_lambda0.1175_strength1.0,0.55,0.1175,1.0,0.5189810406597798,True,6.314067636814156,-0.7525468749837729,14.660025004368197,7.698003589195011
