config_id,alpha,lambda,field_strength,lipschitz,is_stable,max_psi,final_error,total_energy,field_work
field_alpha0.5500_lambda0.1175_strength2.0,0.55,0.1175,2.0,0.5469091397271421,True,12.21060916714939,-1.4039094831170238,25.752694848670615,15.396007178390022
field_alpha0.5500_lambda0.1175_strength5.0,0.55,0.1175,5.0,0.5645228182326331,True,29.904425997520825,-3.3579973075167775,59.03070438157789,38.490017945975055
field_alpha0.5500_lambda0.1175_strength10.0,0.55,0.1175,10.0,0.5705435468053565,True,59.39562868162685,-6.614810348183031,114.49405360308998,76.98003589195011
field_alpha0.5500_lambda0.1187_strength0.0,0.55,0.11875,0.0,0.13510012230387963,True,1.0,-0.10074507006177447,3.557664402751248,0.0
field_alpha0.5500_lambda0.1187_strength0.1,0.55,0.11875,0.1,0.20952362205127573,True,1.0273095414040563,-0.16578552932797946,4.665397778341003,0.769800358919501
field_alpha0.5500_lambda0.1187_strength0.5,0.55,0.11875,0.5,0.46844675944265773,True,3.3602711158088368,-0.42594736639279945,9.096331280700017,3.8490017945975055
field_alpha0.5500_lambda0.1187_strength1.0,0.55,0.11875,1.0,0.519441384269499,True,6.300497775746523,-0.7511496627238243,14.63499815864878,7.698003589195011
field_alpha0.5500_lambda0.1187_strength2.0,0.55,0.11875,2.0,0.5473559340073709,True,12.185857892742854,-1.401554255385873,25.712331914546308,15.396007178390022
field_alpha0.5500_lambda0.1187_strength5.0,0.55,0.11875,5.0,0.5649582266984591,True,29.846080398066828,-3.352768033372023,58.944333182238914,38.490017945975055
field_alpha0.5500_lambda0.1187_strength10.0,0.55,0.11875,10.0,0.5709750496599818,True,59.2812249632651,-6.604790996682275,114.33100196172657,76.98003589195011
field_alpha0.5500_lambda0.1200_strength0.0,0.55,0.12,0.0,0.1356478555620181,True,1.0,-0.10030796449779035,3.548011557628859,0.0
field_alpha0.5500_lambda0.1200_strength0.1,0.55,0.12,0.1,0.2096836604768785,True,1.023745232091098,-0.165252867186618,4.65421507764159,0.769800358919501
field_alpha0.5500_lambda0.1200_strength0.5,0.55,0.12,0.5,0.468914738630343,True,3.352315834671437,-0.4250324779419293,9.079029157692514,3.8490017945975055
field_alpha0.5500_lambda0.1200_strength1.0,0.55,0.12,1.0,0.5199020305034223,True,6.286975376278094,-0.7497569913860687,14.610046757756178,7.698003589195011
field_alpha0.5500_lambda0.1200_strength2.0,0.55,0.12,2.0,0.5478022688495018,True,12.161200424936105,-1.3992060182743464,25.672081957883496,15.396007178390022
field_alpha0.5500_lambda0.1200_strength5.0,0.55,0.12,5.0,0.5653928008300023,True,29.787961435967592,-3.3475530989391826,58.858187558265456,38.490017945975055
field_alpha0.5500_lambda0.1200_strength10.0,0.55,0.12,10.0,0.5714067185394098,True,59.16715266846097,-6.594798233380576,114.16836355890212,76.98003589195011
field_alpha0.5550_lambda0.1100_strength0.0,0.555,0.11,0.0,0.13173534468170287,True,1.0,-0.10373097824598275,3.624338460672149,0.0
field_alpha0.5550_lambda0.1100_strength0.1,0.555,0.11,0.1,0.20823629989261616,True,1.0514040963771982,-0.16941720598249113,4.74242211432223,0.769800358919501
field_alpha0.5550_lambda0.1100_strength0.5,0.555,0.11,0.5,0.46527824329920364,True,3.41403203368542,-0.43216211692852496,9.21475672892256,3.8490017945975055
field_alpha0.5550_lambda0.1100_strength1.0,0.555,0.11,1.0,0.5163434469517283,True,6.391980130187921,-0.7605932556110676,14.805174997172966,7.698003589195011
field_alpha0.5550_lambda0.1100_strength2.0,0.555,0.11,2.0,0.5443574323120501,True,12.352952501894176,-1.417455532976153,25.986011533673803,15.396007178390022
field_alpha0.5550_lambda0.1100_strength5.0,0.555,0.11,5.0,0.5620428511334837,True,30.24024738956144,-3.3880423650714087,59.52852114317629,38.490017945975055
field_alpha0.5550_lambda0.1100_strength10.0,0.555,0.11,10.0,0.5680921602412086,True,60.05387771590473,-6.672353751896837,115.43270382568045,76.98003589195011
field_alpha0.5550_lambda0.1113_strength0.0,0.555,0.11125,0.0,0.13227168806677558,True,1.0,-0.10327958255105009,3.6144253580257217,0.0
field_alpha0.5550_lambda0.1113_strength0.1,0.555,0.11125,0.1,0.2083792085856975,True,1.0477107613554542,-0.1688685923411274,4.730953674932534,0.769800358919501
field_alpha0.5550_lambda0.1113_strength0.5,0.555,0.11125,0.5,0.4657502331779481,True,3.4058054287581205,-0.43122463150143586,9.197066942559774,3.8490017945975055
field_alpha0.5550_lambda0.1113_strength1.0,0.555,0.11125,1.0,0.5168113272866327,True,6.378022396052047,-0.7591696804518218,14.77970852709383,7.698003589195011
field_alpha0.5550_lambda0.1113_strength2.0,0.555,0.11125,2.0,0.5448128922282307,True,12.327522733958514,-1.415059778352594,25.944991696161928,15.396007178390022
field_alpha0.5550_lambda0.1113_strength5.0,0.555,0.11125,5.0,0.5624885914650898,True,30.18029317655882,-3.382730072054907,59.440841203366276,38.490017945975055
field_alpha0.5550_lambda0.1113_strength10.0,0.555,0.11125,10.0,0.5685334619928631,True,59.93643004422051,-6.662180561558766,115.26725704870677,76.98003589195011
field_alpha0.5550_lambda0.1125_strength0.0,0.555,0.1125,0.0,0.13280916987900074,True,1.0,-0.10283034059848899,3.604551178019264,0.0
field_alpha0.5550_lambda0.1125_strength0.1,0.555,0.1125,0.1,0.20852478432700167,True,1.0440364244364648,-0.1683223823395356,4.719527983744226,0.769800358919501
field_alpha0.5550_lambda0.1125_strength0.5,0.555,0.1125,0.5,0.4662207130580455,True,3.397627098385811,-0.43029054930372157,9.179435206644078,3.8490017945975055
field_alpha0.5550_lambda0.1125_strength1.0,0.555,0.1125,1.0,0.5172794143204417,True,6.3641154319631745,-0.7577507580089549,14.754319235268905,7.698003589195011
field_alpha0.5550_lambda0.1125_strength2.0,0.555,0.1125,2.0,0.5452681062259606,True,12.302185615330142,-1.4126711754194197,25.904087292518533,15.396007178390022
field_alpha0.5550_lambda0.1125_strength5.0,0.555,0.1125,5.0,0.5629327550922403,True,30.12061378259331,-3.377432427650817,59.35339146426746,38.490017945975055
field_alpha0.5550_lambda0.1125_strength10.0,0.555,0.1125,10.0,0.5689749470348661,True,59.81932601262287,-6.652034514703142,115.10223175051559,76.98003589195011
field_alpha0.5550_lambda0.1138_strength0.0,0.555,0.11375,0.0,0.13334781798606424,True,1.0,-0.10238324141558097,3.594715744151559,0.0
field_alpha0.5550_lambda0.1138_strength0.1,0.555,0.11375,0.1,0.2086731014315587,True,1.0403806105342772,-0.1677785641380636,4.7081448515609985,0.769800358919501
field_alpha0.5550_lambda0.1138_strength0.5,0.555,0.11375,0.5,0.4666900120122887,True,3.389494303086344,-0.42935985502799395,9.161861281198753,3.8490017945975055
field_alpha0.5550_lambda0.1138_strength1.0,0.555,0.11375,1.0,0.5177433528242148,True,6.3503123865211535,-0.7563364686404055,14.729006818245935,7.698003589195011
field_alpha0.5550_lambda0.1138_strength2.0,0.555,0.11375,2.0,0.5457227039427185,True,12.276949001728545,-1.410289695865232,25.863297892340334,15.396007178390022
field_alpha0.5550_lambda0.1138_strength5.0,0.555,0.11375,5.0,0.5633770498489127,True,30.061116523412352,-3.3721493775397056,59.2661711146235,38.490017945975055
field_alpha0.5550_lambda0.1138_strength10.0,0.555,0.11375,10.0,0.5694123135451984,True,59.7030152457067,-6.641915513663834,114.93762648509542,76.98003589195011
field_alpha0.5550_lambda0.1150_strength0.0,0.555,0.11499999999999999,0.0,0.13388765970402663,True,1.0,-0.10193827408754434,3.584918880784036,0.0
field_alpha0.5550_lambda0.1150_strength0.1,0.555,0.11499999999999999,0.1,0.20882416018335395,True,1.0367432185328467,-0.16723712595855278,4.69680409009913,0.769800358919501
field_alpha0.5550_lambda0.1150_strength0.5,0.555,0.11499999999999999,0.5,0.46715991115581845,True,3.3813938286173495,-0.4284325334425871,9.144344927359512,3.8490017945975055
field_alpha0.5550_lambda0.1150_strength1.0,0.555,0.11499999999999999,1.0,0.5182076083226486,True,6.336557897509894,-0.7549267927976288,14.703770973934972,7.698003589195011
field_alpha0.5550_lambda0.1150_strength2.0,0.555,0.11499999999999999,2.0,0.5461733766580471,True,12.251886569472635,-1.4079153115077137,25.822623067085917,15.396007178390022
field_alpha0.5550_lambda0.1150_strength5.0,0.555,0.11499999999999999,5.0,0.5638163392350741,True,30.002073930796314,-3.3668808676379682,59.17917934653874,38.490017945975055
field_alpha0.5550_lambda0.1150_strength10.0,0.555,0.11499999999999999,10.0,0.569848813339563,True,59.58715263298675,-6.631823461188392,114.77343981229345,76.98003589195011
field_alpha0.5550_lambda0.1162_strength0.0,0.555,0.11624999999999999,0.0,0.1344287218010645,True,1.0,-0.10149542775722117,3.5751604131363455,0.0
field_alpha0.5550_lambda0.1162_strength0.1,0.555,0.11624999999999999,0.1,0.20897796079023062,True,1.0331241478777042,-0.16669805608401034,4.685505511982878,0.769800358919501
field_alpha0.5550_lambda0.1162_strength0.5,0.555,0.11624999999999999,0.5,0.46762914986698983,True,3.373334580082842,-0.42750856939116666,9.12688590736901,3.8490017945975055
field_alpha0.5550_lambda0.1162_strength1.0,0.555,0.11624999999999999,1.0,0.5186717800806566,True,6.322856598445097,-0.7535217110251116,14.678611401601664,7.698003589195011
field_alpha0.5550_lambda0.1162_strength2.0,0.555,0.11624999999999999,2.0,0.5466242660025126,True,12.226904499512223,-1.4055479942930023,25.782062390066987,15.396007178390022
field_alpha0.5550_lambda0.1162_strength5.0,0.555,0.11624999999999999,5.0,0.5642558088200001,True,29.943207787470246,-3.3616268440966786,59.092415355462954,38.490017945975055
field_alpha0.5550_lambda0.1162_strength10.0,0.555,0.11624999999999999,10.0,0.5702847810731242,True,59.47170099306542,-6.621758260436131,114.60967029778956,76.98003589195011
field_alpha0.5550_lambda0.1175_strength0.0,0.555,0.1175,0.0,0.13497103050090098,True,1.0,-0.1010546916247661,3.565440167281974,0.0
field_alpha0.5550_lambda0.1175_strength0.1,0.555,0.1175,0.1,0.2091332856870873,True,1.0295292930615219,-0.16616134285828077,4.674248930739861,0.769800358919501
field_alpha0.5550_lambda0.1175_strength0.5,0.555,0.1175,0.5,0.4680963424857162,True,3.365326239892213,-0.42658794779233933,9.10948398457139,3.8490017945975055
field_alpha0.5550_lambda0.1175_strength1.0,0.555,0.1175,1.0,0.5191320814145315,True,6.309254215506794,-0.7521212039599127,14.65352780186081,7.698003589195011
field_alpha0.5550_lambda0.1175_strength2.0,0.555,0.1175,2.0,0.5470735942082274,True,12.202042068106318,-1.4031877162950588,25.741615436439655,15.396007178390022
field_alpha0.5550_lambda0.1175_strength5.0,0.555,0.1175,5.0,0.5646939561596036,True,29.884596851497943,-3.3563872533005004,59.005878340176196,38.490017945975055
field_alpha0.5550_lambda0.1175_strength10.0,0.555,0.1175,10.0,0.5707162960949989,True,59.35706610297192,-6.611719814976233,114.44631651307039,76.98003589195011
field_alpha0.5550_lambda0.1187_strength0.0,0.555,0.11875,0.0,0.13551463900105423,True,1.0,-0.1006160549473366,3.555757970143886,0.0
field_alpha0.5550_lambda0.1187_strength0.1,0.555,0.11875,0.1,0.20929134007223194,True,1.025952570948483,-0.16562697468572146,4.663034160796478,0.769800358919501
field_alpha0.5550_lambda0.1187_strength0.5,0.555,0.11875,0.5,0.46856411885595367,True,3.3573495867528464,-0.42567065363926054,9.092138923406841,3.8490017945975055
field_alpha0.5550_lambda0.1187_strength1.0,0.555,0.11875,1.0,0.5195926870056982,True,6.295699453891958,-0.7507252523311846,14.628519876669795,7.698003589195011
field_alpha0.5550_lambda0.1187_strength2.0,0.555,0.11875,2.0,0.547519932821964,True,12.17733033298656,-1.4008344497150316,25.701281783195697,15.396007178390022
field_alpha0.5550_lambda0.1187_strength5.0,0.555,0.11875,5.0,0.5651285437680094,True,29.826357811624277,-3.35116204186658,58.919567502773496,38.490017945975055
field_alpha0.5550_lambda0.1187_strength10.0,0.555,0.11875,10.0,0.5711479777624191,True,59.24276356321138,-6.601708028785813,114.28337703540298,76.98003589195011
field_alpha0.5550_lambda0.1200_strength0.0,0.555,0.12,0.0,0.1360596579205058,True,1.0,-0.10017950703878645,3.546113649490179,0.0
field_alpha0.5550_lambda0.1200_strength0.1,0.555,0.12,0.1,0.20945213779547117,True,1.0223938143564035,-0.16509494003087943,4.651861017473374,0.769800358919501
field_alpha0.5550_lambda0.1200_strength0.5,0.555,0.12,0.5,0.4690324752491687,True,3.349404462435764,-0.4247566719992507,9.07485048940615,3.8490017945975055
field_alpha0.5550_lambda0.1200_strength1.0,0.555,0.12,1.0,0.5200533095231464,True,6.282195538160923,-0.7493338369597157,14.60358732932213,7.698003589195011
field_alpha0.5550_lambda0.1200_strength2.0,0.555,0.12,2.0,0.5479664776327676,True,12.15269744162289,-1.398488166880646,25.661061009154082,15.396007178390022
field_alpha0.5550_lambda0.1200_strength5.0,0.555,0.12,5.0,0.565563302522315,True,29.768291942086343,-3.3459511566434337,58.83348204864995,38.490017945975055
field_alpha0.5550_lambda0.1200_strength10.0,0.555,0.12,10.0,0.5715777558334569,True,59.12900617097442,-6.591722806248084,114.12085044780973,76.98003589195011
field_alpha0.5600_lambda0.1100_strength0.0,0.56,0.11,0.0,0.13216929607436195,True,1.0,-0.1035980454165601,3.622371824924612,0.0
field_alpha0.5600_lambda0.1100_strength0.1,0.56,0.11,0.1,0.20799980007818883,True,1.0500023441608202,-0.16925425755428866,4.739991245667973,0.769800358919501
field_alpha0.5600_lambda0.1100_strength0.5,0.56,0.11,0.5,0.4653974242227134,True,3.411008713529371,-0.43187910610520175,9.210468928641403,3.8490017945975055
field_alpha0.5600_lambda0.1100_strength1.0,0.56,0.11,1.0,0.5164977293153997,True,6.387020336268248,-0.7601601667938436,14.798566032358197,7.698003589195011
field_alpha0.5600_lambda0.1100_strength2.0,0.56,0.11,2.0,0.5445254200461179,True,12.344134757192196,-1.4167222881711272,25.974760239791784,15.396007178390022
field_alpha0.5600_lambda0.1100_strength5.0,0.56,0.11,5.0,0.5622187430695389,True,30.219796764479558,-3.3864086523029786,59.503342862092545,38.490017945975055
field_alpha0.5600_lambda0.1100_strength10.0,0.56,0.11,10.0,0.5682689933140984,True,60.01419199173701,-6.669219259189396,115.3843138992605,76.98003589195011
field_alpha0.5600_lambda0.1113_strength0.0,0.56,0.11125,0.0,0.13270299646315747,True,1.0,-0.10314722449318946,3.6124674961932635,0.0
field_alpha0.5600_lambda0.1113_strength0.1,0.56,0.11125,0.1,0.20814336804676337,True,1.0463151406408056,-0.16870629002515156,4.728532634489127,0.769800358919501
field_alpha0.5600_lambda0.1113_strength0.5,0.56,0.11125,0.5,0.46586942180065216,True,3.402795470579632,-0.430942552153001,9.192793187672608,3.8490017945975055
field_alpha0.5600_lambda0.1113_strength1.0,0.56,0.11125,1.0,0.5169658815001544,True,6.373078274104549,-0.7587378798128128,14.773118879151959,7.698003589195011
field_alpha0.5600_lambda0.1113_strength2.0,0.56,0.11125,2.0,0.5449806267197964,True,12.31874132327282,-1.4143285351324373,25.93377026211067,15.396007178390022
field_alpha0.5600_lambda0.1113_strength5.0,0.56,0.11125,5.0,0.5626629114663418,True,30.15999284416012,-3.3811005010913093,59.41572441098678,38.490017945975055
field_alpha0.5600_lambda0.1113_strength10.0,0.56,0.11125,10.0,0.568710483164298,True,59.89684925190668,-6.659053777689422,115.21898132578023,76.98003589195011
field_alpha0.5600_lambda0.1125_strength0.0,0.56,0.1125,0.0,0.1332378312529039,True,1.0,-0.10269855478890538,3.602602053456066,0.0
field_alpha0.5600_lambda0.1125_strength0.1,0.56,0.1125,0.1,0.20828968091734892,True,1.0426465360729404,-0.1681607233868129,4.7171167316730545,0.769800358919501
field_alpha0.5600_lambda0.1125_strength0.5,0.56,0.1125,0.5,0.4663385009491229,True,3.3946406683399504,-0.430009397778442,9.175175444540987,3.8490017945975055
field_alpha0.5600_lambda0.1125_strength1.0,0.56,0.1125,1.0,0.517431886281414,True,6.359215842608194,-0.7573202407679791,14.747748835625924,7.698003589195011
field_alpha0.5600_lambda0.1125_strength2.0,0.56,0.1125,2.0,0.5454360602908037,True,12.293429703731459,-1.411941926747052,25.89289561779575,15.396007178390022
field_alpha0.5600_lambda0.1125_strength5.0,0.56,0.1125,5.0,0.5631072690583017,True,30.100368518545398,-3.375806984684272,59.328335964305296,38.490017945975055
field_alpha0.5600_lambda0.1125_strength10.0,0.56,0.1125,10.0,0.5691506532628879,True,59.7800076321454,-6.6489154145796405,115.05406987515455,76.98003589195011
field_alpha0.5600_lambda0.1138_strength0.0,0.56,0.11375,0.0,0.13377382765863136,True,1.0,-0.10225202534259845,3.592775320372996,0.0
field_alpha0.5600_lambda0.1138_strength0.1,0.56,0.11375,0.1,0.20843873903309826,True,1.0389964288968105,-0.16761754581206287,4.705743348195968,0.769800358919501
field_alpha0.5600_lambda0.1138_strength0.5,0.56,0.11375,0.5,0.4668081832262171,True,3.3865183060190094,-0.42907962768992053,9.157615459487866,3.8490017945975055
field_alpha0.5600_lambda0.1138_strength1.0,0.56,0.11375,1.0,0.5178960921567684,True,6.345428236331155,-0.7559072300372431,14.722455598602748,7.698003589195011
field_alpha0.5600_lambda0.1138_strength2.0,0.56,0.11375,2.0,0.5458884222272238,True,12.26827364620967,-1.4095624347318862,25.852135876832477,15.396007178390022
field_alpha0.5600_lambda0.1138_strength5.0,0.56,0.11375,5.0,0.5635492378429094,True,30.041060443192283,-3.3705280488158222,59.24117671152176,38.490017945975055
field_alpha0.5600_lambda0.1138_strength10.0,0.56,0.11375,10.0,0.5695871613572474,True,59.6639097752755,-6.6388040722890445,114.88957810267046,76.98003589195011
field_alpha0.5600_lambda0.1150_strength0.0,0.56,0.11499999999999999,0.0,0.13431101234015871,True,1.0,-0.10180762525103991,3.5829871214659037,0.0
field_alpha0.5600_lambda0.1150_strength0.1,0.56,0.11499999999999999,0.1,0.20859054266090374,True,1.0353647181161414,-0.1670767455351286,4.694412295945931,0.769800358919501
field_alpha0.5600_lambda0.1150_strength0.5,0.56,0.11499999999999999,0.5,0.4672784651656645,True,3.3784282192840767,-0.4281532266714835,9.140112993866044,3.8490017945975055
field_alpha0.5600_lambda0.1150_strength1.0,0.56,0.11499999999999999,1.0,0.5183606145965816,True,6.331689123292802,-0.7544988280919275,14.697238866266186,7.698003589195011
field_alpha0.5600_lambda0.1150_strength2.0,0.56,0.11499999999999999,2.0,0.546339309999589,True,12.243236332746921,-1.4071900309328145,25.811490611066453,15.396007178390022
field_alpha0.5600_lambda0.1150_strength5.0,0.56,0.11499999999999999,5.0,0.5639887166989153,True,29.982072094632258,-3.3652636394554793,59.1542458454673,38.490017945975055
field_alpha0.5600_lambda0.1150_strength10.0,0.56,0.11499999999999999,10.0,0.5700238445946414,True,59.54815015293968,-6.628719653659917,114.72550456946868,76.98003589195011
field_alpha0.5600_lambda0.1162_strength0.0,0.56,0.11624999999999999,0.0,0.13484941140559042,True,1.0,-0.10136534366856922,3.5732372821141287,0.0
field_alpha0.5600_lambda0.1162_strength0.1,0.56,0.11624999999999999,0.1,0.2087439870597077,True,1.0317567646007055,-0.16653831085134266,4.683123387718162,0.769800358919501
field_alpha0.5600_lambda0.1162_strength0.5,0.56,0.11624999999999999,0.5,0.46774593005340714,True,3.3703948390618925,-0.4272301795824367,9.122667810134292,3.8490017945975055
field_alpha0.5600_lambda0.1162_strength1.0,0.56,0.11624999999999999,1.0,0.5188227098057462,True,6.318031664912171,-0.7530950154963045,14.672098338154461,7.698003589195011
field_alpha0.5600_lambda0.1162_strength2.0,0.56,0.11624999999999999,2.0,0.5467904141097506,True,12.218279284712226,-1.4048246873240389,25.770959394194783,15.396007178390022
field_alpha0.5600_lambda0.1162_strength5.0,0.56,0.11624999999999999,5.0,0.5644283755649209,True,29.923259997686195,-3.3600137028072488,59.06754256231581,38.490017945975055
field_alpha0.5600_lambda0.1162_strength10.0,0.56,0.11624999999999999,10.0,0.570457460679757,True,59.433065167631455,-6.618662061945922,114.5618478425175,76.98003589195011
field_alpha0.5600_lambda0.1175_strength0.0,0.56,0.1175,0.0,0.13538905041465873,True,1.0,-0.10092516980678397,3.5635256285501145,0.0
field_alpha0.5600_lambda0.1175_strength0.1,0.56,0.1175,0.1,0.2089000520270534,True,1.0281675774170795,-0.16600223011681772,4.671876437210475,0.769800358919501
field_alpha0.5600_lambda0.1175_strength0.5,0.56,0.1175,0.5,0.4682135015089823,True,3.3623967335700145,-0.4263104713569538,9.10527967185193,3.8490017945975055
field_alpha0.5600_lambda0.1175_strength1.0,0.56,0.1175,1.0,0.519283273651557,True,6.30444442996903,-0.7516957729071231,14.647033715153736,7.698003589195011
field_alpha0.5600_lambda0.1175_strength2.0,0.56,0.1175,2.0,0.5472375121393134,True,12.193496210056981,-1.4024663760074634,25.730541801757386,15.396007178390022
field_alpha0.5600_lambda0.1175_strength5.0,0.56,0.1175,5.0,0.5648642024373947,True,29.864835515949174,-3.3547781853084833,58.98106606156828,38.490017945975055
field_alpha0.5600_lambda0.1175_strength10.0,0.56,0.1175,10.0,0.5708891547074098,True,59.31853172550125,-6.6086312008101835,114.39860649458643,76.98003589195011
field_alpha0.5600_lambda0.1187_strength0.0,0.56,0.11875,0.0,0.13592995438184288,True,1.0,-0.10048709293423062,3.5538519878550554,0.0
field_alpha0.5600_lambda0.1187_strength0.1,0.56,0.11875,0.1,0.20905886419137737,True,1.024596429174687,-0.16546849174812192,4.660671259018706,0.769800358919501
field_alpha0.5600_lambda0.1187_strength0.5,0.56,0.11875,0.5,0.468681656166427,True,3.3544302708688405,-0.4253940870036884,9.087948343673332,3.8490017945975055
field_alpha0.5600_lambda0.1187_strength1.0,0.56,0.11875,1.0,0.5197441413140824,True,6.290904754527114,-0.7503010810731467,14.622044699491621,7.698003589195011
field_alpha0.5600_lambda0.1187_strength2.0,0.56,0.11875,2.0,0.547684061062936,True,12.168809124306504,-1.4001150692120619,25.690237411128173,15.396007178390022
field_alpha0.5600_lambda0.1187_strength5.0,0.56,0.11875,5.0,0.5652989748972449,True,29.80664971464227,-3.3495570336288103,58.89481554603789,38.490017945975055
field_alpha0.5600_lambda0.1187_strength10.0,0.56,0.11875,10.0,0.5713210152237262,True,59.20433027377913,-6.598626974323391,114.23577910422077,76.98003589195011
field_alpha0.5600_lambda0.1200_strength0.0,0.56,0.12,0.0,0.13647214777928954,True,1.0,-0.10005110237609531,3.5442161879545306,0.0
field_alpha0.5600_lambda0.1200_strength0.1,0.56,0.12,0.1,0.2092204234664545,True,1.0210432216148517,-0.16493708422195338,4.649507668632137,0.769800358919501
field_alpha0.5600_lambda0.1200_strength0.5,0.56,0.12,0.5,0.46914824565346713,True,3.3465105909270045,-0.42448101160538637,9.070673591342572,3.8490017945975055
field_alpha0.5600_lambda0.1200_strength1.0,0.56,0.12,1.0,0.5202026934657846,True,6.277444000574366,-0.7489109208346779,14.59713099473062,7.698003589195011
field_alpha0.5600_lambda0.1200_strength2.0,0.56,0.12,2.0,0.5481308158856718,True,12.14420078753325,-1.397770739293258,25.650045801506703,15.396007178390022
field_alpha0.5600_lambda0.1200_strength5.0,0.56,0.12,5.0,0.565733918308934,True,29.748636890234195,-3.344350194669006,58.808790221834975,38.490017945975055
field_alpha0.5600_lambda0.1200_strength10.0,0.56,0.12,10.0,0.5717484474677267,True,59.090934318667536,-6.58864928696191,114.07336425571535,76.98003589195011
