0.000000,0.000000,0.000000,+nan
0.010000,0.007149,1.002626,+inf
0.020000,0.014337,2.008116,+inf
0.030000,0.021566,3.016233,+inf
0.040000,0.028834,4.027214,+inf
0.050000,0.036131,5.040821,+inf
0.060000,0.043469,6.057054,+inf
0.070000,0.050836,7.075913,+inf
0.080000,0.058243,8.097398,+inf
0.090000,0.065690,9.121270,+inf
0.100000,0.073156,10.147768,+inf
0.110000,0.080662,11.176892,+inf
0.120000,0.088189,12.208403,+inf
0.130000,0.095754,13.242301,+inf
0.140000,0.103340,14.278587,+inf
0.150000,0.110956,15.317259,+inf
0.160000,0.118601,16.358319,+inf
0.170000,0.126276,17.401767,+inf
0.180000,0.133971,18.447362,+inf
0.190000,0.141686,19.495345,+inf
0.200000,0.149430,20.545238,+inf
0.210000,0.157194,21.597517,+inf
0.220000,0.164979,22.651707,+inf
0.230000,0.172783,23.708284,+inf
0.240000,0.180607,24.766770,+inf
0.250000,0.188441,25.827166,+inf
0.260000,0.196304,26.889711,+inf
0.270000,0.204178,27.954166,+inf
0.280000,0.212072,29.020530,+inf
0.290000,0.219975,30.088804,+inf
0.300000,0.227898,31.158749,+inf
0.310000,0.235831,32.230604,-inf
0.320000,0.243785,33.304130,-inf
0.330000,0.251738,34.379327,-inf
0.340000,0.259710,35.456434,-inf
0.350000,0.267683,36.534973,-inf
0.360000,0.275666,37.615183,-inf
0.370000,0.283669,38.697064,-inf
0.380000,0.291662,39.780377,-inf
0.390000,0.299674,40.865123,-inf
0.400000,0.307687,41.951540,-inf
0.410000,0.315710,43.039150,-inf
0.420000,0.323722,44.128193,-inf
0.430000,0.331755,45.218668,-inf
0.440000,0.339777,46.310337,-inf
0.450000,0.347800,47.403438,-inf
0.460000,0.355832,48.497732,-inf
0.470000,0.363855,49.592982,-inf
0.480000,0.371887,50.689663,-inf
0.490000,0.379910,51.787300,-inf
0.500000,0.387932,52.886130,-inf
0.510000,0.395945,53.986154,-inf
0.520000,0.403958,55.086894,-inf
0.530000,0.411970,56.188828,-inf
0.540000,0.419973,57.291478,-inf
0.550000,0.427966,58.395321,-inf
0.560000,0.435959,59.499881,-inf
0.570000,0.443931,60.605395,-inf
0.580000,0.451904,61.711626,-inf
0.590000,0.459867,62.818811,-inf
0.600000,0.467810,63.926474,-inf
0.610000,0.475754,65.035092,-inf
0.620000,0.483677,66.144187,-inf
0.630000,0.491590,67.253999,-inf
0.640000,0.499494,68.364526,-inf
0.650000,0.507377,69.475531,-inf
0.660000,0.515251,70.587252,-inf
0.670000,0.523105,71.699451,-inf
0.680000,0.530948,72.812127,-inf
0.690000,0.538762,73.925042,-inf
0.700000,0.546567,75.038673,-inf
0.710000,0.554351,76.152542,-inf
0.720000,0.562125,77.266889,-inf
0.730000,0.569870,78.381714,-inf
0.740000,0.577594,79.496777,-inf
0.750000,0.585299,80.612079,-inf
0.760000,0.592984,81.727620,-inf
0.770000,0.600649,82.843399,-inf
0.780000,0.608285,83.959656,-inf
0.790000,0.615900,85.075913,-inf
0.800000,0.623486,86.192170,-inf
0.810000,0.631052,87.308904,-inf
0.820000,0.638598,88.425400,-inf
0.830000,0.646104,89.542373,-inf
0.840000,0.653600,90.659107,-inf
0.850000,0.661057,91.776080,-inf
0.860000,0.668484,92.892815,-inf
0.870000,0.675891,94.009788,-inf
0.880000,0.683268,95.126761,-inf
0.890000,0.690615,96.243495,-inf
0.900000,0.697923,97.360229,-inf
0.910000,0.705211,98.476963,-inf
0.920000,0.712469,99.593459,-inf
0.930000,0.719687,100.709955,-inf
0.940000,0.726876,101.826212,-inf
0.950000,0.734034,102.942468,-inf
0.960000,0.741153,104.058248,-inf
0.970000,0.748253,105.174027,-inf
0.980000,0.755302,106.289568,-inf
0.990000,0.762322,107.404870,-inf
1.000000,0.769312,108.519694,-inf
1.010000,0.776262,109.634519,-inf
1.020000,0.783182,110.748866,-inf
1.030000,0.790053,111.862736,-inf
1.040000,0.796904,112.976605,-inf
1.050000,0.803705,114.089998,-inf
1.060000,0.810467,115.202912,-inf
1.070000,0.817199,116.315588,-inf
1.080000,0.823891,117.427787,-inf
1.090000,0.830543,118.539508,-inf
1.100000,0.837156,119.650752,-inf
1.110000,0.843729,120.761757,-inf
1.120000,0.850262,121.872285,-inf
1.130000,0.856756,122.982096,-inf
1.140000,0.863209,124.091669,-inf
1.150000,0.869623,125.200525,-inf
1.160000,0.875988,126.308904,-inf
1.170000,0.882323,127.416806,-inf
1.180000,0.888608,128.524230,-inf
1.190000,0.894853,129.630938,-inf
1.200000,0.901048,130.737169,-inf
1.210000,0.907214,131.842922,-inf
1.220000,0.913331,132.947959,-inf
1.230000,0.919407,134.052280,-inf
1.240000,0.925434,135.156123,-inf
1.250000,0.931421,136.259250,-inf
1.260000,0.937359,137.361900,-inf
1.270000,0.943256,138.463595,-inf
1.280000,0.949114,139.564813,-inf
1.290000,0.954923,140.665553,-inf
1.300000,0.960691,141.765338,-inf
1.310000,0.966411,142.864407,-inf
1.320000,0.972080,143.962998,-inf
1.330000,0.977710,145.060635,-inf
1.340000,0.983290,146.157556,-inf
1.350000,0.988830,147.253760,-inf
1.360000,0.994321,148.349487,-inf
1.370000,0.999772,149.444259,-inf
1.380000,1.005173,150.538076,-inf
1.390000,1.010525,151.631416,-inf
1.400000,1.015837,152.723800,-inf
1.410000,1.021099,153.815469,-inf
1.420000,1.026312,154.906422,-inf
1.430000,1.031485,155.996419,-inf
1.440000,1.036608,157.085701,-inf
1.450000,1.041682,158.174266,-inf
1.460000,1.046716,159.261876,-inf
1.470000,1.051700,160.348771,-inf
1.480000,1.056634,161.434710,-inf
1.490000,1.061529,162.519694,-inf
1.500000,1.066375,163.603963,-inf
1.510000,1.071170,164.687515,-inf
1.520000,1.075916,165.769873,-inf
1.530000,1.080623,166.851755,-inf
1.540000,1.085279,167.932442,-inf
1.550000,1.089896,169.012413,-inf
1.560000,1.094464,170.091430,-inf
1.570000,1.098981,171.169492,-inf
1.580000,1.103449,172.246837,-inf
1.590000,1.107878,173.322989,-inf
1.600000,1.112256,174.398424,-inf
1.610000,1.116595,175.472905,-inf
1.620000,1.120884,176.546431,-inf
1.630000,1.125124,177.619241,-inf
1.640000,1.129324,178.690857,-inf
1.650000,1.133474,179.761757,-inf
1.660000,1.137585,180.831463,-inf
1.670000,1.141646,181.900454,-inf
1.680000,1.145667,182.968489,-inf
1.690000,1.149639,184.035331,-inf
1.700000,1.153561,185.101456,-inf
1.710000,1.157453,186.166627,-inf
1.720000,1.161285,187.230604,-inf
1.730000,1.165088,188.293865,-inf
1.740000,1.168831,189.355932,-inf
1.750000,1.172545,190.417283,-inf
1.760000,1.176208,191.477441,-inf
1.770000,1.179832,192.536644,-inf
1.780000,1.183407,193.594891,-inf
1.790000,1.186941,194.652184,-inf
1.800000,1.190436,195.708522,-inf
1.810000,1.193892,196.763667,-inf
1.820000,1.197307,197.818095,-inf
1.830000,1.200673,198.871330,-inf
1.840000,1.203999,199.923609,-inf
1.850000,1.207286,200.974934,-inf
1.860000,1.210533,202.025066,-inf
1.870000,1.213740,203.074481,-inf
1.880000,1.216907,204.122702,-inf
1.890000,1.220044,205.169969,-inf
1.900000,1.223132,206.216042,-inf
1.910000,1.226181,207.261160,-inf
1.920000,1.229189,208.305323,-inf
1.930000,1.232168,209.348532,-inf
1.940000,1.235107,210.390547,-inf
1.950000,1.238006,211.431607,-inf
1.960000,1.240865,212.471712,-inf
1.970000,1.243695,213.510862,-inf
1.980000,1.246485,214.548818,-inf
1.990000,1.249245,215.585581,-inf
2.000000,1.251966,216.621628,-inf
2.010000,1.254657,217.656481,-inf
2.020000,1.257308,218.690380,-inf
2.030000,1.259929,219.723084,-inf
2.040000,1.262510,220.754834,-inf
2.050000,1.265062,221.785390,-inf
2.060000,1.267584,222.814992,-inf
2.070000,1.270076,223.843638,-inf
2.080000,1.272539,224.871330,-inf
2.090000,1.274961,225.897828,-inf
2.100000,1.277364,226.923132,-inf
2.110000,1.279727,227.947481,-inf
2.120000,1.282070,228.970876,-inf
2.130000,1.284384,229.993077,-inf
2.140000,1.286658,231.014323,-inf
2.150000,1.288921,232.034614,-inf
2.160000,1.291145,233.053712,-inf
2.170000,1.293350,234.071855,-inf
2.180000,1.295524,235.088804,-inf
2.190000,1.297679,236.104560,-inf
2.200000,1.299803,237.119599,-inf
2.210000,1.301908,238.133445,-inf
2.220000,1.303983,239.145619,-inf
2.230000,1.306039,240.157794,-inf
2.240000,1.308074,241.167582,-inf
2.250000,1.310090,242.177369,-inf
2.260000,1.312085,243.187157,-inf
2.270000,1.314051,244.194557,-inf
2.280000,1.316007,245.199570,-inf
2.290000,1.317944,246.204583,-inf
2.300000,1.319860,247.209597,-inf
2.310000,1.321756,248.212222,-inf
2.320000,1.323633,249.214848,-inf
2.330000,1.325499,250.217474,-inf
2.340000,1.327346,251.215326,-inf
2.350000,1.329173,252.215565,-inf
2.360000,1.330990,253.213416,-inf
2.370000,1.332797,254.211268,-inf
2.380000,1.334594,255.206732,-inf
2.390000,1.336372,256.199809,-inf
2.400000,1.338139,257.195273,-inf
2.410000,1.339896,258.185963,-inf
2.420000,1.341644,259.179040,-inf
2.430000,1.343371,260.169730,-inf
2.440000,1.345099,261.158033,-inf
2.450000,1.346827,262.146336,-inf
2.460000,1.348534,263.134638,-inf
2.470000,1.350242,264.120554,-inf
2.480000,1.351940,265.106469,-inf
2.490000,1.353638,266.089998,-inf
2.500000,1.355326,267.073526,-inf
2.510000,1.357014,268.054667,-inf
2.520000,1.358692,269.035808,-inf
2.530000,1.360380,270.014562,-inf
2.540000,1.362058,270.995703,-inf
2.550000,1.363736,271.972070,-inf
2.560000,1.365414,272.948436,-inf
2.570000,1.367092,273.924803,-inf
2.580000,1.368780,274.898783,-inf
2.590000,1.370458,275.872762,-inf
2.600000,1.372145,276.846741,-inf
2.610000,1.373833,277.818334,-inf
2.620000,1.375531,278.787539,-inf
2.630000,1.377229,279.756744,-inf
2.640000,1.378937,280.725949,-inf
2.650000,1.380655,281.692767,-inf
2.660000,1.382372,282.659585,-inf
2.670000,1.384110,283.624015,-inf
2.680000,1.385847,284.588446,-inf
2.690000,1.387595,285.552877,-inf
2.700000,1.389362,286.514920,-inf
2.710000,1.391130,287.474576,-inf
2.720000,1.392917,288.436620,-inf
2.730000,1.394724,289.393889,-inf
2.740000,1.396531,290.353545,-inf
2.750000,1.398358,291.310814,-inf
2.760000,1.400205,292.265696,-inf
2.770000,1.402071,293.220578,-inf
2.780000,1.403948,294.175460,-inf
2.790000,1.405844,295.127954,-inf
2.800000,1.407760,296.080449,-inf
2.810000,1.409697,297.030556,-inf
2.820000,1.411653,297.980664,-inf
2.830000,1.413628,298.928384,-inf
2.840000,1.415634,299.878491,-inf
2.850000,1.417660,300.823824,-inf
2.860000,1.419705,301.769157,-inf
2.870000,1.421780,302.714490,-inf
2.880000,1.423875,303.659823,-inf
2.890000,1.426000,304.602769,-inf
2.900000,1.428154,305.543328,-inf
2.910000,1.430339,306.483886,-inf
2.920000,1.432553,307.424445,-inf
2.930000,1.434787,308.362616,-inf
2.940000,1.437061,309.300788,-inf
2.950000,1.439364,310.238959,-inf
2.960000,1.441697,311.174743,-inf
2.970000,1.444061,312.108140,-inf
2.980000,1.446463,313.041537,-inf
2.990000,1.448906,313.974934,-inf
3.000000,1.451378,314.908331,-inf
3.010000,1.453880,315.839341,-inf
3.020000,1.456432,316.767964,-inf
3.030000,1.459013,317.696586,-inf
3.040000,1.461635,318.625209,-inf
3.050000,1.464296,319.551444,-inf
3.060000,1.467006,320.477680,-inf
3.070000,1.469747,321.403915,-inf
3.080000,1.472537,322.327763,-inf
3.090000,1.475366,323.251611,-inf
3.100000,1.478236,324.173072,-inf
3.110000,1.481155,325.094533,-inf
3.120000,1.484114,326.015994,-inf
3.130000,1.487122,326.935068,-inf
3.140000,1.490180,327.851755,-inf
3.150000,1.493288,328.770828,-inf
3.160000,1.496436,329.687515,-inf
3.170000,1.499643,330.601814,-inf
3.180000,1.502899,331.516114,-inf
3.190000,1.506196,332.430413,-inf
3.200000,1.509552,333.344712,-inf
3.210000,1.512957,334.256624,-inf
3.220000,1.516422,335.166149,-inf
3.230000,1.519937,336.075674,-inf
3.240000,1.523512,336.985199,-inf
3.250000,1.527136,337.892337,-inf
3.260000,1.530819,338.799475,-inf
3.270000,1.534553,339.706613,-inf
3.280000,1.538355,340.611363,-inf
3.290000,1.542208,341.516114,-inf
3.300000,1.546130,342.420864,-inf
3.310000,1.550101,343.323228,-inf
3.320000,1.554142,344.223204,-inf
3.330000,1.558243,345.125567,-inf
3.340000,1.562403,346.025543,-inf
3.350000,1.566623,346.923132,-inf
3.360000,1.570912,347.820721,-inf
3.370000,1.575271,348.718310,-inf
3.380000,1.579689,349.615899,-inf
3.390000,1.584167,350.511101,-inf
3.400000,1.588725,351.403915,-inf
3.410000,1.593342,352.299117,-inf
3.420000,1.598028,353.191931,-inf
3.430000,1.602784,354.082359,-inf
3.440000,1.607610,354.972786,-inf
3.450000,1.612514,355.863213,-inf
3.460000,1.617479,356.751253,-inf
3.470000,1.622523,357.639293,-inf
3.480000,1.627626,358.527333,-inf
3.490000,1.632819,359.412986,-inf
3.500000,1.638071,360.298639,-inf
3.510000,1.643413,361.184292,-inf
3.520000,1.648814,362.067558,-inf
3.530000,1.654305,362.950824,-inf
3.540000,1.659865,363.831702,-inf
3.550000,1.665505,364.714968,-inf
3.560000,1.671224,365.593459,-inf
3.570000,1.677013,366.474338,-inf
3.580000,1.682891,367.352829,-inf
3.590000,1.688838,368.228933,-inf
3.600000,1.694875,369.105037,-inf
3.610000,1.700991,369.981141,-inf
3.620000,1.707187,370.857245,-inf
3.630000,1.713462,371.730962,-inf
3.640000,1.719826,372.604679,-inf
3.650000,1.726270,373.476009,-inf
3.660000,1.732793,374.347338,-inf
3.670000,1.739406,375.218668,-inf
3.680000,1.746098,376.089998,-inf
3.690000,1.752879,376.958940,-inf
3.700000,1.759750,377.825495,-inf
3.710000,1.766710,378.692051,-inf
3.720000,1.773750,379.558606,-inf
3.730000,1.780879,380.425161,-inf
3.740000,1.788097,381.289329,-inf
3.750000,1.795405,382.153497,-inf
3.760000,1.802802,383.015278,-inf
3.770000,1.810288,383.879446,-inf
3.780000,1.817864,384.738840,-inf
3.790000,1.825529,385.600621,-inf
3.800000,1.833284,386.460014,-inf
3.810000,1.841137,387.319408,-inf
3.820000,1.849071,388.176414,-inf
3.830000,1.857113,389.033421,-inf
3.840000,1.865235,389.890427,-inf
3.850000,1.873456,390.745047,-inf
3.860000,1.881767,391.599666,-inf
3.870000,1.890176,392.451898,-inf
3.880000,1.898685,393.306517,-inf
3.890000,1.907284,394.156362,-inf
3.900000,1.915972,395.008594,-inf
3.910000,1.924769,395.858439,-inf
3.920000,1.933655,396.708284,-inf
3.930000,1.942641,397.555741,-inf
3.940000,1.951716,398.403199,-inf
3.950000,1.960890,399.250656,-inf
3.960000,1.970174,400.095727,-inf
3.970000,1.979546,400.940797,-inf
3.980000,1.989019,401.785868,-inf
3.990000,1.998590,402.628551,-inf
4.000000,2.008261,403.471234,-inf
4.010000,2.018031,404.313917,-inf
4.020000,2.027900,405.154213,-inf
4.030000,2.037869,405.994509,-inf
4.040000,2.047937,406.834805,-inf
4.050000,2.058114,407.672714,-inf
4.060000,2.068380,408.510623,-inf
4.070000,2.078756,409.346145,-inf
4.080000,2.089231,410.181666,-inf
4.090000,2.099805,411.017188,-inf
4.100000,2.110489,411.850322,-inf
4.110000,2.121272,412.683457,-inf
4.120000,2.132154,413.516591,-inf
4.130000,2.143135,414.347338,-inf
4.140000,2.154226,415.178085,-inf
4.150000,2.165416,416.008833,-inf
4.160000,2.176715,416.837193,-inf
4.170000,2.188113,417.665553,-inf
4.180000,2.199611,418.491525,-inf
4.190000,2.211218,419.319885,-inf
4.200000,2.222924,420.143471,-inf
4.210000,2.234739,420.969444,-inf
4.220000,2.246654,421.793029,-inf
4.230000,2.258678,422.616615,-inf
4.240000,2.270801,423.437813,-inf
4.250000,2.283033,424.259012,-inf
4.260000,2.295375,425.080210,-inf
4.270000,2.307806,425.899021,-inf
4.280000,2.320356,426.717832,-inf
4.290000,2.333006,427.536644,-inf
4.300000,2.345754,428.353068,-inf
4.310000,2.358612,429.169492,-inf
4.320000,2.371579,429.983528,-inf
4.330000,2.384646,430.797565,-inf
4.340000,2.397822,431.611602,-inf
4.350000,2.411097,432.425639,-inf
4.360000,2.424481,433.237288,-inf
4.370000,2.437974,434.046550,-inf
4.380000,2.451567,434.858200,-inf
4.390000,2.465269,435.667462,-inf
4.400000,2.479070,436.474338,-inf
4.410000,2.492980,437.283600,-inf
4.420000,2.506990,438.088088,-inf
4.430000,2.521109,438.894963,-inf
4.440000,2.535327,439.699451,-inf
4.450000,2.549654,440.503939,-inf
4.460000,2.564091,441.306040,-inf
4.470000,2.578627,442.110528,-inf
4.480000,2.593262,442.910241,-inf
4.490000,2.608007,443.712342,-inf
4.500000,2.622860,444.512055,-inf
4.510000,2.637813,445.309382,-inf
4.520000,2.652865,446.106708,-inf
4.530000,2.668027,446.904034,-inf
4.540000,2.683288,447.701361,-inf
4.550000,2.698658,448.496300,-inf
4.560000,2.714127,449.291239,-inf
4.570000,2.729695,450.083791,-inf
4.580000,2.745373,450.878730,-inf
4.590000,2.761150,451.668895,-inf
4.600000,2.777026,452.461447,-inf
4.610000,2.793012,453.251611,-inf
4.620000,2.809097,454.039389,-inf
4.630000,2.825281,454.829554,-inf
4.640000,2.841564,455.614944,-inf
4.650000,2.857947,456.402721,-inf
4.660000,2.874439,457.188112,-inf
4.670000,2.891020,457.973502,-inf
4.680000,2.907711,458.758892,-inf
4.690000,2.924501,459.541895,-inf
4.700000,2.941390,460.322511,-inf
4.710000,2.958378,461.105514,-inf
4.720000,2.975456,461.886130,-inf
4.730000,2.992643,462.664359,-inf
4.740000,3.009929,463.444975,-inf
4.750000,3.027304,464.223204,-inf
4.760000,3.044779,464.999045,-inf
4.770000,3.062354,465.774887,-inf
4.780000,3.080027,466.550728,-inf
4.790000,3.097790,467.326570,-inf
4.800000,3.115652,468.100024,-inf
4.810000,3.133613,468.871091,-inf
4.820000,3.151664,469.644545,-inf
4.830000,3.169814,470.415612,-inf
4.840000,3.188054,471.186679,-inf
4.850000,3.206392,471.955359,-inf
4.860000,3.224820,472.724039,-inf
4.870000,3.243338,473.490332,-inf
4.880000,3.261954,474.259012,-inf
4.890000,3.280660,475.022917,-inf
4.900000,3.299456,475.789210,-inf
4.910000,3.318351,476.553115,-inf
4.920000,3.337325,477.317021,-inf
4.930000,3.356388,478.078539,-inf
4.940000,3.375551,478.840057,-inf
4.950000,3.394793,479.601576,-inf
4.960000,3.414125,480.360707,-inf
4.970000,3.433556,481.119838,-inf
4.980000,3.453056,481.878969,-inf
4.990000,3.472656,482.635713,-inf
5.000000,3.492335,483.392456,-inf
