"# Primal Logic Kernel Test: MU=0.12000000, KE=0.00"
"# Core: D0=155.0000000000, I3=6.4939394023, S=23.0983417165, F'(D0)=0.000129931830"
# Generated: 2025-11-26T06:07:53.867436
"# dt=0.01, t_end=5.0, n_steps=501"
# Control law: dψ/dt = -μ·ψ(t) + KE·e(t)

t,psi,gamma,Ec
0.0,1.0,0.004,0.0
0.01,0.9988,0.00398,3.9752240000000005e-05
0.02,0.9976014400000001,0.0039601,7.925825462544e-05
0.03,0.996404318272,0.0039402995,0.00011851956899629003
0.04,0.9952086330900737,0.0039205980025,0.000157537698785927
0.05,0.9940143827303656,0.0039009950124875,0.000196314150279647
0.06,0.9928215654710891,0.0038814900374250626,0.00023485042043281485
0.07,0.9916301795925239,0.0038620825872379373,0.000273147996928654
0.08,0.9904402233770129,0.0038427721743017475,0.00031120835823567793
0.09,0.9892516951089605,0.0038235583134302387,0.00034903297366476615
0.1,0.9880645930748297,0.0038044405218630875,0.0003866233034258866
0.11,0.98687891556314,0.0037854183192537723,0.00042398079868446667
0.12,0.9856946608644642,0.0037664912276575034,0.0004611069016174151
0.13,0.9845118272714268,0.0037476587715192158,0.0004980030454687968
0.14,0.9833304130787012,0.0037289204776616196,0.000534670654605163
0.15,0.9821504165830067,0.0037102758752733116,0.0005711111445705387
0.16,0.9809718360831071,0.003691724495896945,0.0006073259221410688
0.17,0.9797946698798073,0.00367326587341746,0.0006433163853793271
0.18,0.9786189162759515,0.003654899544050373,0.0006790839236882876
0.19,0.9774445735764205,0.0036366250463301213,0.0007146299178649624
0.2,0.9762716400881287,0.0036184419210984705,0.0007499557401537068
0.21,0.975100114120023,0.0036003497114929783,0.0007850627542991948
0.22,0.9739299939830789,0.0035823479629355135,0.0008199523155990656
0.23,0.9727612779902992,0.003564436223120836,0.000854625770956245
0.24,0.9715939644567109,0.0035466140420052318,0.0008890844589309421
0.25,0.9704280516993629,0.003528880971795206,0.0009233297097923238
0.26,0.9692635380373236,0.0035112365669362298,0.0009573628455698702
0.27,0.9681004217916788,0.0034936803841015486,0.0009911851801044104
0.28,0.9669387012855287,0.003476211982181041,0.0010247980190988438
0.29,0.9657783748439861,0.0034588309222701357,0.0010582026601685455
0.3,0.9646194407941733,0.003441536767658785,0.0010914003928914615
0.31,0.9634618974652203,0.0034243290838204907,0.0011243924988578917
0.32,0.962305743188262,0.0034072074384013883,0.001157180251719966
0.33,0.9611509762964361,0.0033901714012093812,0.0011897649172408124
0.34,0.9599975951248804,0.0033732205442033344,0.0012221477533434228
0.35000000000000003,0.9588455980107305,0.003356354441482318,0.0012543300101592136
0.36,0.9576949832931176,0.003339572669274906,0.0012863129300762874
0.37,0.9565457493131659,0.0033228748059285318,0.001318097747787395
0.38,0.9553978944139901,0.003306260431898889,0.0013496856903375998
0.39,0.9542514169406934,0.0032897291297393945,0.0013810779771716488
0.4,0.9531063152403646,0.0032732804840906976,0.0014122758201810476
0.41000000000000003,0.9519625876620762,0.003256914081670244,0.0014432804237508462
0.42,0.9508202325568818,0.0032406295112618927,0.0014740929848061335
0.43,0.9496792482778135,0.0032244263637055833,0.0015047146928582444
0.44,0.9485396331798801,0.0032083042318870555,0.0015351467300506805
0.45,0.9474013856200643,0.0031922627107276204,0.0015653902712047466
0.46,0.9462645039573202,0.0031763013971739824,0.0015954464838649045
0.47000000000000003,0.9451289865525714,0.0031604198901881123,0.0016253165283438452
0.48,0.9439948317687082,0.0031446177907371716,0.0016550015577672834
0.49,0.9428620379705858,0.0031288947017834856,0.001684502718118473
0.5,0.941730603525021,0.003113250228274568,0.0017138211482824472
0.51,0.940600526800791,0.0030976839771331955,0.0017429579800899858
0.52,0.93947180616863,0.0030821955572475296,0.0017719143383613085
0.53,0.9383444400012276,0.003066784579461292,0.0018006913409494985
0.54,0.9372184266732262,0.0030514506565639853,0.0018292900987836574
0.55,0.9360937645612183,0.0030361934032811654,0.0018577117159117914
0.56,0.9349704520437448,0.0030210124362647596,0.0018859572895434337
0.5700000000000001,0.9338484875012923,0.0030059073740834356,0.0019140279100920015
0.58,0.9327278693162908,0.0029908778372130184,0.0019419246612168916
0.59,0.9316085958731113,0.0029759234480269533,0.001969648619865314
0.6,0.9304906655580636,0.0029610438307868187,0.0019972008563138685
0.61,0.9293740767593939,0.0029462386116328844,0.0020245824342098604
0.62,0.9282588278672826,0.00293150741857472,0.0020517944106123644
0.63,0.9271449172738419,0.0029168498814818463,0.0020788378360330315
0.64,0.9260323433731132,0.002902265632074437,0.002105713754476643
0.65,0.9249211045610655,0.0028877543039140647,0.0021324232034814145
0.66,0.9238111992355922,0.0028733155323944944,0.0021589672141590507
0.67,0.9227026257965095,0.002858948954732522,0.0021853468112345495
0.68,0.9215953826455537,0.002844654209958859,0.0022115630130857627
0.6900000000000001,0.9204894681863791,0.0028304309389090647,0.0022376168317827095
0.7000000000000001,0.9193848808245555,0.0028162787842145195,0.0022635092731266475
0.71,0.918281618967566,0.002802197390293447,0.002289241336688901
0.72,0.917179681024805,0.00278818640334198,0.0023148140158494503
0.73,0.9160790654075752,0.00277424547132527,0.0023402282978352788
0.74,0.9149797705290861,0.0027603742439686434,0.002365485163758487
0.75,0.9138817948044512,0.0027465723727488002,0.002390585588654167
0.76,0.9127851366506858,0.0027328395108850564,0.002415530541518043
0.77,0.9116897944867051,0.0027191753133306313,0.0024403209853438804
0.78,0.910595766733321,0.0027055794367639783,0.0024649578771606603
0.79,0.909503051813241,0.0026920515395801583,0.002489442168069527
0.8,0.9084116481510651,0.0026785912818822577,0.0025137748032805045
0.81,0.9073215541732839,0.0026651983254728463,0.002537956722148985
0.8200000000000001,0.9062327683082759,0.002651872333845482,0.0025619888582119944
0.8300000000000001,0.905145288986306,0.0026386129721762547,0.0025858721392242293
0.84,0.9040591146395224,0.0026254199073153734,0.0026096074871938746
0.85,0.902974243701955,0.0026122928077787965,0.0026331958184181957
0.86,0.9018906746095127,0.0025992313437399025,0.0026566380435189135
0.87,0.9008084057999812,0.002586235187021203,0.0026799350674773575
0.88,0.8997274357130213,0.0025733040110860967,0.0027030877896694026
0.89,0.8986477627901657,0.0025604374910306663,0.0027260971039001903
0.9,0.8975693854748175,0.0025476353035755127,0.0027489638984386326
0.91,0.8964923022122476,0.002534897127057635,0.0027716890560517036
0.92,0.8954165114495929,0.002522222641422347,0.0027942734540385194
0.93,0.8943420116358534,0.002509611528215235,0.0028167179642642048
0.9400000000000001,0.8932688012218903,0.002497063470574159,0.002839023453193552
0.9500000000000001,0.8921968786604241,0.002484578153221288,0.0028611907819244714
0.96,0.8911262424060316,0.0024721552624551815,0.002883220806221231
0.97,0.8900568909151443,0.0024597944861429054,0.0029051143765474966
0.98,0.8889888226460461,0.002447495513712191,0.0029268723380991616
0.99,0.8879220360588708,0.00243525803614363,0.0029484955308369753
1.0,0.8868565296156001,0.0024230817459629118,0.002969984789518971
1.01,0.8857923017800614,0.0024109663372330974,0.002991340943732691
1.02,0.8847293510179254,0.002398911505546932,0.0030125648179272105
1.03,0.8836676757967039,0.0023869169480191976,0.0030336572314449695
1.04,0.8826072745857478,0.0023749823632791016,0.0030546189985533995
1.05,0.881548145856245,0.002363107451462706,0.0030754509284763596
1.06,0.8804902880812174,0.0023512919142053925,0.003096153825425377
1.07,0.87943369973552,0.0023395354546343655,0.003116728488630692
1.08,0.8783783792958374,0.0023278377773611938,0.0031371757123721134
1.09,0.8773243252406824,0.002316198588474388,0.0031574962860096804
1.1,0.8762715360503935,0.002304617595532016,0.0031776909940141366
1.11,0.875220010207133,0.002293094507554356,0.003197760615997213
1.12,0.8741697461948844,0.002281629035016584,0.0032177059267417263
1.1300000000000001,0.8731207424994506,0.002270220889841501,0.003237527696231488
1.1400000000000001,0.8720729976084513,0.0022588697853922935,0.00325722668968103
1.1500000000000001,0.8710265100113211,0.002247575436465332,0.0032768036675651455
1.16,0.8699812781993076,0.0022363375592830055,0.003296259385648247
1.17,0.8689373006654684,0.0022251558714865903,0.0033155945950135417
1.18,0.8678945759046698,0.0022140300921291572,0.003334810042092028
1.19,0.8668531024135842,0.0022029599416685114,0.00335390646869131
1.2,0.8658128786906879,0.0021919451419601687,0.003372884612024236
1.21,0.8647739032362591,0.002180985416250368,0.003391745204737358
1.22,0.8637361745523756,0.002170080489169116,0.0034104889749392146
1.23,0.8626996911429128,0.0021592300867232703,0.0034291166462284413
1.24,0.8616644515135413,0.002148433936289654,0.0034476289377217023
1.25,0.8606304541717251,0.0021376917666082055,0.003466026564081454
1.26,0.859597697626719,0.0021270033077751644,0.0034843102355435335
1.27,0.8585661803895669,0.0021163682912362885,0.003502480657944577
1.28,0.8575359009730994,0.002105786449780107,0.003520538532749268
1.29,0.8565068578919317,0.0020952575175312064,0.003538484557077419
1.3,0.8554790496624614,0.0020847812299435503,0.0035563194237308816
1.31,0.8544524748028663,0.0020743573237938327,0.0035740438212202926
1.32,0.8534271318331029,0.0020639855371748636,0.0035916584337916543
1.33,0.8524030192749033,0.0020536656094889893,0.0036091639414527485
1.34,0.8513801356517734,0.0020433972814415443,0.00362656101999939
1.35,0.8503584794889912,0.0020331802950343367,0.0036438503410415137
1.36,0.8493380493136045,0.002023014393559165,0.0036610325720291027
1.37,0.8483188436544281,0.0020128993215913693,0.0036781083762779544
1.3800000000000001,0.8473008610420428,0.0020028348249834125,0.0036950784129952887
1.3900000000000001,0.8462841000087924,0.0019928206508584953,0.003711943337305196
1.4000000000000001,0.8452685590887818,0.0019828565476042027,0.0037287038002739277
1.41,0.8442542368178753,0.0019729422648661816,0.003745360448935031
1.42,0.8432411317336939,0.0019630775535418505,0.0037619139263143277
1.43,0.8422292423756135,0.0019532621657741413,0.0037783648714547367
1.44,0.8412185672847627,0.0019434958549452706,0.003794713919440946
1.45,0.840209105004021,0.0019337783756705443,0.003810961701423929
1.46,0.8392008540780161,0.0019241094837921917,0.003827108844645309
1.47,0.8381938130531226,0.0019144889363732307,0.003843155972461576
1.48,0.8371879804774588,0.0019049164916913645,0.0038591037043681493
1.49,0.8361833549008858,0.0018953919092329077,0.003874952656023293
1.5,0.8351799348750047,0.0018859149496867431,0.0038907034392718846
1.51,0.8341777189531547,0.0018764853749383094,0.003906356662169035
1.52,0.8331767056904109,0.0018671029480636179,0.0039219129290035595
1.53,0.8321768936435824,0.0018577674333232997,0.003937372840321311
1.54,0.8311782813712101,0.0018484785961566832,0.003952736992948361
1.55,0.8301808674335647,0.0018392362031758999,0.003968005980014039
1.56,0.8291846503926444,0.0018300400221600204,0.003983180390973832
1.57,0.8281896288121733,0.0018208898220492202,0.00399826081163214
1.58,0.8271958012575987,0.001811785372938974,0.00401324782416489
1.59,0.8262031662960896,0.001802726446074279,0.004028142007142013
1.6,0.8252117224965343,0.0017937128138439077,0.004042943935549775
1.61,0.8242214684295385,0.0017847442497746881,0.00405765418081298
1.62,0.823232402667423,0.0017758205285258147,0.004072273310817024
1.6300000000000001,0.8222445237842221,0.0017669414258831857,0.0040868018899298236
1.6400000000000001,0.821257830355681,0.0017581067187537698,0.0041012404790235985
1.6500000000000001,0.8202723209592542,0.001749316185160001,0.004115589635496526
1.6600000000000001,0.819287994174103,0.0017405696042342008,0.004129849913294261
1.67,0.8183048485810941,0.0017318667562130298,0.004144021862931316
1.68,0.8173228827627967,0.0017232074224319647,0.00415810603151232
1.69,0.8163420953034813,0.0017145913853198048,0.004172102962753132
1.7,0.8153624847891172,0.0017060184283932058,0.004186013197001839
1.71,0.8143840498073702,0.0016974883362512398,0.00419983727125961
1.72,0.8134067889476014,0.0016890008945699836,0.004213575719201428
1.73,0.8124307008008643,0.0016805558900971336,0.004227229071196694
1.74,0.8114557839599033,0.0016721531106466479,0.004240797854329702
1.75,0.8104820370191513,0.0016637923450934147,0.004254282592419984
1.76,0.8095094585747283,0.0016554733833679476,0.004267683806042534
1.77,0.8085380472244387,0.001647196016451108,0.004281002012547907
1.78,0.8075678015677693,0.0016389600363688524,0.004294237726082185
1.79,0.806598720205888,0.0016307652361870083,0.004307391457606832
1.8,0.8056308017416409,0.0016226114100060733,0.0043204637149184145
1.81,0.804664044779551,0.0016144983529560429,0.00433345500266821
1.82,0.8036984479258156,0.0016064258611912627,0.004346365822381683
1.83,0.8027340097883046,0.0015983937318853063,0.004359196672477851
1.84,0.8017707289765585,0.0015904017632258798,0.004371948048288524
1.85,0.8008086041017867,0.0015824497544097505,0.004384620442077425
1.86,0.7998476337768645,0.0015745375056377018,0.004397214343059197
1.87,0.7988878166163322,0.0015666648181095132,0.004409730237418289
1.8800000000000001,0.7979291512363926,0.0015588314940189656,0.0044221686083277196
1.8900000000000001,0.796971636254909,0.0015510373365488707,0.004434529935967738
1.9000000000000001,0.7960152702914031,0.0015432821498661264,0.004446814697544353
1.9100000000000001,0.7950600519670534,0.0015355657391167958,0.0044590233673077635
1.92,0.794105979904693,0.0015278879104212119,0.0044711564165706595
1.93,0.7931530527288074,0.0015202484708691057,0.004483214313726421
1.94,0.7922012690655329,0.0015126472285147603,0.004495197524267199
1.95,0.7912506275426543,0.0015050839923721865,0.004507106510801888
1.96,0.7903011267896031,0.0014975585724103257,0.004518941733073981
1.97,0.7893527654374556,0.001490070779548274,0.004530703647979321
1.98,0.7884055421189307,0.0014826204256505326,0.004542392709583737
1.99,0.7874594554683879,0.00147520732352228,0.004554009369140576
2.0,0.7865145041218259,0.0014678312869046686,0.00456555407510812
2.0100000000000002,0.7855706867168797,0.0014604921304701452,0.0045770272731669
2.02,0.7846280018928194,0.0014531896698177945,0.004588429406236904
2.0300000000000002,0.7836864482905481,0.0014459237214687055,0.004599760914494673
2.04,0.7827460245525995,0.001438694102861362,0.004611022235390293
2.05,0.7818067293231363,0.0014315006323470552,0.004622213803664286
2.06,0.7808685612479486,0.00142434312918532,0.004633336051364389
2.07,0.779931518974451,0.0014172214135393935,0.004644389407862238
2.08,0.7789956011516816,0.0014101353064716964,0.00465537429986994
2.09,0.7780608064302996,0.0014030846299393379,0.004666291151456546
2.1,0.7771271334625832,0.0013960692067896412,0.004677140384064424
2.11,0.7761945809024281,0.001389088860755693,0.004687922416525529
2.12,0.7752631474053452,0.0013821434164519146,0.00469863766507757
2.13,0.7743328316284588,0.001375232699369655,0.00470928654338008
2.14,0.7734036322305047,0.0013683565358728067,0.004719869462530384
2.15,0.772475547871828,0.0013615147531934426,0.0047303868310794705
2.16,0.7715485772143819,0.0013547071794274754,0.004740839055047764
2.17,0.7706227189217246,0.0013479336435303381,0.0047512265379407986
2.18,0.7696979716590185,0.0013411939753126864,0.004761549680764793
2.19,0.7687743340930278,0.001334488005436123,0.004771808882042136
2.2,0.7678518048921161,0.0013278155654089423,0.004782004537826767
2.21,0.7669303827262456,0.0013211764875818977,0.004792137041719468
2.22,0.7660100662669741,0.0013145706051439882,0.004802206784883058
2.23,0.7650908541874537,0.0013079977521182683,0.004812214156057492
2.24,0.7641727451624287,0.001301457763357677,0.004822159541574872
2.25,0.7632557378682339,0.0012949504745408886,0.004832043325374357
2.2600000000000002,0.762339830982792,0.001288475722168184,0.004841865889016988
2.27,0.7614250231856127,0.001282033343557343,0.004851627611700418
2.2800000000000002,0.76051131315779,0.0012756231768395563,0.004861328870273545
2.29,0.7595986995820007,0.0012692450609553584,0.004870970039251071
2.3000000000000003,0.7586871811425022,0.0012628988356505816,0.00488055149082795
2.31,0.7577767565251312,0.0012565843414723288,0.004890073594893762
2.32,0.756867424417301,0.001250301419764967,0.00489953671904699
2.33,0.7559591835080003,0.0012440499126661422,0.004908941228609213
2.34,0.7550520324877907,0.0012378296631028116,0.004918287486639208
2.35,0.7541459700488053,0.0012316405147872974,0.004927575853946964
2.36,0.7532409948847468,0.001225482312213361,0.004936806689107617
2.37,0.7523371056908851,0.0012193549006522942,0.004945980348475284
2.38,0.751434301164056,0.0012132581261490327,0.004955097186196828
2.39,0.7505325800026591,0.0012071918355182874,0.004964157554225525
2.4,0.7496319409066559,0.001201155876340696,0.004973161802334652
2.41,0.7487323825775679,0.0011951500969589926,0.004982110278130991
2.42,0.7478339037184748,0.0011891743464741975,0.004991003327068247
2.43,0.7469365030340126,0.0011832284747418265,0.004999841292460386
2.44,0.7460401792303718,0.0011773123323681174,0.005008624515494887
2.45,0.7451449310152953,0.0011714257707062768,0.005017353335245911
2.46,0.744250757098077,0.0011655686418527455,0.005026028088687398
2.47,0.7433576561895593,0.0011597407986434817,0.005034649110706068
2.48,0.7424656270021318,0.0011539420946502642,0.005043216734114355
