"# Primal Logic Kernel Test: MU=0.12000000, KE=0.00"
2.49,0.7415746682497293,0.001148172384177013,0.00505173128966325
2.5,0.7406847786478296,0.0011424315222561278,0.005060193106055076
2.5100000000000002,0.7397959569134521,0.001136719364644847,0.005068602509956171
2.52,0.738908201765156,0.0011310357678216228,0.005076959826009503
2.5300000000000002,0.7380215119230379,0.0011253805889825147,0.0050852653768471996
2.54,0.7371358861087303,0.0011197536860376022,0.005093519483103008
2.5500000000000003,0.7362513230453998,0.0011141549176074141,0.005101722463424668
2.56,0.7353678214577453,0.001108584143019377,0.005109874634486216
2.57,0.7344853800719959,0.0011030412223042802,0.005117976311000208
2.58,0.7336039976159096,0.0010975260161927586,0.005126027805729873
2.59,0.7327236728187705,0.001092038386111795,0.005134029429501182
2.6,0.731844404411388,0.001086578194181236,0.005141981491214852
2.61,0.7309661911260943,0.0010811453032103298,0.005149884297858267
2.62,0.730089031696743,0.001075739576694278,0.005157738154517333
2.63,0.7292129248587069,0.0010703608788108067,0.005165543364388253
2.64,0.7283378693488765,0.0010650090744167527,0.005173300228789232
2.65,0.7274638639056578,0.001059684029044669,0.005181009047172111
2.66,0.726590907268971,0.0010543856088994455,0.005188670117133927
2.67,0.7257189981802482,0.0010491136808549483,0.0051962837344283995
2.68,0.7248481353824319,0.0010438681124506737,0.00520385019297735
2.69,0.723978317619973,0.0010386487718884202,0.005211369784882048
2.7,0.7231095436388291,0.0010334555280289781,0.005218842800434488
2.71,0.7222418121864624,0.0010282882503888332,0.005226269528128597
2.72,0.7213751220118387,0.001023146809136889,0.0052336502546713685
2.73,0.7205094718654246,0.0010180310750912045,0.005240985264993934
2.74,0.7196448604991861,0.0010129409197157484,0.005248274842262562
2.75,0.718781286666587,0.0010078762151171697,0.005255519267889587
2.7600000000000002,0.7179187491225871,0.0010028368340415838,0.005262718821544279
2.77,0.71705724662364,0.0009978226498713759,0.005269873781163634
2.7800000000000002,0.7161967779276917,0.000992833536622019,0.005276984422963107
2.79,0.7153373417941784,0.0009878693689389089,0.005284051021447273
2.8000000000000003,0.7144789369840254,0.0009829300220942144,0.005291073849420429
2.81,0.7136215622596446,0.0009780153719837433,0.005298053177997119
2.82,0.712765216384933,0.0009731252951238246,0.005304989276612605
2.83,0.7119098981252711,0.0009682596686482054,0.005311882413033266
2.84,0.7110556062475207,0.0009634183703049644,0.0053187328533669375
2.85,0.7102023395200238,0.0009586012784534396,0.005325540862073183
2.86,0.7093500967125997,0.0009538082720611724,0.005332306701973501
2.87,0.7084988765965446,0.0009490392307008666,0.005339030634261477
2.88,0.7076486779446288,0.0009442940345473622,0.005345712918512862
2.89,0.7067994995310952,0.0009395725643746253,0.005352353812695593
2.9,0.705951340131658,0.0009348747015527522,0.005358953573179757
2.91,0.7051041985234999,0.0009302003280449885,0.005365512454747481
2.92,0.7042580734852717,0.0009255493264047636,0.005372030710602775
2.93,0.7034129637970894,0.0009209215797727398,0.005378508592381302
2.94,0.7025688682405329,0.0009163169718738761,0.005384946350160092
2.95,0.7017257855986443,0.0009117353870145067,0.0053913442324672
2.96,0.7008837146559259,0.0009071767100794342,0.005397702486291298
2.97,0.7000426541983388,0.000902640826529037,0.005404021357091209
2.98,0.6992026030133007,0.0008981276223963918,0.005410301088805386
2.99,0.6983635598896848,0.0008936369842844098,0.0054165419238613255
3.0,0.6975255236178172,0.0008891687993629878,0.005422744103184929
3.0100000000000002,0.6966884929894758,0.0008847229553661728,0.005428907866209801
3.02,0.6958524667978884,0.000880299340589342,0.005435033450886498
3.0300000000000002,0.6950174438377309,0.0008758978438863953,0.005441121093691707
3.04,0.6941834229051256,0.0008715183546669633,0.005447171029637381
3.0500000000000003,0.6933504027976394,0.0008671607628936284,0.005453183492279807
3.06,0.6925183823142822,0.0008628249590791603,0.005459158713728625
3.0700000000000003,0.691687360255505,0.0008585108342837645,0.00546509692465579
3.08,0.6908573354231984,0.0008542182801123457,0.005470998354304472
3.09,0.6900283066206906,0.0008499471887117839,0.005476863230497911
3.1,0.6892002726527457,0.000845697452768225,0.005482691779648207
3.11,0.6883732323255625,0.0008414689655043839,0.005488484226765066
3.12,0.6875471844467718,0.000837261620676862,0.005494240795464483
3.13,0.6867221278254356,0.0008330753125734777,0.005499961707977377
3.14,0.6858980612720451,0.0008289099360106103,0.005505647185158165
3.15,0.6850749835985187,0.0008247653863305573,0.005511297446493295
3.16,0.6842528936182005,0.0008206415593989045,0.0055169127101097155
3.17,0.6834317901458586,0.0008165383516019099,0.005522493192783296
3.18,0.6826116719976836,0.0008124556598439003,0.0055280391099471965
3.19,0.6817925379912864,0.0008083933815446809,0.005533550675700183
3.2,0.6809743869456968,0.0008043514146369575,0.005539028102814896
3.21,0.680157217681362,0.0008003296575637728,0.00554447160274606
3.22,0.6793410290201443,0.0007963280092759539,0.005549881385638651
3.23,0.6785258197853201,0.0007923463692295742,0.005555257660336005
3.24,0.6777115888015778,0.0007883846373834264,0.005560600634387883
3.25,0.6768983348950159,0.0007844427141965092,0.0055659105140584844
3.2600000000000002,0.6760860568931419,0.0007805205006255266,0.005571187504334406
3.27,0.6752747536248702,0.000776617898122399,0.005576431808932559
3.2800000000000002,0.6744644239205204,0.000772734808631787,0.0055816436303080304
3.29,0.6736550666118158,0.0007688711345886281,0.005586823169661903
3.3000000000000003,0.6728466805318817,0.0007650267789156849,0.005591970626949017
3.31,0.6720392645152434,0.0007612016450211065,0.005597086200885695
3.3200000000000003,0.6712328173978251,0.0007573956367960009,0.005602170088957408
3.33,0.6704273380169478,0.0007536086586120209,0.005607222487426406
3.34,0.6696228252113274,0.0007498406153189608,0.005612243591339287
3.35,0.6688192778210739,0.000746091412242366,0.005617233594534531
3.36,0.6680166946876885,0.0007423609551811542,0.0056221926896499845
3.37,0.6672150746540633,0.0007386491504052484,0.005627121068130293
3.38,0.6664144165644784,0.0007349559046532222,0.005632018920234294
3.39,0.665614719264601,0.0007312811251299561,0.005636886435042363
3.4,0.6648159816014835,0.0007276247195043062,0.0056417238004637105
3.41,0.6640182024235617,0.0007239865959067847,0.005646531203243638
3.42,0.6632213805806534,0.0007203666629272507,0.005651308828970747
3.43,0.6624255149239566,0.0007167648296126144,0.0056560568620841025
3.44,0.6616306043060479,0.0007131810054645514,0.005660775485880353
3.45,0.6608366475808807,0.0007096151004372285,0.00566546488252081
3.46,0.6600436436037836,0.0007060670249350424,0.005670125233038476
3.47,0.6592515912314592,0.0007025366898103672,0.005674756717345036
3.48,0.6584604893219814,0.0006990240063613154,0.005679359514237801
3.49,0.657670336734795,0.0006955288863295088,0.005683933801406612
3.5,0.6568811323307133,0.0006920512418978612,0.005688479755440699
3.5100000000000002,0.6560928749719165,0.0006885909856883718,0.0056929975518355
3.52,0.6553055635219501,0.00068514803075993,0.005697487364999431
3.5300000000000002,0.6545191968457238,0.0006817222906061304,0.005701949368260625
3.54,0.6537337738095089,0.0006783136791530997,0.005706383733873619
3.5500000000000003,0.6529492932809375,0.0006749221107573342,0.005710790633026005
3.56,0.6521657541290005,0.0006715475002035475,0.005715170235845042
3.5700000000000003,0.6513831552240457,0.0006681897627025297,0.005719522711404217
3.58,0.6506014954377768,0.0006648488138890171,0.00572384822772978
3.59,0.6498207736432514,0.000661524569819572,0.0057281469518072215
3.6,0.6490409887148795,0.0006582169469704741,0.005732419049587728
3.61,0.6482621395284216,0.0006549258622356218,0.005736664685994581
3.62,0.6474842249609875,0.0006516512329244437,0.005740884024929531
3.63,0.6467072438910343,0.0006483929767598215,0.005745077229279117
3.64,0.6459311951983651,0.0006451510118760224,0.005749244460920962
3.65,0.645156077764127,0.0006419252568166423,0.005753385880730017
3.66,0.6443818904708101,0.0006387156305325591,0.005757501648584775
3.67,0.6436086322022451,0.0006355220523798963,0.005761591923373441
3.68,0.6428363018436024,0.0006323444421179969,0.005765656863000066
3.69,0.6420648982813901,0.000629182719907407,0.005769696624390643
3.7,0.6412944204034524,0.0006260368063078699,0.005773711363499167
3.71,0.6405248670989683,0.0006229066222763306,0.005777701235313654
3.72,0.6397562372584495,0.000619792089164949,0.005781666393862121
3.73,0.6389885297737394,0.0006166931287191242,0.0057856069922185395
3.74,0.638221743538011,0.0006136096630755286,0.005789523182508738
3.75,0.6374558774457654,0.0006105416147601509,0.005793415115916279
3.7600000000000002,0.6366909303928304,0.0006074889066863501,0.005797282942688294
3.77,0.635926901276359,0.0006044514621529184,0.005801126812141282
3.7800000000000002,0.6351637889948274,0.0006014292048421538,0.005804946872666879
3.79,0.6344015924480336,0.000598422058817943,0.00580874327173758
3.8000000000000003,0.633640310537096,0.0005954299485238533,0.005812516155912438
3.81,0.6328799421644515,0.000592452798781234,0.005816265670842716
3.8200000000000003,0.6321204862338542,0.0005894905347873278,0.005819991961277516
3.83,0.6313619416503735,0.0005865430821133912,0.005823695171069363
3.84,0.6306043073203931,0.0005836103667028243,0.0058273754431797595
3.85,0.6298475821516086,0.0005806923148693102,0.005831032919684704
3.86,0.6290917650530267,0.0005777888532949636,0.005834667741780177
3.87,0.628336854934963,0.0005748999090284888,0.005838280049787591
3.88,0.6275828507090411,0.0005720254094833463,0.005841869983159206
3.89,0.6268297512881902,0.0005691652824359296,0.005845437680483518
3.9,0.6260775555866444,0.0005663194560237499,0.005848983279490603
3.91,0.6253262625199404,0.0005634878587436312,0.005852506917057438
3.92,0.6245758710049165,0.000560670419449913,0.005856008729213184
3.93,0.6238263799597106,0.0005578670673526635,0.005859488851144437
3.94,0.6230777883037589,0.0005550777320159001,0.005862947417200449
3.95,0.6223300949577945,0.0005523023433558206,0.005866384560898309
3.96,0.6215832988438451,0.0005495408316390415,0.0058698004149281054
3.97,0.6208373988852325,0.0005467931274808464,0.0058731951111580406
3.98,0.6200923940065702,0.0005440591618434421,0.005876568780639527
3.99,0.6193482831337623,0.000541338866034225,0.005879921553612246
4.0,0.6186050651940018,0.0005386321717040538,0.005883253559509171
4.01,0.617862739115769,0.0005359390108455335,0.005886564926961571
4.0200000000000005,0.6171213038288301,0.0005332593157913058,0.005889855783803972
4.03,0.6163807582642356,0.0005305930192123493,0.00589312625707909
4.04,0.6156411013543185,0.0005279400541162875,0.005896376473042742
4.05,0.6149023320326933,0.000525300353845706,0.005899606557168716
4.0600000000000005,0.6141644492342541,0.0005226738520764775,0.005902816634153612
4.07,0.613427451895173,0.0005200604828160951,0.0059060068279216645
4.08,0.6126913389528988,0.0005174601804020146,0.005909177261629517
4.09,0.6119561093461554,0.0005148728795000045,0.005912328057670984
4.1,0.61122176201494,0.0005122985151025045,0.00591545933768177
4.11,0.6104882959005221,0.000509737022526992,0.005918571222544169
4.12,0.6097557099454415,0.0005071883374143571,0.00592166383239173
4.13,0.6090240030935069,0.0005046523957272853,0.005924737286613895
4.14,0.6082931742897947,0.0005021291337486489,0.005927791703860609
4.15,0.607563222480647,0.0004996184880799057,0.005930827202046896
4.16,0.6068341466136702,0.0004971203956395062,0.005933843898357417
4.17,0.6061059456377338,0.0004946347936613086,0.005936841909250991
4.18,0.6053786185029685,0.0004921616196930021,0.005939821350465091
4.19,0.604652164160765,0.000489700811594537,0.00594278233702031
4.2,0.603926581563772,0.0004872523075365644,0.005945724983224806
4.21,0.6032018696658955,0.00048481604599888157,0.005948649402678711
4.22,0.6024780274222964,0.00048239196576888715,0.005951555708278519
4.23,0.6017550537893896,0.0004799800059400427,0.0059544440122214414
4.24,0.6010329477248424,0.00047758010591034247,0.005957314426009741
4.25,0.6003117081875726,0.00047519220538079076,0.005960167060455037
4.26,0.5995913341377476,0.0004728162443538868,0.005963002025682579
4.2700000000000005,0.5988718245367822,0.0004704521631321174,0.0059658194311355
4.28,0.598153178347338,0.00046809990231645683,0.005968619385579047
4.29,0.5974353945333213,0.0004657594028048745,0.00597140199710477
4.3,0.5967184720598813,0.00046343060579085013,0.005974167373134703
4.3100000000000005,0.5960024098934094,0.0004611134527618959,0.005976915620425506
4.32,0.5952872070015373,0.0004588078854980864,0.005979646845072591
4.33,0.5945728623531354,0.000456513846070596,0.005982361152514211
4.34,0.5938593749183116,0.000454231276840243,0.005985058647535538
4.3500000000000005,0.5931467436684097,0.0004519601204560418,0.005987739434272703
4.36,0.5924349675760076,0.00044970031985376157,0.005990403616216817
4.37,0.5917240456149163,0.0004474518182544928,0.00599305129621797
4.38,0.5910139767601784,0.0004452145591632203,0.005995682576489196
4.39,0.5903047599880662,0.0004429884863674042,0.005998297558610422
4.4,0.5895963942760806,0.0004407735439355672,0.0060008963435323895
4.41,0.5888888786029493,0.00043856967621588936,0.00600347903158055
4.42,0.5881822119486257,0.0004363768278348099,0.00600604572245894
4.43,0.5874763932942874,0.00043419494369563585,0.006008596515254029
4.44,0.5867714216223342,0.00043202396897715765,0.006011131508438546
4.45,0.5860672959163874,0.0004298638491322719,0.006013650799875278
4.46,0.5853640151612878,0.0004277145298866105,0.00601615448682085
4.47,0.5846615783430942,0.00042557595723717747,0.006018642665929482
4.48,0.5839599844490825,0.00042344807745099157,0.006021115433256715
4.49,0.5832592324677436,0.0004213308370637366,0.006023572884263122
4.5,0.5825593213887823,0.0004192241828784179,0.006026015113817997
4.51,0.5818602502031157,0.0004171280619640258,0.006028442216203008
4.5200000000000005,0.581162017902872,0.0004150424216542057,0.006030854285115846
4.53,0.5804646234813886,0.0004129672095459347,0.006033251413673839
4.54,0.579768065933211,0.000410902373498205,0.006035633694417543
4.55,0.5790723442540912,0.000408847861630714,0.0060380012193143205
4.5600000000000005,0.5783774574409862,0.0004068036223225604,0.006040354079761888
4.57,0.577683404492057,0.00040476960421094763,0.0060426923665918425
4.58,0.5769901844066665,0.0004027457561898929,0.006045016170073173
4.59,0.5762977961853785,0.00040073202740894344,0.00604732557991574
4.6000000000000005,0.575606238829956,0.0003987283672718987,0.006049620685273742
4.61,0.57491551134336,0.0003967347254355392,0.006051901574749156
4.62,0.574225612729748,0.0003947510518083615,0.00605416833639516
4.63,0.5735365419944723,0.0003927772965493197,0.006056421057719529
4.64,0.572848298144079,0.0003908134100665731,0.006058659825688015
4.65,0.5721608801863061,0.0003888593430162402,0.006060884726727703
4.66,0.5714742871300825,0.000386915046301159,0.006063095846730352
4.67,0.5707885179855264,0.0003849804710696532,0.006065293271055704
4.68,0.5701035717639438,0.00038305556871430496,0.006067477084534785
4.69,0.569419447477827,0.00038114029087073345,0.006069647371473177
4.7,0.5687361441408536,0.0003792345894163798,0.006071804215654272
4.71,0.5680536607678845,0.0003773384164692979,0.006073947700342509
4.72,0.567371996374963,0.0003754517243869514,0.0060760779082865875
4.73,0.5666911499793131,0.00037357446576501667,0.00607819492172266
4.74,0.566011120599338,0.0003717065934361916,0.00608029882237751
4.75,0.5653319072546188,0.00036984806046901064,0.006082389691471704
4.76,0.5646535089659133,0.0003679988201666656,0.0060844676097227286
4.7700000000000005,0.5639759247551541,0.0003661588260658323,0.006086532657348106
4.78,0.5632991536454479,0.0003643280319355031,0.006088584914068492
4.79,0.5626231946610734,0.00036250639177582556,0.006090624459110752
4.8,0.5619480468274801,0.0003606938598169464,0.00609265137121102
4.8100000000000005,0.5612737091712872,0.0003588903905178617,0.006094665728617739
4.82,0.5606001807202816,0.0003570959385652724,0.006096667609094681
4.83,0.5599274605034172,0.0003553104588724461,0.006098657089923949
4.84,0.5592555475508132,0.0003535339065780838,0.00610063424790896
4.8500000000000005,0.5585844408937523,0.0003517662370451934,0.006102599159377412
4.86,0.5579141395646797,0.00035000740585996743,0.006104551900184228
4.87,0.5572446425972021,0.0003482573688306676,0.006106492545714487
4.88,0.5565759490260854,0.00034651608198651426,0.006108421170886332
4.89,0.5559080578872542,0.0003447835015765817,0.006110337850153862
4.9,0.5552409682177895,0.0003430595840686988,0.006112242657510009
4.91,0.554574679055928,0.00034134428614835527,0.006114135666489392
4.92,0.5539091894410609,0.0003396375647176135,0.006116016950171156
4.93,0.5532444984137317,0.0003379393768940254,0.006117886581181797
4.94,0.5525806050156352,0.0003362496800095553,0.006119744631697957
4.95,0.5519175082896165,0.0003345684316095075,0.006121591173449219
4.96,0.5512552072796689,0.00033289558945145996,0.006123426277720875
4.97,0.5505937010309333,0.00033123111150420265,0.006125250015356672
4.98,0.5499329885896962,0.00032957495594668164,0.006127062456761553
4.99,0.5492730690033886,0.0003279270811669482,0.006128863671904372
5.0,0.5486139413205845,0.0003262874457611135,0.0061306537303205955
